SecondsRemaining,CarSteer,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed,CarDodgeActive,SpeedFlip
202.0,129.25,0.03340532927692308,0.037088331753846154,-0.4077807392307692,0.9027912946153847,31276.76923076923,-40099.07692307692,-8011.615384615385,-897.0,-7041.0,5033.461538461538,34.94535072665928,0,0
201.0,32.5,0.0006942122281818182,0.002858996981818182,-0.24523686181818183,0.9589704218181818,93985.18181818182,-51774.36363636364,53.09090909090909,-2.272727272727273,1.6363636363636365,-5856.909090909091,66.6567372551058,1,0
200.0,113.33333333333333,-0.0005205978642857143,-0.010440126564285713,0.7080341921428571,-0.13223720114285714,-45238.78571428572,-30101.571428571428,58.642857142857146,-178.57142857142858,-934.8571428571429,-14740.285714285714,38.48650719984499,0,0
199.0,195.25,0.072753160075,0.23682747901916668,0.6316113008333334,-0.23599761858333335,-118974.08333333333,-70064.25,20502.416666666668,9875.25,16226.833333333334,-4503.5,86.60590846831529,1,0
198.0,248.5,0.21032279383333333,0.42965877716666667,0.5991930408333334,-0.29604732875,-127429.0,-102160.75,-20817.916666666668,28574.25,4313.916666666667,-18028.583333333332,99.07452356006752,0,0
197.0,243.11111111111111,0.0032101211730769233,0.0036296670384615383,0.07371930107692308,0.3469244630769231,5761.153846153846,-110023.53846153847,-1236.7692307692307,1358.6153846153845,-3105.153846153846,23085.153846153848,84.49842762701745,1,0
196.0,208.0,-0.0007467939728571429,0.0028646369857142856,0.24654698692857144,0.96044235,115405.21428571429,61632.0,23.857142857142858,1.0,-1.0,10151.07142857143,81.38186828155169,1,0
195.0,187.83333333333334,-0.0016973827733333332,0.0024418647333333335,0.5676755466666666,0.81871669,67585.0,171404.46666666667,23.2,0.8666666666666667,1.6,6186.533333333334,112.0051164354861,1,0
194.0,58.25,-0.00010210980357142867,0.0016804760928571427,0.5483338521428571,0.8143203550000001,56091.07142857143,160998.92857142858,330.5,1391.9285714285713,-336.07142857142856,-11227.07142857143,108.99825125403254,0,0
193.0,1.0,0.43662953385714287,-0.13433403264285715,-0.20535725457142856,0.6599041635714286,100593.78571428571,-83249.28571428571,805.4285714285714,10066.785714285714,17168.5,-13126.285714285714,94.6893920181534,1,0
192.0,51.2,-0.04339787897333333,0.04624275335466666,0.9228220426666667,-0.2425853240666667,-109204.6,-60137.73333333333,8091.2,-7963.133333333333,-6693.866666666667,-17275.466666666667,87.20131575155963,1,0
191.0,79.0,-0.13809778538200002,0.12971332448666667,0.5540875409999999,0.016345394633333333,-155907.06666666668,30742.0,-7453.066666666667,-33430.73333333333,-20462.533333333333,-89.4,95.78398505205084,1,0
190.0,1.3333333333333333,-0.0027359325214285713,0.0018446350461428572,0.8832444614285714,0.3451771025714286,-67349.35714285714,61143.0,115.14285714285714,205.14285714285714,39.214285714285715,-22334.285714285714,66.45334889605515,0,0
189.0,30.8,0.01617546221666667,-0.0029145561583333334,0.23183642191666667,0.9469291958333333,96884.0,52728.25,238.66666666666666,1922.0833333333333,374.5,-16441.833333333332,73.6495804070389,0,0
188.0,129.88888888888889,0.01029196176325,0.0019398752833333333,-0.15316155283333335,0.9851283316666667,68442.25,-20425.833333333332,-286.3333333333333,-1776.8333333333333,722.9166666666666,2358.8333333333335,43.133734391907865,1,0
187.0,89.0,0.00011598812746153846,0.002959045853846154,-0.04372769069230769,0.9922180176923077,32056.0,-6911.846153846154,38.46153846153846,2.4615384615384617,-3.230769230769231,-5563.0,21.870167835642988,1,0
186.0,85.66666666666667,-0.0009214727384615386,-5.166553846153845e-05,0.30253869384615384,-0.021932311538461535,-13738.615384615385,-131982.6923076923,26.307692307692307,0.46153846153846156,-1.7692307692307692,-14150.846153846154,87.32990897333278,1,0
185.0,145.66666666666666,-0.0016689702366666668,-0.003091763533333333,0.7588310580000001,-0.6474382940000001,-36353.26666666667,-216563.13333333333,-280.46666666666664,597.5333333333333,845.2,3840.3333333333335,133.1797937634192,1,0
184.0,103.0,0.19577719480000003,0.1491081314257143,0.4273137131428571,-0.33347407292857145,-37115.642857142855,-225944.07142857142,10963.857142857143,30201.571428571428,-11470.642857142857,1826.2857142857142,137.85448813952337,1,0
183.0,169.5,0.140192824552,0.13857901324000002,0.7538683626666667,-0.5658665113333333,-40899.8,-223700.4,-2902.866666666667,17877.266666666666,-4119.533333333334,3203.4,137.46515051899132,0,0
182.0,93.0,-0.171226087,0.09944536553571429,-0.02835240214285713,0.08032590714285713,-21171.85714285714,-215470.7857142857,20523.35714285714,-1799.857142857143,10695.214285714286,3062.785714285714,130.95518909839814,1,0
181.0,107.0,-0.12267592266666667,-0.016671246466666668,-0.159415526,0.5648357306666667,-2117.3333333333335,-22492.733333333334,-20092.4,10537.933333333332,-239.13333333333333,7843.733333333334,36.25846266680519,1,0
180.0,252.5,-0.210067433,-0.11848501583333333,0.2624682694166667,0.8713325141666667,40870.25,33752.166666666664,-823.5833333333334,713.0,-2490.5833333333335,20228.166666666668,38.4551795023606,0,0
179.0,149.4,-0.06959448432666666,-0.05939100515333333,0.750898514,0.4152572373333333,-56777.26666666667,98636.73333333334,3808.4666666666667,-14711.733333333334,3660.733333333333,5767.933333333333,69.87775609884442,1,0
178.0,254.0,0.4646846772,-0.38527067718266667,0.4676191874,0.18442883153333334,-96211.46666666666,131509.0,-7173.333333333333,-36437.933333333334,-20044.733333333334,-704.8666666666667,98.08656022582129,0,0
177.0,85.0,-0.002682007211764706,0.0014888051594117648,0.9109667035294118,0.3840248182352941,-105436.94117647059,102026.35294117648,76.41176470588235,75.41176470588235,-18.176470588235293,-9054.823529411764,91.38638804839792,1,0
176.0,0.0,-0.0008155133962666667,0.00270692906,0.27494292746666665,0.909702976,85811.93333333333,68615.8,3.0,-1.3333333333333333,0.13333333333333333,-22318.533333333333,81.26310250475419,1,0
175.0,92.44444444444444,0.0012024171615384615,0.0027262396846153844,-0.40531821615384617,0.9120835115384616,109646.61538461539,-117111.07692307692,-7.0,0.0,-2.076923076923077,-4985.7692307692305,96.75806311301261,0,0
174.0,157.5,0.0018504152190625,0.001891550523125,-0.38550419975,0.90829013625,105302.5,-117725.4375,13.125,-18.75,10.25,7091.8125,99.22083656436824,1,0
173.0,135.0,0.00016122142107692305,0.0029959794461538462,-0.06666686276923077,0.9970775938461538,187117.38461538462,-24881.384615384617,30.692307692307693,6.6923076923076925,-4.384615384615385,737.4615384615385,113.55208420578785,1,0
172.0,150.83333333333334,-0.22214546143714284,-0.1696427257,0.3560652277857143,0.8087180071428571,102107.28571428571,95819.64285714286,7598.714285714285,-12096.142857142857,-4835.571428571428,17853.571428571428,109.37677984085092,1,0
171.0,144.42857142857142,-0.2811508933333333,-0.31690010333333335,0.5960803858333333,0.6670492566666666,7819.5,156545.16666666666,10146.166666666666,-402.75,-5610.5,-1796.1666666666667,94.86789761134247,0,0
170.0,108.33333333333333,-0.36929905583333333,-0.3791464033333333,0.5975438241666667,0.6005648916666667,-1642.25,713.0833333333334,-2089.6666666666665,1084.9166666666667,9.75,362.3333333333333,27.493319963791123,1,0
169.0,244.5,-0.420305348,-0.447067596,0.5404445853333333,0.5576590006666666,-652.9333333333333,108719.2,-2236.133333333333,-8061.6,3040.0,718.9333333333333,67.01566751160537,0,0
168.0,89.57142857142857,0.028865880928571428,-0.07033030935714286,0.5673081922142857,0.38522152421428574,-65176.42857142857,171201.42857142858,4225.071428571428,-27309.85714285714,712.5,-5452.142857142857,111.53118970974263,1,0
167.0,0.0,0.22896907236153846,-0.19957524785384617,0.6869785661538461,0.54350065,-61691.92307692308,201470.53846153847,-9186.0,-25029.384615384617,-4633.384615384615,-315.0769230769231,126.69860628873556,1,0
166.0,75.77777777777777,0.02040949934666667,-0.057042824219999996,0.6583013766666667,0.7194247593333334,3257.133333333333,175622.13333333333,11270.866666666667,8693.866666666667,-6486.466666666666,-4856.666666666667,112.57693578710337,1,0
165.0,203.0,-0.06310272133333333,0.45466615833333335,-0.4264958225,-0.14127631175,-91447.5,8360.25,27222.916666666668,558.6666666666666,-17348.333333333332,5733.333333333333,64.84096845889933,0,0
164.0,98.03703703703704,0.13373979474323094,0.10451041726329278,0.7499454021134021,-0.19337739012371136,-84730.78350515464,-103600.90721649484,-4120.577319587629,2987.8762886597938,-6918.525773195876,778.4123711340206,100.88053096691884,1,0
163.0,171.0,0.13535211000714284,0.06573777656428571,0.28235822114285714,0.8829768600000001,25667.571428571428,49021.142857142855,1460.0714285714287,-3514.9285714285716,7396.928571428572,-20095.571428571428,56.522377186007574,0,0
162.0,75.75,0.0058604559690625,0.00124248641875,0.11644073049999999,0.99162413,128719.0,29179.875,290.875,1290.5,-212.5625,-362.6875,79.587109744867,1,0
161.0,102.2,0.015761725932142857,0.0016939661428571429,-0.2427097462142857,0.9576087021428571,163069.2142857143,-82092.5,-306.35714285714283,-1550.642857142857,467.35714285714283,-9962.642857142857,114.41622959189542,1,0
160.0,124.57142857142857,0.0011791780469230769,0.0027291445692307695,-0.39476470076923076,0.9139435876923077,128141.30769230769,-136636.53846153847,39.69230769230769,-3.923076923076923,1.9230769230769231,-328.61538461538464,113.97781740389505,0,0
159.0,125.375,0.0017625571214285715,0.0023995284357142856,-0.587024695,0.8063277664285715,57571.78571428572,-172686.85714285713,39.785714285714285,-1.0714285714285714,2.0714285714285716,-2400.4285714285716,110.32363119483885,1,0
158.0,173.71428571428572,-0.0019178501384615385,-0.0008343260307692308,0.63407048,-0.29254074230769234,-60644.0,-143053.0,40.46153846153846,1.1538461538461537,-2.4615384615384617,-5323.846153846154,99.59780770895858,0,0
157.0,73.75,0.00104140322,0.0022722467692307693,-0.35586186153846155,0.7641968476923077,55338.61538461538,-88516.61538461539,40.61538461538461,-3.230769230769231,1.3076923076923077,10821.0,66.83509678840907,1,0
156.0,114.125,0.0011078007238461537,0.0027648332,-0.3710822869230769,0.9262459938461538,97432.46153846153,-92702.61538461539,40.15384615384615,-1.3846153846153846,-0.6153846153846154,-122.84615384615384,81.23449172787765,0,0
155.0,62.666666666666664,0.00028558708125000007,0.0007465049750000001,-0.09807158624999998,0.248685393125,15551.8125,-134933.5,40.25,-2.0,2.8125,-9637.625,84.29377024324725,0,0
154.0,60.0,0.043776244766666667,0.036799840991666666,0.9018997958333334,-0.23397456166666666,-73509.5,-110580.75,16762.083333333332,-3943.0833333333335,3963.0833333333335,-21563.0,81.70106700300572,1,0
153.0,169.0,0.18229465049333332,0.21830756133333334,0.6794912160000001,0.619247026,-63583.8,-45289.73333333333,-12538.466666666667,-4665.333333333333,2502.133333333333,5464.866666666667,54.133601554910776,0,0
152.0,64.0,6.879155687499985e-05,0.026226228270625,0.914393963125,0.30778678635625,-93496.0625,78477.4375,-753.1875,4158.8125,-150.125,-16057.125,82.21850426086041,1,0
151.0,0.0,0.294093419175,-0.26091527685,0.442028235,0.38909747725,-33890.0625,216673.8125,6347.0,-42396.6875,-5181.0,-377.0625,131.98829936285318,1,0
150.0,0.0,0.029532132813333334,-0.026288770266666667,0.7543505213333332,0.6509017593333333,-35123.53333333333,225651.33333333334,-6428.4,-6197.533333333334,-861.6,238.06666666666666,137.21331427329403,0,0
149.0,107.8,-0.0021264489933333335,0.0021066680599999997,0.711246392,0.7019622286666667,-3882.5333333333333,226260.06666666668,27.266666666666666,1.1333333333333333,-1.9333333333333333,-1143.6,136.1437870331983,1,0
148.0,89.63636363636364,-0.0020358164066666667,0.0022023357733333333,0.6700256506666666,0.7340414393333333,1849.3333333333333,148364.0,27.466666666666665,1.4666666666666666,3.3333333333333335,-6391.2,90.75754195365113,0,0
147.0,81.77777777777777,-0.0005021656333333333,0.0029100431,0.17349461175,0.9787046058333333,110332.08333333333,40453.25,25.083333333333332,-1.1666666666666667,1.75,-7788.0,72.31272487250531,0,0
146.0,212.66666666666666,-0.00020590140793333333,0.0029590458,0.18336462066666667,0.977670344,173680.8,37030.13333333333,26152.2,19.6,6.933333333333334,5894.533333333334,108.5306250548142,0,0
145.0,76.75,-0.14428666462628462,-0.30681383449230765,0.7545767376923076,0.27582397876923076,51267.38461538462,-54516.61538461538,-6970.538461538462,-4154.307692307692,-19149.30769230769,27332.46153846154,57.94379887296682,0,0
144.0,117.5,-0.06735374535333333,-0.11817544610666667,0.9331914153333333,0.026151015999999996,-5739.2,-17556.533333333333,-16057.933333333332,-9771.533333333333,5771.866666666667,-12188.933333333332,32.55242171689375,0,0
143.0,225.5,-0.0028212711307692307,0.0008741645743076923,0.9544358184615385,0.28024185653846156,-80233.69230769231,50631.92307692308,52.61538461538461,3.0,-2.5384615384615383,6976.153846153846,58.03167640381275,1,0
142.0,214.28571428571428,0.050773323684285714,0.017774379725714284,0.9169074278571429,-0.35359366,-113383.85714285714,-47805.0,22730.714285714286,-3588.1428571428573,5317.571428571428,14759.07142857143,75.72886478401794,0,0
141.0,105.36363636363636,-0.2199444107692308,0.015814903853846155,-0.2329951076923077,0.7794467215384615,-103403.69230769231,-93277.69230769231,-6604.923076923077,-632.0769230769231,-10.923076923076923,15370.846153846154,84.68968375522897,1,0
140.0,166.375,0.0033397650000000045,0.02526928,0.05545354014285713,0.17873838071428572,-60009.857142857145,-80820.28571428571,-14440.214285714286,-15427.642857142857,8399.42857142857,7922.0,61.393909394312615,0,0
139.0,225.75,0.018736414399999998,0.011283670618461538,0.8656016323076923,0.45599007038461536,-21544.076923076922,-12147.538461538461,-1762.5384615384614,-243.30769230769232,8724.846153846154,12553.076923076924,26.67969880258397,0,0
138.0,60.0,-0.0026457327076923076,-0.0012148666806384616,0.8969054753846154,-0.39806757954615385,-65876.30769230769,-83286.61538461539,42.76923076923077,0.0,-0.5384615384615384,10202.615384615385,67.78418237913294,1,0
137.0,175.5,-0.0029248788333333334,-0.00035246004466666666,0.98063565,-0.13277410166666667,-130323.41666666667,-37395.916666666664,52.833333333333336,2.5833333333333335,0.25,1108.5,84.58784595204068,1,0
136.0,65.0,-0.0027243722499999995,-0.0011886534583333333,0.9212421283333333,-0.38317228166666667,-111893.58333333333,-113795.66666666667,47.25,-1.75,-4.75,-4509.5,96.37615263752224,1,0
135.0,0.0,0.4267560565571428,0.26374084705428574,0.6958492742857142,0.2531217387142857,-44028.5,48140.42857142857,50910.357142857145,-21032.5,13679.857142857143,-5352.571428571428,71.40679493403975,0,0
134.0,143.16666666666666,0.038482488716,0.406912911572,-0.05667848699999999,0.823606806,53809.066666666666,-12403.866666666667,-54514.933333333334,-14117.733333333334,-15794.2,1072.4666666666667,67.07291669137508,1,0
133.0,89.8,0.0004148598454333334,0.00294430006,-0.15800574090000002,0.9739570693333334,113364.8,-29569.333333333332,2008.0,6.4,-4.8,-9164.933333333332,73.6648969958538,0,0
132.0,109.33333333333333,0.10710274933333333,-0.001321905686666669,0.243819564,-0.013355537999999985,26566.666666666668,-59773.333333333336,34893.666666666664,9286.866666666667,-1219.9333333333334,-10297.4,46.17953856263111,1,0
131.0,139.5,-0.05528422423076922,-0.12051752038461538,0.7961921399999999,-0.5540313161538462,2315.6153846153848,-26899.53846153846,-23703.30769230769,-967.5384615384615,-7554.7692307692305,-2227.769230769231,23.59619803057432,0,0
130.0,28.0,-0.048869396,0.0305769232655,0.9147278858333333,-0.27981207029166666,-39870.0,-18424.75,-15687.25,1349.3333333333333,2902.75,-15870.583333333334,38.38217717660449,0,0
129.0,223.5,-0.0020611975785714285,-0.00028207078071428574,0.6935465478571429,-0.10735894271428571,-68274.14285714286,-55129.357142857145,28.857142857142858,4.714285714285714,0.5714285714285714,21133.285714285714,64.8853573987079,0,0
128.0,105.77777777777777,0.0014830295600000002,0.0025774539533333337,-0.5050295086666667,0.8615077013333334,59495.6,-109907.2,27.4,-0.26666666666666666,0.13333333333333333,3197.2,75.44318830072274,0,0
127.0,93.75,0.0005164480307692308,0.0010414031923076923,-0.1787340976923077,0.35016608000000005,20786.23076923077,-80774.53846153847,28.923076923076923,-1.7692307692307692,1.3846153846153846,5054.076923076923,51.169902002576336,0,0
126.0,129.44444444444446,0.000844285636,0.002855825466666667,-0.2931052626666667,0.9544969040000001,102617.06666666667,-68677.13333333333,2094.6,-1.9333333333333333,0.5333333333333333,2340.133333333333,74.62070124555147,1,0
125.0,229.33333333333334,0.20303146978647058,-0.10200030844117647,-0.1690502434117647,0.3056954676470588,180286.35294117648,-122441.11764705883,26154.58823529412,-9094.70588235294,20767.352941176472,-6634.058823529412,132.35745569193045,0,0
124.0,97.0,-0.2732324505,0.5283640821428571,0.6567929028571429,0.37900323357142857,-31641.785714285714,-56179.0,-16688.214285714286,15238.357142857143,-2403.285714285714,-442.7857142857143,65.44874647669027,1,0
123.0,85.47826086956522,0.12804329198847475,0.0017833058527905285,0.5725373718105263,0.1174995328494737,-32125.242105263158,20115.042105263157,-1332.8631578947368,-7653.2,-10090.684210526315,-4944.663157894737,50.53617020417314,1,0
122.0,9.6,0.34689123293333335,0.09735845942166667,0.5113416433333333,0.6348068558333333,8191.0,117952.58333333333,10863.25,1563.8333333333333,18239.0,-19603.5,102.2845036692316,0,0
121.0,98.25,0.10697527507692307,0.38026480643846156,-0.20462189076923076,0.6981989674615385,150849.76923076922,-59570.92307692308,-2516.846153846154,-6683.384615384615,25526.53846153846,-9737.923076923076,99.47625953725418,1,0
120.0,51.8,-0.10068869090666667,-0.12950074561333333,-0.18314091513333333,0.8187932139999999,166290.0,-86585.66666666667,-7486.666666666667,11207.133333333333,20105.333333333332,-10429.533333333333,113.36857832111586,0,0
119.0,107.27272727272727,0.0010204098964705882,0.0027952979529411765,-0.34853073,0.9341652352941177,139611.5294117647,-119158.29411764706,52.11764705882353,2.0,-1.588235294117647,-2543.823529411765,111.1192704509969,0,0
118.0,78.0,0.0019373544692307691,0.0022842813538461538,-0.6410729584615384,0.7635644215384616,34241.38461538462,-155628.38461538462,52.15384615384615,3.8461538461538463,-1.6153846153846154,-5299.384615384615,96.94038117534481,0,0
117.0,116.25,-0.0013758529466666666,-0.0011809209933333334,0.4541794493333333,-0.393819134,1484.2666666666667,-9241.8,52.53333333333333,-1.6,0.4,1026.2,14.84746089569259,1,0
116.0,70.25,0.125820695725,-0.05256934870833333,-0.6372546783333334,0.7195497341666667,8042.833333333333,-128103.5,15226.083333333334,7397.083333333333,-11133.75,5230.666666666667,78.29326163634666,1,0
115.0,182.57142857142858,0.4851410365,0.2878774642857143,0.3767733017857143,-0.09225664214285714,-3920.714285714286,-171503.14285714287,-10087.857142857143,26258.35714285714,-14990.42857142857,26202.285714285714,103.31618060817063,1,0
114.0,0.0,0.001435015903475,-0.023585254158333336,-0.35091353275,0.9097147116666666,88554.5,-101584.83333333333,-4322.0,2427.9166666666665,4015.5,15448.25,90.33364950310015,0,0
113.0,185.42857142857142,-0.0018654465999999998,0.0012365583428571426,0.3834073435714286,0.9087385642857143,93778.35714285714,89912.85714285714,143.21428571428572,-89.78571428571429,-476.92857142857144,13603.92857142857,82.90018209318956,1,0
112.0,146.0,-0.1460804697142857,-0.16199594892857141,0.6506245964285714,0.7222622657142858,11404.714285714286,117763.78571428571,3979.285714285714,-114.0,-5321.357142857143,1382.2142857142858,71.1172213271063,0,0
111.0,144.57142857142858,-0.0742444851625,-0.0523135498275,0.837701544375,0.515939695625,-42432.3125,85153.8125,-4965.1875,-3340.9375,6719.875,8935.375,58.10476891280939,1,0
110.0,198.0,-0.0028846747785714285,-0.0003572126017857143,0.9683648835714286,-0.11521749128571428,-127887.0,-33101.642857142855,19.857142857142858,-1.8571428571428572,-1.5714285714285714,13802.214285714286,87.69128790864136,0,0
109.0,117.42857142857143,-0.00273482465,-0.00118213480625,0.91527678,-0.39771906375,-105624.4375,-112267.3125,27.25,2.5,2.3125,855.1875,93.11044138311266,0,0
108.0,135.0,-0.00281518468,-0.0009989365133333335,0.9380593586666667,-0.3451425793333333,-117151.4,-98773.66666666667,27.2,3.4,3.3333333333333335,1636.4666666666667,92.04661383518486,1,0
107.0,29.5,-0.003515958146153846,0.0003475493758461539,0.9676538723076924,0.022845603692307696,-155692.92307692306,4269.2307692307695,4806.384615384615,-359.3076923076923,-321.7692307692308,-18691.076923076922,105.7774415499936,1,0
106.0,114.5,0.2927395152857143,-0.24900895292857145,0.524988785,0.2678603729285714,-157159.7857142857,165988.2142857143,556.6428571428571,-44052.21428571428,-20189.14285714286,-2893.714285714286,137.35617360782723,1,0
105.0,43.0,0.0036388096692307696,-0.008864315661538462,0.7666067407692307,0.6146970876923077,-54801.0,197043.46153846153,-2691.076923076923,-3195.3076923076924,-423.61538461538464,-8326.538461538461,131.54902671144916,0,0
104.0,210.66666666666666,-0.001991450607142857,0.002225738885714286,0.6707361278571428,0.7401401864285714,22925.571428571428,208591.7857142857,39.57142857142857,0.35714285714285715,-4.714285714285714,3275.4285714285716,126.42624556739905,0,0
103.0,1.8333333333333333,-0.0009956771196875,0.002636706775,0.32756681587500003,0.888902291875,92443.4375,119551.9375,42.0625,1.625,0.9375,-21226.625,110.33315249501294,1,0
