SecondsRemaining,CarSteer,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed,CarDodgeActive,SpeedFlip
102.0,46.25,0.13257870349642856,0.12371008605,-0.15080853157142857,0.36630101621428574,65327.71428571428,-141977.0,7797.0,27869.35714285714,-1409.642857142857,-11694.642857142857,99.71587725038542,1,0
101.0,20.25,0.21166133576666668,0.21503155985833333,0.7221404458333334,-0.4690946233333333,9632.166666666666,-159347.75,-10590.25,25238.25,-4885.916666666667,-11525.25,102.78955082760369,1,0
100.0,52.875,-0.0030738810214285713,0.0011090160235714287,0.9161362928571428,0.2712926462142857,-94620.5,63173.857142857145,4557.928571428572,-372.57142857142856,-63.07142857142857,-19470.428571428572,82.93456520031502,0,0
99.0,95.4,0.301442952,-0.2585293946153846,0.440753254,0.3764800126153846,-43760.61538461538,210067.53846153847,-1521.2307692307693,-45631.846153846156,-7022.538461538462,-719.5384615384615,129.00777609276125,1,0
98.0,66.28571428571429,0.5501870367857143,-0.011838155714285715,0.3055530132857143,0.6697369085714285,90400.57142857143,74565.42857142857,37856.142857142855,8003.0,22957.071428571428,-7436.0,100.50534967857253,1,0
97.0,135.0,0.4551914623076923,0.23982806615384614,-0.3565498984615385,0.7471251623076923,46495.92307692308,-12223.615384615385,-42729.230769230766,-13182.076923076924,4296.461538461538,-2940.6923076923076,40.718288166265175,1,0
96.0,125.0,0.0020444622,0.0007288425793333334,0.48334499133333336,-0.091953524,-18047.866666666665,-52980.13333333333,-948.4666666666667,-2184.3333333333335,730.0,-18383.733333333334,38.041693400253926,0,0
95.0,84.91666666666667,-0.0025245849333333332,-0.0014531783600000001,0.8549079153333333,-0.48707735333333335,5429.333333333333,-22395.666666666668,27.8,-0.06666666666666667,6.466666666666667,7491.933333333333,23.894723946733336,0,0
94.0,182.5,-0.0023862166090909093,-0.0017614010454545456,0.7962749245454546,-0.6007234218181818,-27517.18181818182,-99562.81818181818,27.363636363636363,-0.7272727272727273,2.727272727272727,2957.5454545454545,62.51183494147604,0,0
93.0,110.0,-0.0023593935,-0.0018095392384615385,0.7927024138461539,-0.6058663830769231,-33735.692307692305,-128978.76923076923,27.53846153846154,-2.8461538461538463,-7.076923076923077,-3786.5384615384614,80.58922896409129,1,0
92.0,185.5,0.29361682547857143,0.19896701429285715,0.3349747502857143,-0.3036133726428571,-29424.5,-174658.2857142857,6831.357142857143,38985.71428571428,-7593.642857142857,2503.5714285714284,106.81813979724224,1,0
91.0,202.0,0.1512496908153846,0.08754729606884615,0.19033399538461537,-0.08796839923076923,1229.3076923076924,-184647.07692307694,-9630.153846153846,17737.69230769231,-3966.6153846153848,5859.153846153846,114.14947532622995,0,0
90.0,51.625,0.0011641200142857144,0.0027444100714285715,-0.39269914142857143,0.9082275885714285,104519.5,-92206.64285714286,2.857142857142857,2.7142857142857144,-0.7142857142857143,-4925.071428571428,85.26447754646483,1,0
89.0,44.285714285714285,0.0016713754,0.00244181978125,-0.5634532437499999,0.819550448125,829.4375,-8837.8125,2.125,-2.3125,1.0,-2995.8125,17.809713334322993,1,0
88.0,176.42857142857142,-0.0027270696384615388,-0.0010970111223076924,0.9160855338461539,-0.37840719615384616,-65462.692307692305,-61928.46153846154,2.3076923076923075,2.4615384615384617,1.5384615384615385,-3629.0,55.51499063408188,0,0
87.0,57.142857142857146,-0.00278679775,-0.0010261673771428572,0.9371096128571429,-0.33641809571428577,-96758.0,-80288.78571428571,1.8571428571428572,0.0,1.2142857142857142,-7944.071428571428,76.56353653139625,0,0
86.0,48.0,0.28188277470833334,0.15761363039666668,0.8357127974999999,0.2362696075,-74528.16666666667,63526.833333333336,34141.583333333336,-9419.333333333334,16204.583333333334,-10348.916666666666,77.85137183378528,1,0
85.0,3.0,0.09249452314285714,0.38952174442857146,-0.06209433671428572,0.7727804385714286,26822.714285714286,30748.428571428572,-36085.07142857143,-22799.85714285714,-17668.214285714286,-15897.42857142857,56.950158895440175,0,0
84.0,198.71428571428572,0.2214929833375,0.37421376735625,-0.2967854134375,0.536835312175,56064.25,-77622.5625,9465.375,28503.625,13659.0625,14882.75,63.759543082764644,1,0
83.0,178.8,0.014667058291099998,-0.019507263369230768,-0.16977095061538464,0.6912339723076923,89148.07692307692,-36898.53846153846,-1308.4615384615386,14534.153846153846,15596.307692307691,12536.076923076924,59.72978630165686,0,0
82.0,96.0,0.0391654715275,0.25748803700833334,0.013690244583333332,0.49464967916666663,98242.25,653.8333333333334,17984.833333333332,-4528.5,-35436.666666666664,-1533.1666666666667,70.75586742149112,1,0
81.0,249.5,-0.2348333526875,0.290402564221875,0.0519386023125,0.784519644375,-31078.3125,101883.125,-18782.4375,16519.4375,-16500.5625,9643.25,66.0831683307706,1,0
80.0,157.2,-0.05207526562933333,0.04858301528666667,0.27630257,0.9306359973333334,85160.66666666667,73348.73333333334,7904.2,-10494.4,2731.5333333333333,10469.466666666667,69.83072483019983,1,0
79.0,217.0,0.4256091833333333,-0.2944374260666667,0.2566672455133333,0.5822143343333334,118041.13333333333,151074.46666666667,-8212.466666666667,-35368.6,5772.4,-3077.2,115.68885105197596,1,0
78.0,250.875,-0.043152689641666665,-0.013528860025,0.19727991566666667,0.9498752525,65758.25,36531.25,-2158.25,-1438.8333333333333,3357.0833333333335,11495.333333333334,48.62305278956806,1,0
77.0,217.14285714285714,-0.002718797593333333,0.0006457571393333333,0.9152325213333333,0.21939011133333333,-76533.13333333333,40453.666666666664,15.666666666666666,1.5333333333333334,0.6666666666666666,21956.666666666668,66.56133165219829,0,0
76.0,41.142857142857146,-0.0029390080571428568,-0.00030711805625000004,0.9895847385714286,-0.09613140484571428,-126245.71428571429,-24769.5,15.0,4.214285714285714,-1.2857142857142858,-7364.714285714285,78.8699570926148,0,0
75.0,177.55555555555554,-0.002959431192857143,2.6973984357142856e-05,0.9931385792857144,0.005960884297142858,-137145.2142857143,3009.4285714285716,15.142857142857142,-0.6428571428571429,-1.0,4578.285714285715,84.30406699506258,1,0
74.0,201.8,-0.0022076277642857143,-0.0012196093471428572,0.7424362221428572,-0.40802036785714285,-61616.21428571428,-110900.92857142857,15.071428571428571,-1.5,-2.5714285714285716,12286.357142857143,81.10926343209621,0,0
73.0,58.77777777777778,-0.18101268794285713,0.2159693723214286,-0.24978601164285716,0.3667952,37819.142857142855,-69727.07142857143,26111.214285714286,-2448.5714285714284,-34183.0,-4567.714285714285,76.99886385232087,1,0
72.0,179.5,0.050747106428571435,-0.07797200271428571,0.08516972571428573,0.041109245714285716,67677.85714285714,35224.21428571428,-22044.35714285714,-6051.357142857143,-22315.928571428572,4223.571428571428,48.56809287335904,0,0
71.0,106.1,0.009366072809375,-0.0017985086937500005,-0.554040305,0.8298029175,26423.5625,-38725.625,-962.625,-2152.4375,4091.75,-1836.625,33.3290466092646,0,0
70.0,165.83333333333334,0.00023961889166666662,0.00048328384999999995,-0.07205266416666668,0.16009947416666667,5077.333333333333,-22673.416666666668,2.5,0.0,-3.8333333333333335,1280.9166666666667,17.419215637619903,0,0
69.0,168.16666666666666,0.00109581803125,0.0027479744375,-0.3726503575,0.9214937875,68629.625,-63848.375,1.5,-1.125,0.5,5453.1875,57.559399664679596,1,0
68.0,92.24242424242425,-0.02540015934942581,-0.0592506094162,0.519537331827957,-0.2514025956989247,-26769.40860215054,33330.4623655914,2637.3655913978496,-367.76344086021504,567.8817204301075,-4964.817204301075,83.26702413695554,1,0
67.0,153.11111111111111,-0.06802555119285715,0.06259259588642857,0.9238599007142857,-0.3053662985714286,-169352.64285714287,-102682.14285714286,15880.642857142857,-73.85714285714286,-10639.642857142857,10025.57142857143,121.01855156197338,1,0
66.0,215.28571428571428,0.44285722307142855,0.24955230207142856,0.4362410922857142,0.20038130100714285,-166829.07142857142,-61420.07142857143,-7867.071428571428,23885.571428571428,-10195.714285714286,41641.857142857145,106.96328659503213,1,0
65.0,221.75,-0.11559204770833333,0.149765071675,-0.20494025666666668,0.6079103233333333,-54.416666666666664,-49397.333333333336,-10848.666666666666,9037.5,-1234.5,15423.166666666666,52.843261180989,1,0
64.0,37.75,0.0030898805437500005,-0.1554469394375,-0.329343128125,0.898538956875,127758.625,-58711.75,20632.75,3589.125,-8950.375,-8636.9375,85.6817730388357,0,0
63.0,234.46153846153845,-0.2633422615,0.4331409109375,0.25755038875,-0.025727225937499997,180902.4375,-77161.375,-6305.8125,12038.1875,27645.0,20501.6875,118.17406838098877,1,0
62.0,189.75,-0.11361562717571429,0.10771633172142857,0.028609391428571416,0.44182219464285716,201315.14285714287,-75710.57142857143,-16365.0,-4200.642857142857,22353.714285714286,21358.14285714286,130.07654241544975,1,0
61.0,158.42857142857142,0.0006025313446875,0.0029212823,-0.19142126471249998,0.97653565875,190227.5,-79070.375,16.1875,0.625,-4.0,3002.1875,125.34497974039832,0,0
60.0,157.25,-0.075566103004,-0.06611042568666667,0.6278921953333333,0.6948358573333333,40660.26666666667,118370.26666666666,-870.4666666666667,-4986.066666666667,-251.06666666666666,19221.666666666668,96.05804396123366,0,0
59.0,113.625,-0.0023436794666666667,0.0017955680866666667,0.8155921713333334,0.5711174813333333,-46715.26666666667,130017.73333333334,37.8,16.533333333333335,-55.266666666666666,3137.2,84.0404956885026,0,0
58.0,251.16666666666666,-0.0027962499352941175,-0.000382554555,0.938676261764706,-0.13078417929411765,-102561.5294117647,-19554.647058823528,28.352941176470587,0.5882352941176471,0.23529411764705882,22766.882352941175,78.28004146059789,0,0
57.0,158.5,0.0007878477876923077,0.002740764107692308,-0.2692600889230769,0.9209597653846154,85564.38461538461,-61802.769230769234,28.53846153846154,-0.3076923076923077,0.3076923076923077,19524.615384615383,75.50719396875753,1,0
56.0,194.6,-0.0015604448775,0.0018701926,0.4612456233333333,0.8706359616666667,73170.08333333333,102647.91666666667,78.91666666666667,120.75,-312.0833333333333,11914.75,80.35871619396914,0,0
55.0,184.71428571428572,-0.013511315950000002,-0.010556123507142858,0.7614140071428571,0.6410281385714286,-22047.571428571428,136614.2857142857,57.857142857142854,-539.7142857142857,-181.71428571428572,5532.857142857143,84.42719022530822,0,0
54.0,250.8,-0.0028010554214285715,0.00025008735,0.9424007249999999,0.07647422,-104382.28571428571,27299.285714285714,28.214285714285715,1.7857142857142858,-1.5714285714285714,21856.85714285714,81.04612920984951,0,0
53.0,202.0,-0.0009306023999999999,-0.0006940613692307692,0.30703460153846157,-0.23402936615384612,-6962.692307692308,-983.3076923076923,28.23076923076923,0.23076923076923078,-0.38461538461538464,3997.153846153846,32.07533291304483,0,0
52.0,192.0,-0.00030904476428571427,0.00026627175714285714,0.09860078428571428,0.08310682071428573,14403.214285714286,-26398.714285714286,2146.214285714286,-1.5714285714285714,-1.5,6419.142857142857,24.992910641430054,0,0
51.0,148.33333333333334,-0.03359937195833334,-0.311356474275,-0.32275707258333336,0.8283952708333334,60724.916666666664,-99182.08333333333,42444.25,-4086.6666666666665,-7900.25,19009.833333333332,74.51169488506552,0,0
50.0,47.0,0.36071449623076923,0.3375476538461539,0.5832003776923077,0.1882878416923077,68055.38461538461,-94268.23076923077,10778.846153846154,-1267.1538461538462,-814.3846153846154,47408.0,70.7474038507031,0,0
49.0,108.5,0.005915056214285705,0.09266291618571429,0.2844860592857143,-0.05874108148571429,-13763.714285714286,-46635.07142857143,-59090.21428571428,12092.07142857143,14861.285714285714,3652.785714285714,67.33148827617607,1,0
48.0,69.5,-0.0022091691666666666,0.0011499884855555556,0.8069025472222222,0.5379047022222223,-46448.38888888889,99061.61111111111,107.27777777777777,-183.38888888888889,-53.833333333333336,-17663.5,74.63546011025676,1,0
47.0,251.8,-0.0022473180785714288,0.0016365500835714285,0.764244935,0.5403794455714286,3082.4285714285716,114203.78571428571,16.214285714285715,2.357142857142857,1.6428571428571428,20061.428571428572,71.5554075621507,0,0
46.0,170.0,0.02488755861333333,-0.085467389834,0.478877412,-0.13808691533333334,-32874.2,-75148.0,12978.733333333334,-5974.333333333333,-9485.266666666666,16526.4,57.73657507217732,1,0
45.0,125.57142857142857,0.0167140495,0.6209646316666667,-0.04028804966666667,0.2567118771666667,-2108.0,-157375.5,-4572.583333333333,20945.916666666668,38900.75,16679.666666666668,94.5641734217536,0,0
44.0,251.0,-0.21079687643076922,0.32548959127692306,0.42254656307692307,-0.3727045553846154,759.6923076923077,-146801.53846153847,-9320.0,7653.692307692308,15463.461538461539,6371.076923076923,88.57282859237351,1,0
43.0,252.0,-0.21694542908666664,-0.15318457498666666,-0.10132778873333333,0.739318136,87935.26666666666,-4825.8,18355.066666666666,-18603.4,-295.46666666666664,13456.933333333332,74.50747330566442,0,0
42.0,115.2,-0.18918390705714286,-0.039312807414285715,0.8054970635714286,0.4670241392857143,-48226.78571428572,101669.85714285714,-16276.42857142857,726.0714285714286,14856.92857142857,7717.5,79.13018215019507,0,0
41.0,127.0,0.38245745873333337,-0.21160361293333332,0.4544575793333333,0.24931267146666666,-121633.06666666667,174367.8,3928.4666666666667,-39707.0,-25085.4,-274.1333333333333,127.94103738079886,1,0
40.0,190.66666666666666,0.022698288200000003,-0.013310470807692308,0.9133702138461538,0.39291387,-152281.07692307694,163578.15384615384,-6978.923076923077,-4218.846153846154,-2638.0,5876.846153846154,135.72939326540057,1,0
39.0,86.5,-0.0028908402642857144,0.0007568129,0.9669956628571429,0.2533829885714286,-197138.2857142857,110746.57142857143,40.0,-0.42857142857142855,0.2857142857142857,-777.5,135.82459709315316,1,0
38.0,130.125,-0.00280691264,0.0009974978833333333,0.941580262,0.3290807753333333,-173991.2,136853.13333333333,40.266666666666666,1.3333333333333333,-0.4,-345.1333333333333,133.9722958097403,0,0
37.0,35.75,0.09072001307142859,0.05128274358214286,0.7543364542857143,0.5794105150000001,-55702.21428571428,165207.92857142858,6070.5,1838.5714285714287,6306.142857142857,-17600.64285714286,122.05570274639759,1,0
36.0,142.0,0.5774148178571429,-0.003398734999999999,0.376416435,0.6885069328571429,112820.71428571429,88025.78571428571,60633.71428571428,7912.928571428572,7015.5,-5324.642857142857,100.3689608229855,1,0
35.0,25.666666666666668,0.530708169375,0.3554242798125,-0.3518698596875,0.529316094375,62384.1875,96.1875,-24244.9375,-68.4375,27335.6875,-462.8125,57.719304084764914,0,0
34.0,129.55555555555554,0.06263955374375,0.7905509425,-0.402900110625,0.0373088713125,-11178.75,-34459.6875,-15309.1875,23125.3125,6489.25,-2494.4375,35.42183382020573,1,0
33.0,234.1818181818182,0.02654550392777778,-0.05541496277777777,0.6430161027777778,0.02479651416666666,11688.611111111111,-72304.94444444444,-16104.222222222223,22905.722222222223,-17812.0,12184.833333333334,45.61718773362199,1,0
32.0,155.2,0.0008950937366666668,0.011793513016666667,0.11374251816666668,0.9706364533333334,60480.75,17066.166666666668,2528.75,-2863.8333333333335,-2336.1666666666665,10357.916666666666,43.104784966015586,1,0
31.0,99.75,-0.0235560836,0.2613868578571429,0.041488459842857144,0.6379160735714285,135487.92857142858,44614.0,1603.5,-6790.071428571428,47177.642857142855,-1835.357142857143,86.0446670589274,1,0
30.0,97.91666666666667,0.0006030611864285715,-0.004041115228571429,-0.2541159279642857,0.9489102228571429,89690.0,-20521.85714285714,-1848.0714285714287,-57.357142857142854,1488.7142857142858,-7158.142857142857,59.188696257019004,0,0
29.0,132.72727272727272,0.0013510791823529412,0.002672804305882353,-0.44690744411764705,0.8894994382352941,-30818.529411764706,47246.94117647059,26.58823529411765,-2.5294117647058822,-0.23529411764705882,871.2941176470588,34.597404282130775,0,0
28.0,35.888888888888886,0.0010759247187499999,0.00275808973125,-0.368876350625,0.927576166875,-18308.3125,21257.875,26.25,-0.0625,-3.625,-1094.5,29.869528865852335,0,0
27.0,196.0,0.001326874690909091,0.0027015669,-0.4384615263636364,0.8983883899999999,15080.181818181818,-18778.454545454544,26.0,-1.2727272727272727,3.909090909090909,-2466.2727272727275,26.849151317015238,0,0
26.0,146.0,0.0017225585466666665,0.002407697653333333,-0.5770330653333333,0.8119574493333334,4843.4,-9262.0,27.8,-1.2,0.26666666666666666,1446.0666666666666,17.9461095205988,1,0
25.0,106.84,-0.0008425206573606742,0.12982255314780786,-0.22432306801011237,0.8603370291685393,33343.49438202247,-35568.606741573036,10601.269662921348,-2245.7078651685392,-6390.820224719101,2100.449438202247,60.13728994024398,1,0
24.0,132.5,0.13562610916666665,0.18522519414999997,-0.19986178799999998,0.5468843821666667,9621.833333333334,-66389.25,10265.333333333334,39858.083333333336,4492.583333333333,-8289.916666666666,42.017684153588924,0,0
23.0,220.25,0.09029103200000001,0.583599343125,0.498537975625,0.276916344375,9072.9375,-64169.8125,-26747.3125,29879.875,9920.25,29885.0625,43.161257585192814,1,0
22.0,226.8,0.0007759573,-0.0013528435613333334,0.06169660066666668,0.14843993866666666,13150.666666666666,-94932.0,-349.26666666666665,589.6,-1117.2666666666667,17720.066666666666,60.46273164121285,1,0
21.0,199.83333333333334,0.061263622186970575,-0.03564023228823529,0.0924063933117647,0.7335322470588235,125743.0,37008.64705882353,9849.29411764706,-22112.941176470587,5124.882352941177,16627.41176470588,85.25770613007356,1,0
20.0,115.5,0.31885513484615385,-0.17911643575384614,0.33338870915384616,0.7497939461538461,128377.07692307692,97965.53846153847,-10016.153846153846,-27162.923076923078,3929.6923076923076,1626.076923076923,97.60064568358595,1,0
19.0,190.875,-0.0013841803038461538,0.002634943130769231,0.4774357269230769,0.8721789838461539,85371.07692307692,126760.61538461539,50.07692307692308,16.384615384615383,12.923076923076923,8616.076923076924,93.56647386599388,0,0
18.0,111.375,-0.00223884056875,0.0019788787625,0.74071167,0.671105609375,-18135.4375,197786.25,41.0625,0.5,3.1875,412.1875,119.35891470815405,0,0
17.0,202.33333333333334,-0.00255645918125,0.001314644471875,0.860740400625,0.436083634625,-95861.5625,155107.0,52.9375,0.0625,3.125,14011.4375,123.91121258972899,0,0
16.0,128.0,-0.0010608481714285713,0.00010404248599999997,0.3502066778571429,0.029282971071428576,-66413.0,-102473.85714285714,54.0,0.35714285714285715,-0.42857142857142855,18852.0,92.59532803056025,1,0
15.0,87.25,-0.009420866225,-0.00676060815,0.06671672083333334,0.05154983083333334,-10260.416666666666,-158117.91666666666,7917.0,13668.25,-5803.333333333333,-5537.083333333333,97.63815741170036,1,0
14.0,0.0,0.4013227957142857,0.19086516210714286,0.5561190628571429,-0.4173819697142857,-57151.92857142857,-200563.35714285713,-12416.92857142857,31055.714285714286,-15150.142857142857,-4129.642857142857,125.5217645002673,1,0
13.0,179.8,-0.0004754164375,0.0002495093374999999,0.07576827687499998,0.09293107125,-33414.9375,-149709.0,135.375,-95.375,-87.8125,4371.0,95.8261901254456,1,0
12.0,196.5,-0.0119562679375,-0.0165246676625,-0.615763413125,0.783902479375,4150.875,-40534.4375,19579.0,-4700.5625,-1481.5,3422.875,37.59539584868753,1,0
11.0,137.0,0.1943895207142857,0.2525244621428571,0.024852001428571423,-0.07751254214285715,6292.785714285715,-7820.642857142857,51012.5,-8141.285714285715,-1136.4285714285713,-372.7142857142857,31.823615550678888,0,0
10.0,102.0,-0.2774140018181818,-0.04263989618181818,-0.09028565727272725,0.3305593845454546,15596.545454545454,-20397.363636363636,31452.81818181818,21391.272727272728,-9615.181818181818,-22548.0,28.850082199543262,0,0
9.0,95.875,-0.035296754285714285,0.4637224214285714,0.12137987857142855,0.4742836753571429,18556.0,-41679.0,-40896.357142857145,-6685.142857142857,-17158.285714285714,-49575.857142857145,37.77570722639939,1,0
8.0,129.22222222222223,0.11841686015384616,0.33157022131076924,0.8243560423076922,0.024249493230769234,3172.769230769231,-23236.76923076923,-53199.38461538462,-3203.923076923077,-11376.0,-16148.23076923077,40.094172904396586,1,0
7.0,94.75,-0.0028986241533333333,0.0006338885926666667,0.9767656586666666,0.20446483333333332,-107329.8,49773.066666666666,39.333333333333336,5.066666666666666,-3.466666666666667,-3864.6,71.48714448100121,0,0
6.0,99.0,0.13340484580769235,-0.1409642833923077,0.5733784515384616,0.25803430384615383,-140630.84615384616,162120.07692307694,8973.461538461539,-36201.692307692305,-12979.692307692309,-4479.384615384615,129.47834658126476,1,0
5.0,40.6,0.06470741731333333,-0.08897402564666666,0.7880178206666667,0.5589700613333334,-85723.4,196408.93333333332,-6841.2,-11574.266666666666,-2591.866666666667,-10984.0,134.3193511257522,1,0
4.0,202.5,-0.0018958560692307691,0.002303785607692308,0.6379510215384615,0.7687060761538462,39862.846153846156,205065.3076923077,39.76923076923077,-0.15384615384615385,-1.1538461538461537,3019.6153846153848,125.81422039062491,0,0
3.0,150.28571428571428,-0.0023595042,0.0017908926133333334,0.7942020433333333,0.5921479393333333,-44499.73333333333,192327.6,40.733333333333334,1.0666666666666667,-0.06666666666666667,12370.266666666666,121.01179102223124,1,0
2.0,223.8,-0.0026307339857142855,-0.001034644910357143,0.88659692,-0.3421350562142857,-97604.21428571429,-74070.35714285714,35.285714285714285,1.5714285714285714,-0.5714285714285714,21281.285714285714,93.87964508094599,1,0
1.0,2.5,-0.00243709931,-0.007709642046666666,0.8752805124999999,-0.3941866916666667,-55338.583333333336,-74024.0,-631.5,432.4166666666667,893.3333333333334,-18855.083333333332,65.44003507321439,0,0
0.0,82.35483870967742,0.21773239042238807,0.1244310947704627,0.375859476,0.396651720880597,14934.179104477613,15599.65671641791,-2273.4477611940297,-4571.7164179104475,1645.3880597014925,-10154.522388059702,55.958460702027985,1,0
