,PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
356,RLDataCoach,286.0,2194.0,-1006.36,110.82,0.018140087,0.01752508,0.78125876,-0.62369746,-4310.0,-208684.0,-18271.0,-5081.0,1251.0,2026.0,125.71599048219761
358,RLDataCoach,286.0,2189.62,-1215.39,89.05,0.06529617,0.054134253,0.75893223,-0.645622,-4438.0,-209332.0,-24702.0,-16907.0,4377.0,9452.0,126.49868581894437
360,RLDataCoach,286.0,2186.28,-1372.59,68.53,0.11237673,0.090398245,0.73129857,-0.66663486,-4497.0,-209811.0,-29462.0,-14015.0,3759.0,8392.0,127.15030374576381
361,RLDataCoach,286.0,2182.48,-1547.67,41.58,0.14687662,0.1165523,0.7071583,-0.68174034,-4524.0,-210330.0,-34692.0,-5909.0,1694.0,3873.0,127.93191830970095
363,RLDataCoach,286.0,2167.58,-1711.72,21.9,0.014800709,0.062393773,0.7167348,-0.6943912,-27557.0,-225510.0,-20044.0,52396.0,-16632.0,-1727.0,136.8419807756377
365,RLDataCoach,286.0,2147.71,-1937.58,16.67,-0.014978695,-0.0020419306,0.74316406,-0.66893846,-19805.0,-225769.0,-654.0,-2889.0,7635.0,-10044.0,135.98216999562845
366,RLDataCoach,286.0,2132.06,-2087.78,16.69,-0.0037898445,-0.0046098535,0.75570506,-0.65488493,-26782.0,-224876.0,338.0,-640.0,808.0,-3194.0,135.87927675639136
367,RLDataCoach,286.0,2109.19,-2256.02,16.93,-0.0033258921,-0.0038168186,0.7599612,-0.6499487,-32748.0,-223977.0,210.0,-113.0,-200.0,-982.0,135.8151021347773
368,RLDataCoach,286.0,2080.53,-2442.44,17.01,-0.003568658,-0.0032827337,0.76138973,-0.6482763,-35323.0,-223562.0,39.0,-27.0,-68.0,-285.0,135.80120076729807
369,RLDataCoach,286.0,2050.67,-2628.67,17.01,-0.0036441851,-0.0031478638,0.7618077,-0.64778537,-36140.0,-223425.0,27.0,-6.0,-14.0,-83.0,135.79741950213926
371,RLDataCoach,286.0,2020.39,-2814.85,17.01,-0.0036441851,-0.0031262846,0.7621333,-0.64740235,-36622.0,-223339.0,27.0,0.0,0.0,-681.0,135.79297843496914
372,RLDataCoach,286.0,1989.57,-2981.6,17.01,-0.0036927382,-0.0030723365,0.7826052,-0.6224998,-46131.0,-221113.0,27.0,0.0,8.0,-13598.0,135.52435322568414
431,RLDataCoach,282.0,-2005.63,45.95,17.01,-0.0035201048,0.003223391,0.74355006,0.66866326,-25802.0,210647.0,26.0,-6.0,-11.0,-1094.0,127.33281154533579
433,RLDataCoach,282.0,-2021.36,204.34,32.31,-0.0035902371,0.0031802326,0.7276599,0.6859213,-17047.0,211549.0,31609.0,1.0,-80.0,-9631.0,128.74538848735514
435,RLDataCoach,282.0,-2034.14,363.2,56.2,-0.014892378,0.013905172,0.69803274,0.7157759,-17054.0,212025.0,30097.0,-8299.0,-285.0,-12392.0,128.89707840754187
438,RLDataCoach,282.0,-2047.96,585.01,80.7,-0.14670394,0.16904932,0.64237434,0.73297715,-11460.0,228843.0,19981.0,-54162.0,8652.0,-4062.0,137.99959644723603
440,RLDataCoach,282.0,-2057.46,775.91,94.71,-0.31803256,0.38959485,0.56334025,0.6555295,-11400.0,229246.0,14198.0,-53979.0,10406.0,-1719.0,137.9807878626586
442,RLDataCoach,282.0,-2067.91,986.12,96.79,-0.47121298,0.5923299,0.42148358,0.4994549,-11385.0,229368.0,-1390.0,-53951.0,10556.0,-1667.0,137.7927527471601
443,RLDataCoach,282.0,-2074.56,1119.89,95.9,-0.5426889,0.6889089,0.30615857,0.37035152,-11385.0,229368.0,-1538.0,-53950.0,10561.0,-1668.0,137.79331882743807
444,RLDataCoach,282.0,-2085.01,1330.1,94.47,-0.60545766,0.7776866,0.0996558,0.13672353,-11385.0,229368.0,-1545.0,-53950.0,10561.0,-1669.0,137.79334701878753
445,RLDataCoach,282.0,-2094.51,1521.2,93.17,-0.60526884,0.78488356,-0.09813982,-0.08930849,-11385.0,229368.0,-1545.0,-53950.0,10561.0,-1670.0,137.79334701878753
446,RLDataCoach,282.0,-2104.01,1712.3,91.87,-0.55044127,0.72123903,-0.28706092,-0.30728608,-11385.0,229368.0,-1545.0,-53950.0,10561.0,-1671.0,137.79334701878753
448,RLDataCoach,282.0,-2115.41,1941.62,90.31,-0.41981658,0.55986,-0.47822088,-0.5306747,-11385.0,229368.0,-1545.0,-53950.0,10560.0,-1671.0,137.79334701878753
449,RLDataCoach,282.0,-2124.91,2132.72,87.01,0.31552935,-0.4294949,0.56271446,0.6319239,-11385.0,229368.0,-6414.0,-43349.0,8393.0,-1689.0,137.84396010054266
489,RLDataCoach,279.0,642.32,4307.81,119.07,-0.4687206,0.73989135,0.114464514,-0.46878532,223918.0,4955.0,-1332.0,-22823.0,49156.0,9365.0,134.3860666523133
491,RLDataCoach,279.0,810.26,4311.5,117.93,0.40511027,-0.59036833,-0.118872106,0.6879101,223918.0,4955.0,-1542.0,-22823.0,49156.0,9365.0,134.38687504618895
492,RLDataCoach,279.0,996.86,4315.6,115.03,0.33478346,-0.43456063,-0.112576336,0.8284948,223918.0,4955.0,-5873.0,-17304.0,38751.0,9895.0,134.4298826752445
494,RLDataCoach,279.0,1164.8,4319.29,108.6,0.2884258,-0.31973732,-0.10004958,0.89697754,223918.0,4955.0,-10742.0,-12211.0,30084.0,9425.0,134.53816110189703
495,RLDataCoach,279.0,1351.4,4323.39,97.15,0.25064048,-0.21396112,-0.0845341,0.9403478,223918.0,4955.0,-16152.0,-8030.0,23007.0,8223.0,134.73268180764455
496,RLDataCoach,279.0,1538.0,4327.49,81.2,0.22428681,-0.1292949,-0.0701407,0.9633579,223918.0,4955.0,-21562.0,-5153.0,17759.0,6814.0,135.00499003177623
497,RLDataCoach,279.0,1724.6,4331.59,60.75,0.20626271,-0.0623668,-0.05788368,0.97479004,223918.0,4955.0,-26972.0,-3241.0,13792.0,5477.0,135.35461629320218
500,RLDataCoach,279.0,1911.21,4335.66,35.83,0.1936281,-0.009287184,-0.047649708,0.9798731,223981.0,4574.0,-31981.0,-3080.0,11916.0,5129.0,135.779342726646
502,RLDataCoach,279.0,2078.91,4336.44,18.07,0.06598131,0.009912939,-0.0442348,0.9967906,223034.0,-3451.0,-12108.0,-50213.0,836.0,-4096.0,134.03344418300978
503,RLDataCoach,279.0,2281.19,4319.32,16.11,-0.0019502189,0.0057481555,-0.10311382,0.994651,217955.0,-33000.0,1460.0,32.0,-335.0,-16736.0,132.2663407863089
504,RLDataCoach,279.0,2458.94,4278.33,16.86,-2.6973983e-06,0.0050630164,-0.17811798,0.9839961,208717.0,-62604.0,436.0,272.0,-158.0,-18956.0,130.74251535120473
506,RLDataCoach,279.0,2610.3,4220.05,17.01,0.0009629712,0.0047716973,-0.2490922,0.96846753,195606.0,-89695.0,84.0,75.0,-61.0,-19627.0,129.1142386962801
676,RLDataCoach,270.0,-3368.3,-357.01,97.59,0.64183795,-0.6365857,0.30035916,0.3042812,-5366.0,229364.0,-1547.0,-54999.0,58.0,87.0,137.65918566503288
678,RLDataCoach,270.0,-3372.35,-185.02,96.42,0.53718287,-0.53244954,0.45990548,0.46520856,-5366.0,229364.0,-1547.0,-54999.0,58.0,87.0,137.65918566503288
679,RLDataCoach,270.0,-3377.75,44.3,93.26,0.38502535,-0.38111952,0.59122074,0.5974625,-5366.0,229364.0,-5875.0,-45293.0,56.0,115.0,137.7011817949287
681,RLDataCoach,270.0,-3381.8,216.29,86.82,0.29124188,-0.28770828,0.64193195,0.64832515,-5366.0,229364.0,-10744.0,-36405.0,65.0,122.0,137.80691534055902
682,RLDataCoach,270.0,-3386.3,407.47,75.44,0.20298268,-0.19967027,0.674657,0.68100494,-5353.0,229383.0,-15960.0,-28558.0,67.0,112.0,137.99991769301894
684,RLDataCoach,270.0,-3390.31,579.43,61.57,0.1376892,-0.13449548,0.6907712,0.6969847,-5326.0,229019.0,-20532.0,-22952.0,67.0,94.0,137.99951955698972
685,RLDataCoach,270.0,-3394.71,770.14,42.1,0.07904759,-0.07590239,0.699813,0.70586973,-5296.0,228501.0,-25671.0,-18003.0,63.0,74.0,137.99968024919477
686,RLDataCoach,270.0,-3398.17,960.42,20.32,0.017222973,-0.016170945,0.7088914,0.7049219,-2662.0,228266.0,-20844.0,-21980.0,-584.0,2575.0,137.53869681278792
687,RLDataCoach,270.0,-3400.01,1131.6,15.85,-0.0032072065,0.0033204972,0.71224916,0.70191157,-2727.0,228259.0,1256.0,-70.0,-41.0,548.0,136.96724664152373
688,RLDataCoach,270.0,-3402.7,1321.8,16.72,-0.0033636556,0.0033366818,0.713013,0.70113474,-3543.0,228241.0,631.0,-14.0,-10.0,126.0,136.96162175135046
691,RLDataCoach,270.0,-3405.55,1494.03,16.95,-0.0034014191,0.0033420764,0.71344763,0.70069236,-4148.0,229962.0,142.0,-7.0,6.0,798.0,137.99967066743312
693,RLDataCoach,270.0,-3413.87,1686.14,16.99,-0.003482341,0.0032827337,0.74132544,0.6711287,-16515.0,229406.0,32.0,-3.0,2.0,14542.0,137.99981619770367
1029,RLDataCoach,253.0,3290.3,3061.65,17.01,0.0034176037,0.0033690503,-0.6971102,0.716948,14704.0,-200028.0,26.0,0.0,0.0,-4548.0,120.34063016022475
1031,RLDataCoach,253.0,3297.32,2894.86,17.01,0.0034283933,0.0033582607,-0.70433927,0.7098473,4757.0,-200208.0,26.0,0.0,10.0,-1302.0,120.15870453712456
1033,RLDataCoach,253.0,3299.41,2744.44,40.48,-0.0043455088,-0.0042753764,0.7079964,-0.70618963,2194.0,-200711.0,33352.0,2076.0,6.0,-1366.0,122.08499916844819
1035,RLDataCoach,253.0,3301.39,2560.14,69.17,-0.03130883,-0.031125406,0.71131516,-0.70148534,2183.0,-201331.0,28581.0,13494.0,-86.0,-1141.0,122.01676860153279
1037,RLDataCoach,253.0,3302.55,2373.98,88.81,-0.19123277,-0.18855155,0.68817306,-0.674015,1243.0,-229056.0,20534.0,54990.0,-1015.0,-261.0,137.9867489390195
1038,RLDataCoach,253.0,3303.55,2182.91,103.27,-0.38664386,-0.38047215,0.60117424,-0.58680236,1233.0,-229425.0,14714.0,54990.0,-986.0,-297.0,137.93979474973855
1041,RLDataCoach,253.0,3304.55,1991.65,104.37,0.54758644,0.53765017,-0.45950627,0.4471413,1224.0,-229503.0,-1481.0,54986.0,-1195.0,-239.0,137.70662539093752
1042,RLDataCoach,253.0,3305.45,1819.57,103.2,0.6506685,0.6378427,-0.29596236,0.28669408,1224.0,-229438.0,-1569.0,54986.0,-1205.0,-243.0,137.66797768965733
1043,RLDataCoach,253.0,3306.65,1590.13,101.64,0.7132935,0.69803274,-0.04652759,0.042400572,1224.0,-229438.0,-1547.0,54986.0,-1205.0,-243.0,137.66788805832678
1044,RLDataCoach,253.0,3307.45,1437.17,100.6,0.7037572,0.6879659,0.12517327,-0.12554008,1224.0,-229438.0,-1547.0,54986.0,-1204.0,-243.0,137.66788805832678
1045,RLDataCoach,253.0,3308.45,1245.97,99.3,0.63485056,0.6196784,0.32847694,-0.32413948,1224.0,-229438.0,-1547.0,54986.0,-1202.0,-243.0,137.66788805832678
1047,RLDataCoach,253.0,3309.45,1054.77,98.0,0.5087003,0.49549502,0.5021469,-0.49351513,1224.0,-229438.0,-1547.0,54986.0,-1202.0,-244.0,137.66788805832678
1094,RLDataCoach,250.0,3380.29,-3605.68,324.24,-0.05295823,-0.4179176,0.90448093,0.06674198,4910.0,-219080.0,-13984.0,-48781.0,15141.0,20397.0,131.7484513463441
1095,RLDataCoach,250.0,3384.13,-3788.2,310.09,0.013516747,-0.21379389,0.9766562,0.015879668,4353.0,-219022.0,-19401.0,-52143.0,11051.0,13560.0,131.95360624795367
1096,RLDataCoach,250.0,3387.5,-3970.7,291.45,0.052731607,0.011277907,0.9983325,-0.020600114,3793.0,-219023.0,-24776.0,-53756.0,5269.0,10366.0,132.2715092506319
1097,RLDataCoach,250.0,3390.13,-4134.95,270.86,0.0645409,0.21712252,0.9728775,-0.04692141,3295.0,-219046.0,-29584.0,-54048.0,232.0,10181.0,132.63558825187152
1100,RLDataCoach,250.0,3393.07,-4354.02,237.81,0.046139166,0.47517824,0.8750407,-0.07987835,2635.0,-219092.0,-35980.0,-53088.0,-5461.0,13295.0,133.22541391206107
1101,RLDataCoach,250.0,3394.85,-4518.36,208.83,0.023842387,0.6151791,0.7816124,-0.100340895,2140.0,-219144.0,-40774.0,-37139.0,-3637.0,9876.0,133.7491267572241
1102,RLDataCoach,250.0,3362.29,-4662.76,190.06,-0.13861714,0.5945277,0.7538245,-0.2430446,-91900.0,-115091.0,976.0,9272.0,-10857.0,53114.0,88.37024560631252
1104,RLDataCoach,250.0,3268.3,-4758.59,190.39,-0.2281765,0.56084245,0.7362742,-0.3021448,-106078.0,-100760.0,-2258.0,5927.0,-5204.0,2293.0,87.7933856806992
1105,RLDataCoach,250.0,3179.67,-4841.45,183.19,-0.25764835,0.5357404,0.7613704,-0.25867876,-107924.0,-96709.0,-13927.0,16520.0,-6459.0,-12372.0,87.34932995140834
1106,RLDataCoach,250.0,3076.95,-4922.81,162.01,-0.26183477,0.49622333,0.8120783,-0.1604176,-115878.0,-80235.0,-31646.0,15282.0,-11919.0,-15709.0,86.6721451967124
1107,RLDataCoach,250.0,2965.24,-4980.52,124.87,-0.2477219,0.45195347,0.85563976,-0.04746089,-125800.0,-47843.0,-47037.0,23111.0,2665.0,-24523.0,85.54382459581754
1219,RLDataCoach,244.0,-3598.19,1430.08,107.21,-0.5325035,0.669304,0.32379425,0.40451145,43040.0,225123.0,-1668.0,-53612.0,12273.0,145.0,137.52385983195788
1220,RLDataCoach,244.0,-3558.78,1636.26,105.67,-0.60889953,0.7645341,0.13280152,0.16459852,42940.0,224706.0,-1635.0,-53612.0,12274.0,144.0,137.2667081777661
1221,RLDataCoach,244.0,-3523.05,1823.27,104.36,-0.620876,0.77892643,-0.053972453,-0.06981162,42814.0,224175.0,-1546.0,-53612.0,12274.0,143.0,136.93921776218818
1222,RLDataCoach,244.0,-3490.99,1991.21,103.24,-0.58370036,0.7317299,-0.2183903,-0.27599075,42710.0,223731.0,-1465.0,-53612.0,12274.0,142.0,136.66552691501977
1223,RLDataCoach,244.0,-3455.44,2177.49,102.04,-0.49254408,0.61678636,-0.38185322,-0.48079422,42640.0,223434.0,-1403.0,-53612.0,12274.0,142.0,136.48238176189628
1224,RLDataCoach,244.0,-3423.49,2345.07,100.72,0.38452905,-0.4809129,0.4904455,0.6167036,42636.0,223423.0,-2848.0,-49847.0,11410.0,128.0,136.48355047565255
1225,RLDataCoach,244.0,-3387.95,2531.34,96.1,0.28669408,-0.357965,0.5533545,0.6953175,42684.0,223639.0,-7756.0,-39105.0,8947.0,98.0,136.68479585045296
1226,RLDataCoach,244.0,-3355.91,2699.19,88.41,0.21045455,-0.26225016,0.5865866,0.73678344,42757.0,223964.0,-12260.0,-31431.0,7188.0,78.0,137.00293099127478
1228,RLDataCoach,244.0,-3320.23,2886.03,75.86,0.14000356,-0.1738399,0.6072649,0.7625012,42857.0,224412.0,-17371.0,-24655.0,5637.0,58.0,137.47624936780898
1230,RLDataCoach,244.0,-3288.04,3054.51,60.88,0.088429146,-0.10913985,0.61687845,0.7744222,42939.0,224785.0,-22087.0,-19816.0,4530.0,44.0,137.94767205502237
1233,RLDataCoach,244.0,-3245.14,3279.07,35.32,0.034405485,-0.041380957,0.6222301,0.78098243,42821.0,224175.0,-28490.0,-14807.0,3384.0,32.0,137.99967230308917
1235,RLDataCoach,244.0,-3211.05,3446.71,17.16,-0.00086586486,0.0018099542,0.62427473,0.78120226,49008.0,222586.0,-14271.0,-8110.0,1657.0,-4232.0,137.0182113602422
1340,RLDataCoach,238.0,2637.98,-222.29,133.22,0.14526898,0.12698053,0.7372931,-0.6474347,-23877.0,-187498.0,-20945.0,-25325.0,3298.0,9.0,114.1014877066903
1341,RLDataCoach,238.0,2616.08,-394.44,111.17,0.21921031,0.19192874,0.7188289,-0.63118553,-23943.0,-188029.0,-26613.0,-19389.0,2522.0,0.0,114.84386178303131
1342,RLDataCoach,238.0,2600.08,-519.92,91.9,0.2608637,0.22853252,0.7048149,-0.61883676,-23984.0,-188377.0,-30677.0,-15967.0,2074.0,0.0,115.41574284749892
1345,RLDataCoach,238.0,2580.08,-677.07,64.03,0.29964167,0.26270872,0.68932,-0.60500985,-24034.0,-188771.0,-35707.0,-9669.0,1099.0,-143.0,116.16953490722082
1346,RLDataCoach,238.0,2559.64,-836.94,37.24,0.2104977,0.19542457,0.7180744,-0.63393146,-28764.0,-225279.0,-32385.0,54234.0,-8809.0,2442.0,137.6431696609752
1348,RLDataCoach,238.0,2536.5,-1024.77,17.76,-0.004577485,0.012750686,0.7474305,-0.6642018,-26932.0,-225490.0,-13542.0,35054.0,-1420.0,407.0,136.4976375461495
1349,RLDataCoach,238.0,2516.57,-1193.91,16.17,-0.005348941,-0.005877673,0.7481289,-0.66350585,-26685.0,-225516.0,1091.0,-1072.0,400.0,-171.0,136.2551594411015
1350,RLDataCoach,238.0,2494.07,-1381.81,16.82,-0.0038977405,-0.004016426,0.7484036,-0.6632199,-27178.0,-225452.0,442.0,-290.0,-100.0,-49.0,136.25079671957886
1352,RLDataCoach,238.0,2469.06,-1588.5,17.0,-0.0036603694,-0.0033636556,0.7484797,-0.663139,-27326.0,-225430.0,81.0,-64.0,-26.0,-10.0,136.24809952920444
1353,RLDataCoach,238.0,2446.26,-1776.4,17.01,-0.0036064214,-0.0032287857,0.7484854,-0.6631336,-27354.0,-225420.0,27.0,-15.0,-6.0,-1.0,136.2441581874247
1355,RLDataCoach,238.0,2421.18,-1982.98,17.01,-0.0036064214,-0.0032018118,0.7484855,-0.6631336,-27355.0,-225416.0,27.0,-6.0,0.0,0.0,136.2418479454826
1357,RLDataCoach,238.0,2397.64,-2170.67,17.01,-0.0035902371,-0.0032018118,0.7545237,-0.6562552,-30887.0,-224801.0,27.0,0.0,36.0,-8054.0,136.14778351350415
1377,RLDataCoach,236.0,743.61,-3348.36,111.27,-0.15526552,-0.001340607,0.9874153,0.030030219,-202675.0,-24081.0,15852.0,283.0,-8833.0,-2718.0,122.82915367452468
1378,RLDataCoach,236.0,574.48,-3368.41,121.9,-0.18703562,-0.0018800866,0.98152184,0.040361337,-203192.0,-24038.0,10245.0,283.0,-6929.0,-2298.0,122.91915538222672
1379,RLDataCoach,236.0,421.89,-3386.41,127.48,-0.20958056,-0.0023656182,0.9765952,0.04829169,-203647.0,-23991.0,5173.0,283.0,-5569.0,-1974.0,123.07231330742101
1381,RLDataCoach,236.0,217.92,-3410.36,128.98,-0.21978755,-0.003752081,0.97386605,0.057133846,-204241.0,-23917.0,-1612.0,1033.0,3039.0,-1392.0,123.38574757661436
1382,RLDataCoach,236.0,64.56,-3428.27,125.65,-0.18942012,-0.006778604,0.97987974,0.06252864,-204690.0,-23854.0,-6687.0,2012.0,12319.0,-861.0,123.71023053329097
1383,RLDataCoach,236.0,-106.25,-3448.12,117.52,-0.11483676,-0.012529457,0.9910343,0.0671304,-205208.0,-23777.0,-12274.0,3238.0,22613.0,-255.0,124.16712618418774
1385,RLDataCoach,236.0,-277.51,-3467.91,104.77,0.003541684,-0.020939987,0.9973413,0.069709115,-205748.0,-23697.0,-17758.0,4609.0,32888.0,347.0,124.72084106403388
1386,RLDataCoach,236.0,-432.02,-3485.64,89.45,0.13953422,-0.030240659,0.98732597,0.0693045,-206234.0,-23625.0,-22564.0,4934.0,35001.0,741.0,125.28330092921402
1388,RLDataCoach,236.0,-604.11,-3505.3,68.27,0.26564348,-0.0384947,0.96093297,0.067524225,-206733.0,-23554.0,-27759.0,3846.0,27433.0,532.0,125.94839841363604
1390,RLDataCoach,236.0,-793.77,-3526.29,40.42,0.36113173,-0.04220636,0.92950946,0.061762583,-206415.0,-18341.0,-29666.0,2526.0,12958.0,9138.0,125.60454522954174
1393,RLDataCoach,236.0,-994.0,-3526.5,30.71,0.18957661,0.0415428,0.9802417,-0.038224958,-229042.0,2491.0,-6400.0,-11457.0,-53234.0,7731.0,137.4869631063251
1395,RLDataCoach,236.0,-1165.35,-3529.42,24.41,-0.040469233,0.09430947,0.9940226,-0.037243105,-228207.0,-7292.0,-7252.0,-2222.0,-36613.0,2796.0,137.06316741604945
1437,RLDataCoach,233.0,-2763.46,-197.13,46.04,0.15709977,-0.13166861,0.7399497,0.6406696,-11326.0,205057.0,-32534.0,14671.0,1598.0,1112.0,124.7583286404559
1440,RLDataCoach,233.0,-2770.19,-13.33,23.45,0.0693153,-0.005483811,0.73762614,0.67161965,-10653.0,226691.0,-23712.0,-54867.0,3089.0,-2245.0,136.9059521724311
1442,RLDataCoach,233.0,-2781.47,156.41,16.16,-0.0038276082,0.01410478,0.72885895,0.6845079,-16173.0,226237.0,-1183.0,5436.0,-9546.0,-4514.0,136.0904567239011
1443,RLDataCoach,233.0,-2792.84,345.04,16.6,-0.004971305,0.0027486489,0.7208329,0.6930856,-11407.0,226461.0,743.0,288.0,202.0,-1340.0,136.04959477646378
1444,RLDataCoach,233.0,-2800.1,514.94,16.92,-0.0039570834,0.0030831262,0.7189446,0.6950493,-8667.0,226557.0,239.0,61.0,189.0,-408.0,136.03370675402476
1446,RLDataCoach,233.0,-2806.73,703.74,17.01,-0.003568658,0.0032827337,0.7182984,0.6957183,-7540.0,226589.0,44.0,15.0,48.0,-184.0,136.02865229252254
1447,RLDataCoach,233.0,-2808.54,930.14,17.01,-0.0033906295,0.003406814,0.68701106,0.72663105,6078.0,226001.0,29.0,2.0,6.0,-14871.0,135.6496301998645
1448,RLDataCoach,233.0,-2792.61,1117.08,17.01,-0.0030939158,0.003671159,0.63377506,0.7735025,31217.0,222194.0,29.0,2.0,11.0,-18200.0,134.62571523954847
