,PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
1449,RLDataCoach,233.0,-2747.14,1315.95,17.01,-0.0027378593,0.003940899,0.5643114,0.82554805,65323.0,211465.0,29.0,2.0,5.0,-19381.0,132.79470961676145
1450,RLDataCoach,233.0,-2678.29,1485.25,17.01,-0.0023871975,0.0041566906,0.49495554,0.86890507,96525.0,195516.0,29.0,0.0,3.0,-19796.0,130.82694592445395
1451,RLDataCoach,233.0,-2584.49,1638.79,17.01,-0.0020095618,0.0043401136,0.421257,0.9069287,125175.0,174303.0,29.0,-2.0,0.0,-19983.0,128.756025952186
1454,RLDataCoach,233.0,-2481.04,1760.18,17.01,-0.0016696895,0.0044857734,0.35200372,0.93598634,147590.0,151417.0,29.0,-3.0,0.0,-20067.0,126.86831778974607
1475,RLDataCoach,231.0,-518.32,3061.75,95.11,-0.40432802,-0.117744595,0.41592693,0.80601484,180269.0,115906.0,-20938.0,-2567.0,-6045.0,6182.0,129.20148874823386
1477,RLDataCoach,231.0,-413.08,3129.46,81.61,-0.41351545,-0.13385889,0.4236145,0.79475623,180506.0,116204.0,-24781.0,-1812.0,-4536.0,5182.0,129.6609351373034
1478,RLDataCoach,231.0,-262.51,3226.5,58.44,-0.42188817,-0.15119785,0.43300155,0.7820865,180831.0,116641.0,-30270.0,-1108.0,-2985.0,4049.0,130.3827008583577
1480,RLDataCoach,231.0,-109.03,3319.2,34.62,-0.342552,-0.18118222,0.4520236,0.8034338,219519.0,64923.0,-19722.0,44660.0,30962.0,8471.0,137.85976950017
1482,RLDataCoach,231.0,90.18,3380.21,20.59,-0.056653667,-0.008672178,0.48207277,0.8742545,214309.0,68805.0,-12909.0,24484.0,41713.0,-3059.0,135.27188326965808
1483,RLDataCoach,231.0,212.8,3422.16,16.55,0.0073396205,0.013446615,0.47704482,0.87874544,206992.0,74351.0,-1831.0,5285.0,-44.0,-2613.0,131.96878516285582
1485,RLDataCoach,231.0,380.43,3487.89,16.75,0.0010546828,0.0058668414,0.4641242,0.88575006,196594.0,82479.0,470.0,-788.0,-1318.0,-4412.0,127.91713952289584
1487,RLDataCoach,231.0,571.06,3575.22,17.0,-0.0016103467,0.0044803787,0.44010648,0.89793295,185548.0,91306.0,91.0,-143.0,-160.0,-5219.0,124.0779896660161
1488,RLDataCoach,231.0,735.94,3663.07,17.02,-0.0019178501,0.0043778773,0.42288083,0.9061727,174147.0,100521.0,16.0,-27.0,-22.0,-3103.0,120.64573656022826
1489,RLDataCoach,231.0,873.76,3753.03,17.02,-0.0019448241,0.0043778773,0.41689798,0.9089407,157738.0,114495.0,15.0,-7.0,-4.0,-333.0,116.94672924814955
1492,RLDataCoach,231.0,1020.94,3876.62,17.02,-0.0020095618,0.004361693,0.41663364,0.9090618,140125.0,129668.0,14.0,-24.0,-32.0,-4256.0,114.54942241757485
1493,RLDataCoach,231.0,1136.22,3985.79,17.02,-0.001869297,0.0044210358,0.36453044,0.9311791,139014.0,129951.0,15.0,-1.0,-3.0,-19361.0,114.17694923197064
1511,RLDataCoach,229.0,2595.9,3549.74,40.43,0.0039516883,0.0046691964,-0.6089804,0.7931617,63764.0,-182708.0,33241.0,2022.0,494.0,-7422.0,117.80954551631204
1512,RLDataCoach,229.0,2644.53,3409.46,66.3,0.020902224,0.026021885,-0.628828,0.77682775,65647.0,-190493.0,32978.0,11099.0,2702.0,-6412.0,122.50092918472087
1514,RLDataCoach,229.0,2705.52,3226.73,92.49,0.08506819,0.104904935,-0.64394426,0.7530565,66408.0,-219059.0,22424.0,53839.0,9859.0,-5398.0,137.99961354858934
1516,RLDataCoach,229.0,2760.62,3043.15,106.72,0.27229527,0.32355687,-0.5957038,0.682864,65557.0,-220130.0,12026.0,54403.0,8022.0,-932.0,137.9994284662078
1517,RLDataCoach,229.0,2809.7,2877.81,111.66,0.42171013,0.49493396,-0.5015049,0.5706958,65428.0,-220426.0,729.0,54427.0,7868.0,-845.0,137.95952811009465
1519,RLDataCoach,229.0,2864.2,2694.13,110.59,0.5515418,0.6421081,-0.35377863,0.397919,65408.0,-220360.0,-1665.0,54441.0,7775.0,-843.0,137.92107519897024
1520,RLDataCoach,229.0,2924.14,2492.32,109.05,0.63666666,0.736676,-0.15494724,0.16719891,65339.0,-219953.0,-1639.0,54441.0,7771.0,-844.0,137.67508722481347
1521,RLDataCoach,229.0,2978.54,2309.27,107.73,0.65395164,0.7531076,0.041078847,-0.05906514,65259.0,-219418.0,-1551.0,54441.0,7771.0,-844.0,137.35335637020304
1523,RLDataCoach,229.0,3054.61,2053.72,106.0,0.5797351,0.66284406,0.30534396,-0.36236718,65167.0,-218768.0,-1432.0,54441.0,7772.0,-844.0,136.96335817042456
1524,RLDataCoach,229.0,3092.62,1926.16,105.16,0.50291836,0.5722382,0.42,-0.49316987,65148.0,-218614.0,-1398.0,54441.0,7772.0,-844.0,136.871425175016
1525,RLDataCoach,229.0,3146.92,1743.96,103.56,-0.37418723,-0.42173713,-0.5378606,0.62675965,65161.0,-218663.0,-3340.0,49405.0,7051.0,-764.0,136.9139250492805
1526,RLDataCoach,229.0,3195.79,1579.87,99.21,-0.28008002,-0.31230864,-0.5923213,0.6878764,65200.0,-218907.0,-7780.0,39711.0,5666.0,-612.0,137.1257215027144
1663,RLDataCoach,222.0,-3431.0,-1198.7,94.9,0.445798,-0.48046514,0.5139291,0.5534386,7314.0,227507.0,-1875.0,-53533.0,3986.0,-20.0,136.57935531111573
1665,RLDataCoach,222.0,-3424.29,-990.07,90.5,0.32689625,-0.35240835,0.5966803,0.6425884,7325.0,227707.0,-7258.0,-40990.0,3049.0,-9.0,136.76422168710644
1666,RLDataCoach,222.0,-3419.41,-838.16,84.16,0.25120693,-0.2708873,0.63230765,0.6809568,7341.0,227981.0,-11244.0,-33756.0,2507.0,-4.0,137.02567461640172
1667,RLDataCoach,222.0,-3413.31,-647.97,72.46,0.1712558,-0.18479139,0.6585157,0.70914084,7371.0,228421.0,-16325.0,-26480.0,1962.0,-1.0,137.47333044092588
1668,RLDataCoach,222.0,-3406.52,-438.31,54.64,0.10094516,-0.10909669,0.67293596,0.72461385,7400.0,228823.0,-22019.0,-20274.0,1499.0,0.0,137.9994282901201
1669,RLDataCoach,222.0,-3400.94,-266.81,36.19,0.055218607,-0.059868965,0.67824453,0.73030883,7400.0,228328.0,-26669.0,-16295.0,1202.0,0.0,137.99957105802903
1670,RLDataCoach,222.0,-3390.68,-38.73,15.76,-0.004539721,0.0048741987,0.6906256,0.7231818,11253.0,227987.0,-5780.0,-12149.0,681.0,1463.0,137.00262701160148
1671,RLDataCoach,222.0,-3382.78,132.27,16.32,-0.0042969557,0.004539721,0.6925407,0.72135174,9961.0,228038.0,1185.0,481.0,-37.0,354.0,136.95511625492492
1673,RLDataCoach,222.0,-3374.89,322.3,16.88,-0.0035794475,0.0037358967,0.6930856,0.7208367,9196.0,228064.0,335.0,132.0,-9.0,91.0,136.94974269899157
1675,RLDataCoach,222.0,-3366.91,512.25,32.29,-0.0033636556,0.0034553672,0.68959516,0.724179,10351.0,227576.0,31654.0,71.0,-28.0,-2547.0,137.99994090390038
1678,RLDataCoach,222.0,-3358.31,701.81,59.35,-0.016575597,0.017341658,0.6803323,0.73251104,10355.0,227568.0,30733.0,-9257.0,517.0,-3402.0,137.92033083516006
1680,RLDataCoach,222.0,-3350.19,872.8,79.56,-0.06605684,0.07414364,0.6665809,0.73878896,12490.0,228692.0,21064.0,-51894.0,8402.0,-4699.0,137.99963877344027
1683,RLDataCoach,221.0,-3339.79,1063.6,94.53,-0.23868021,0.30712426,0.6090614,0.6911951,12537.0,229141.0,15393.0,-53797.0,11249.0,-2055.0,137.9996330851644
1684,RLDataCoach,221.0,-3329.29,1254.69,102.37,-0.38726425,0.51560694,0.5005932,0.57756585,12548.0,229402.0,722.0,-53684.0,11826.0,-1767.0,137.84763483324622
1685,RLDataCoach,221.0,-3319.91,1426.76,101.44,-0.4907854,0.6644239,0.36483264,0.42961353,12502.0,229372.0,-1650.0,-53672.0,11880.0,-1769.0,137.83103162814967
1686,RLDataCoach,221.0,-3309.54,1617.78,100.04,-0.5633888,0.77242917,0.18321066,0.228867,12386.0,229058.0,-1655.0,-53671.0,11883.0,-1770.0,137.63916222718007
1687,RLDataCoach,221.0,-3299.29,1808.44,98.7,-0.58515155,0.8107522,-0.014924747,0.0074690958,12220.0,228561.0,-1572.0,-53671.0,11883.0,-1770.0,137.3357015120249
1688,RLDataCoach,221.0,-3289.19,1998.66,97.43,-0.5541259,0.7759246,-0.21173307,-0.21460311,12042.0,228060.0,-1480.0,-53671.0,11882.0,-1770.0,137.02949666053655
1689,RLDataCoach,221.0,-3280.22,2169.56,96.35,-0.48327583,0.6845107,-0.37300575,-0.3984423,11906.0,227755.0,-1417.0,-53671.0,11882.0,-1770.0,136.84223131036703
1691,RLDataCoach,221.0,-3270.34,2359.29,95.11,0.36693123,-0.5294069,0.5164647,0.5642287,11813.0,227690.0,-1878.0,-52376.0,11581.0,-1816.0,136.80238149637597
1692,RLDataCoach,221.0,-3261.52,2530.12,91.87,0.2790928,-0.412744,0.58192,0.6427431,11779.0,227860.0,-6284.0,-42064.0,9101.0,-2014.0,136.95046080579647
1693,RLDataCoach,221.0,-3251.72,2720.15,84.35,0.19274874,-0.29997072,0.62354106,0.69574565,11781.0,228207.0,-11270.0,-33003.0,6855.0,-1921.0,137.27318126859302
1696,RLDataCoach,221.0,-3241.92,2910.52,72.63,0.12052287,-0.20710973,0.6450016,0.7256396,11810.0,228649.0,-16373.0,-25909.0,5132.0,-1672.0,137.72309143640362
1698,RLDataCoach,221.0,-3233.04,3082.12,58.37,0.067108825,-0.13934004,0.65417284,0.7403639,11825.0,228724.0,-21103.0,-20841.0,3952.0,-1412.0,137.9997853172243
1864,RLDataCoach,212.0,137.5,-3441.08,146.54,0.02447358,-0.006028727,0.996693,0.07725104,-183211.0,20569.0,-10118.0,4555.0,29253.0,43.0,110.78367277789629
1865,RLDataCoach,212.0,-0.11,-3425.61,136.94,0.12239495,-0.013565258,0.98939806,0.0769867,-183695.0,20641.0,-14920.0,3657.0,23512.0,19.0,111.2713067693554
1866,RLDataCoach,212.0,-153.43,-3408.38,122.09,0.20788115,-0.020093003,0.9749754,0.07618827,-184210.0,20719.0,-20155.0,2863.0,18445.0,0.0,111.87840287991244
1868,RLDataCoach,212.0,-307.17,-3391.08,102.92,0.27387056,-0.02509398,0.95849234,0.0752172,-184692.0,20789.0,-25309.0,2238.0,14470.0,-6.0,112.54417191378681
1869,RLDataCoach,212.0,-492.15,-3370.23,74.3,0.33344015,-0.029577099,0.9393947,0.07403035,-185223.0,20868.0,-31418.0,1664.0,10812.0,-6.0,113.41448141979048
1871,RLDataCoach,212.0,-646.7,-3352.83,45.81,0.37072915,-0.032339234,0.9252912,0.0731456,-185632.0,20928.0,-36463.0,1298.0,8480.0,-6.0,114.19998928073504
1873,RLDataCoach,212.0,-785.85,-3335.59,31.57,0.2964155,-0.022666322,0.95298606,0.05866597,-185507.0,23753.0,-5828.0,-8691.0,-49128.0,7642.0,112.26738774515063
1876,RLDataCoach,212.0,-944.5,-3307.11,24.87,0.05818583,0.047903266,0.9954934,0.05755464,-224908.0,41373.0,-11283.0,-22847.0,-50024.0,752.0,137.37594507598482
1878,RLDataCoach,212.0,-1132.28,-3275.65,20.24,-0.030159736,0.056410942,0.9944178,0.0839137,-225224.0,37648.0,-2836.0,14058.0,710.0,-11134.0,137.01990874088332
1879,RLDataCoach,212.0,-1318.41,-3238.19,17.08,-0.009044418,0.006239082,0.98883915,0.14858139,-220658.0,54237.0,-2682.0,7636.0,2273.0,-17855.0,136.3450306117535
1881,RLDataCoach,212.0,-1479.69,-3186.61,16.63,-0.004442615,-0.0010870515,0.9760291,0.21759187,-209697.0,80989.0,444.0,-319.0,129.0,-19109.0,134.8762727234112
1883,RLDataCoach,212.0,-1646.57,-3105.18,16.94,-0.0045613004,0.0007525741,0.95527196,0.2956926,-191725.0,111105.0,221.0,-226.0,53.0,-19597.0,132.95497123748322
1909,RLDataCoach,210.0,-2476.37,-1012.23,118.68,0.07472088,0.091218255,0.772163,0.62438804,-44628.0,204425.0,8910.0,-4731.0,34316.0,-588.0,125.65757342571914
1911,RLDataCoach,210.0,-2513.61,-841.63,123.63,0.1688551,0.18702479,0.75149083,0.60973036,-44738.0,204965.0,3496.0,-3005.0,27431.0,-722.0,125.89189917782636
1913,RLDataCoach,210.0,-2547.2,-687.71,124.24,0.2315482,0.2495723,0.72937953,0.593384,-44831.0,205451.0,-1363.0,-2654.0,23291.0,-529.0,126.17386537298442
1914,RLDataCoach,210.0,-2592.1,-481.91,119.38,0.29192162,0.30908257,0.7012107,0.57232267,-44948.0,206099.0,-7826.0,-1436.0,14463.0,-537.0,126.6531169816203
1915,RLDataCoach,210.0,-2625.85,-327.13,111.48,0.32109687,0.3365853,0.68508476,0.5605943,-45029.0,206585.0,-12668.0,-878.0,10047.0,-523.0,127.08879755666902
1916,RLDataCoach,210.0,-2663.42,-154.73,98.46,0.34319943,0.356476,0.67178684,0.55121815,-45115.0,207125.0,-18048.0,-493.0,6703.0,-484.0,127.64900820390261
1918,RLDataCoach,210.0,-2701.05,18.12,80.96,0.35809445,0.36914307,0.66230625,0.54484147,-45195.0,207665.0,-23418.0,-262.0,4474.0,-431.0,128.28744081413424
1920,RLDataCoach,210.0,-2738.75,191.42,58.98,0.36820978,0.37718132,0.65566796,0.5406065,-45275.0,208205.0,-28788.0,-124.0,2986.0,-371.0,129.00404169575464
1921,RLDataCoach,210.0,-2815.07,366.82,34.87,0.2599196,0.29493192,0.6897739,0.60800403,-128633.0,170933.0,-20420.0,3033.0,-54617.0,-5721.0,128.93930978596092
1923,RLDataCoach,210.0,-2889.56,466.63,25.6,0.11845127,0.12395405,0.7281582,0.66361916,-126701.0,171260.0,-13316.0,7215.0,-54441.0,-3007.0,128.06935960064763
1924,RLDataCoach,210.0,-2991.71,609.88,17.05,-0.0049874894,-0.010964966,0.7360498,0.6768203,-118181.0,172571.0,-4489.0,-5210.0,-11001.0,438.0,125.52431625896234
1927,RLDataCoach,210.0,-3094.17,768.97,16.72,-0.006508864,0.00039651754,0.742852,0.66942394,-106388.0,174312.0,438.0,-178.0,1884.0,2900.0,122.52827356785859
1963,RLDataCoach,207.0,-1640.82,3446.55,110.43,-0.57978904,0.018291142,0.27886623,0.765339,145505.0,95628.0,-20239.0,-16174.0,-11044.0,13621.0,105.17306285736855
1965,RLDataCoach,207.0,-1519.36,3526.34,91.0,-0.629006,-0.022725664,0.29142532,0.72035146,145965.0,95860.0,-25842.0,-8558.0,-6569.0,8998.0,105.9178111747028
1967,RLDataCoach,207.0,-1397.51,3606.34,66.9,-0.6105827,-0.032403972,0.30236605,0.73124105,146417.0,96114.0,-31437.0,15976.0,7635.0,-1999.0,106.7664956221754
1968,RLDataCoach,207.0,-1264.75,3635.41,51.34,-0.40173313,-0.018156271,0.29396087,0.8671031,186388.0,22849.0,-21265.0,46956.0,26157.0,-11656.0,113.39010047266031
1970,RLDataCoach,207.0,-1109.43,3654.68,31.09,-0.102741584,0.06422261,0.2845739,0.9509665,186236.0,23435.0,-26152.0,47467.0,26083.0,-9565.0,113.71064439620416
1972,RLDataCoach,207.0,-954.68,3675.24,25.09,0.13403693,0.07514707,0.26489362,0.951955,185087.0,25957.0,-595.0,33893.0,433.0,-6821.0,112.13953040511628
1974,RLDataCoach,207.0,-785.98,3700.79,25.88,0.18528765,0.05497584,0.24577977,0.9498623,182999.0,29736.0,742.0,-2265.0,-1161.0,-4287.0,111.24041142480549
1975,RLDataCoach,207.0,-635.06,3728.51,25.06,0.14784768,0.044892967,0.23254094,0.9602346,179266.0,36775.0,-2417.0,-12963.0,-6509.0,-2943.0,109.80908367343751
1977,RLDataCoach,207.0,-474.22,3769.14,21.21,0.060484014,0.020929197,0.23002148,0.97107863,170998.0,53277.0,-5472.0,-20514.0,-11241.0,1064.0,107.51339965846117
1978,RLDataCoach,207.0,-363.08,3810.32,17.8,0.0022037744,0.005483811,0.23620939,0.9716842,163716.0,67636.0,-3820.0,-9588.0,-5106.0,2103.0,106.30697925686722
1979,RLDataCoach,207.0,-229.35,3871.85,16.71,-0.005893857,0.0033852349,0.24341145,0.9698993,158406.0,77749.0,102.0,1510.0,800.0,1412.0,105.8747192051058
1980,RLDataCoach,207.0,-111.66,3932.2,16.88,-0.0022846963,0.004307745,0.24707991,0.9689828,155995.0,82202.0,243.0,419.0,244.0,709.0,105.79697744302527
2068,RLDataCoach,202.0,3741.53,-863.02,28.44,0.13746801,0.13051951,0.78479403,-0.59005547,-72446.0,-194666.0,-10385.0,48532.0,-25645.0,3450.0,124.78142558457968
2070,RLDataCoach,202.0,3690.92,-1010.08,20.66,-0.05868211,0.04110582,0.7997451,-0.5960491,-64293.0,-197021.0,-7572.0,24830.0,-11165.0,490.0,124.4305099669691
2072,RLDataCoach,202.0,3629.58,-1208.03,17.48,-0.017676136,0.0013244225,0.8059112,-0.591771,-60125.0,-198307.0,-2621.0,-1674.0,10481.0,-874.0,124.34274625164107
2073,RLDataCoach,202.0,3589.02,-1340.07,16.68,-0.0027054904,-0.005456837,0.8071622,-0.59029824,-61543.0,-197854.0,-228.0,-673.0,1394.0,-364.0,124.32283512549091
2074,RLDataCoach,202.0,3542.28,-1488.27,16.86,-0.002667727,-0.004199849,0.80766666,-0.58961844,-62783.0,-197455.0,277.0,-131.0,-514.0,-138.0,124.3177106589403
2075,RLDataCoach,202.0,3489.75,-1652.74,17.0,-0.0035524736,-0.0031802326,0.807849,-0.58937025,-63179.0,-197325.0,79.0,-37.0,-173.0,-38.0,124.31552295075623
2076,RLDataCoach,202.0,3437.05,-1817.14,17.01,-0.003800634,-0.002905098,0.8079,-0.58930016,-63264.0,-197293.0,27.0,-7.0,-40.0,-8.0,124.31279265884102
2078,RLDataCoach,202.0,3384.35,-1981.54,17.01,-0.003859977,-0.002845755,0.80789995,-0.58930016,-63278.0,-197282.0,27.0,-1.0,-8.0,0.0,124.30907317376312
2080,RLDataCoach,202.0,3336.58,-2129.38,17.01,-0.003859977,-0.002845755,0.81054753,-0.58565325,-65376.0,-196465.0,27.0,10.0,31.0,-5769.0,124.23407986055999
2082,RLDataCoach,202.0,3263.15,-2322.4,17.01,-0.004016426,-0.0026191736,0.84812206,-0.52977914,-82591.0,-188736.0,28.0,-3.0,-9.0,-17002.0,123.60954103126505
2083,RLDataCoach,202.0,3175.08,-2488.07,17.01,-0.0042537972,-0.0022253536,0.8897042,-0.45651215,-107862.0,-172777.0,28.0,-4.0,-6.0,-19140.0,122.20882652460091
2085,RLDataCoach,202.0,3074.29,-2622.85,17.01,-0.0044210358,-0.0018477178,0.9238691,-0.38267863,-131350.0,-151909.0,28.0,-1.0,-3.0,-19757.0,120.49273971239926
2104,RLDataCoach,200.0,1346.89,-3907.45,101.12,0.07961404,0.012211206,0.96255016,-0.2588622,-165326.0,-118724.0,-20986.0,-14636.0,25178.0,37.0,122.77074241560973
2105,RLDataCoach,200.0,1208.91,-4006.51,81.21,0.18138182,0.039773308,0.94913036,-0.25430357,-165786.0,-118990.0,-26255.0,-11488.0,19746.0,-5.0,123.4498256441053
2108,RLDataCoach,200.0,1070.56,-4105.78,56.96,0.25945565,0.0610181,0.9312068,-0.24862286,-166214.0,-119237.0,-31425.0,-8743.0,14997.0,-33.0,124.17548539224639
2110,RLDataCoach,200.0,945.16,-4194.19,33.76,0.28734684,0.07106321,0.9212851,-0.2522212,-169364.0,-114248.0,-24232.0,5032.0,-7544.0,9323.0,123.43672685485465
2113,RLDataCoach,200.0,743.05,-4299.17,22.25,-0.031022904,0.09589015,0.95746857,-0.27036393,-198647.0,-110464.0,-7877.0,10423.0,-40926.0,1221.0,136.45874941622466
2115,RLDataCoach,200.0,577.68,-4391.29,19.85,-0.043430977,0.043975852,0.9701534,-0.23448302,-199341.0,-108563.0,-3663.0,14862.0,13228.0,-13754.0,136.20948445258867
2116,RLDataCoach,200.0,425.41,-4466.16,16.91,-0.009610872,0.00084428565,0.9850807,-0.17182225,-206675.0,-90188.0,-2466.0,4941.0,6154.0,-18645.0,135.3056701140052
2117,RLDataCoach,200.0,249.06,-4526.48,16.7,-0.003930109,-0.0024681194,0.9957102,-0.092410505,-215005.0,-56957.0,503.0,-508.0,-228.0,-19468.0,133.45314173102108
2119,RLDataCoach,200.0,49.93,-4559.22,16.98,-0.004647617,-0.00051520305,0.9999861,-0.0024465402,-218001.0,-17875.0,140.0,-182.0,-60.0,-19796.0,131.23958869700863
2121,RLDataCoach,200.0,-130.02,-4558.56,17.02,-0.004782487,0.00027783203,0.9974407,0.07133835,-209619.0,13706.0,21.0,-86.0,-31.0,-12220.0,126.03996514471115
2123,RLDataCoach,200.0,-289.92,-4539.5,17.02,-0.004895778,0.0005637562,0.9951732,0.0980103,-177596.0,27969.0,12.0,-5.0,-15.0,-3410.0,107.87093007645757
2124,RLDataCoach,200.0,-411.72,-4517.37,17.02,-0.004922752,0.0005799406,0.9944425,0.10516389,-150456.0,29611.0,12.0,7.0,-7.0,-1099.0,92.00529867545673
2158,RLDataCoach,197.0,171.61,-4397.66,33.47,-0.08791124,0.03746433,0.99516076,-0.022871325,117283.0,7789.0,-25553.0,-1784.0,54939.0,-1856.0,72.17211033938248
2161,RLDataCoach,197.0,300.54,-4391.88,17.75,0.03492878,2.6973983e-06,0.9991921,-0.019877212,120856.0,4354.0,-3029.0,3626.0,-16589.0,-1130.0,72.58339866305518
2163,RLDataCoach,197.0,392.25,-4388.2,16.5,-0.0021821952,-0.0019070606,0.9999291,-0.011552999,123392.0,5061.0,-441.0,-325.0,-4142.0,-3297.0,74.09792029308245
2164,RLDataCoach,197.0,496.32,-4384.83,16.77,-0.005365125,-0.00021848927,0.99996173,0.006902642,126069.0,2639.0,440.0,-144.0,123.0,-4948.0,75.65843142386709
