,PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
2166,RLDataCoach,197.0,591.79,-4384.59,16.96,-0.004992884,8.9014145e-05,0.9996482,0.02604886,128197.0,-1684.0,146.0,-17.0,62.0,-5159.0,76.9248859158075
2168,RLDataCoach,197.0,699.52,-4388.81,17.01,-0.0048526195,0.00022388405,0.99909025,0.042368203,130058.0,-8052.0,31.0,-11.0,16.0,-1839.0,78.18421100478024
2170,RLDataCoach,197.0,797.54,-4396.89,27.08,-0.004820251,0.0002832268,0.99938774,0.034653645,131116.0,-12321.0,30799.0,-50.0,5.0,5574.0,81.14828848028772
2173,RLDataCoach,197.0,929.16,-4409.14,60.9,-0.024279365,0.0007741533,0.99964744,0.010716763,131874.0,-12217.0,34428.0,-343.0,-9337.0,3039.0,82.104237976124
2174,RLDataCoach,197.0,1028.27,-4418.32,84.7,-0.07417605,0.0014754769,0.9972429,0.001497056,132369.0,-12220.0,29596.0,-370.0,-13887.0,2250.0,81.71199030570727
2175,RLDataCoach,197.0,1138.83,-4428.52,106.92,-0.1246877,0.002166011,0.99216837,-0.0070807124,132910.0,-12213.0,24284.0,-317.0,-10892.0,1908.0,81.3966690043272
2176,RLDataCoach,197.0,1238.71,-4437.7,123.16,-0.16055787,0.0027108851,0.986928,-0.013673154,133386.0,-12199.0,19546.0,-285.0,-8752.0,1641.0,81.21679146999098
2177,RLDataCoach,197.0,1361.26,-4448.9,138.2,-0.19717248,0.0032557596,0.98014885,-0.020508403,133954.0,-12174.0,13797.0,-165.0,-9175.0,1396.0,81.12709495821971
2178,RLDataCoach,196.0,1473.12,-4459.0,147.32,-0.2567744,0.0029644407,0.9661228,-0.025784515,134451.0,-12144.0,8615.0,351.0,-19143.0,1372.0,81.16375971035346
2179,RLDataCoach,196.0,1619.12,-4472.13,152.78,-0.34726706,0.0019610086,0.93723947,-0.03136817,135034.0,-12098.0,1982.0,254.0,-15119.0,1096.0,81.35360834185536
2180,RLDataCoach,196.0,1731.84,-4482.22,152.12,-0.39853403,0.0014916612,0.9164927,-0.034777682,135431.0,-12058.0,-3049.0,154.0,-11860.0,901.0,81.60054601140853
2181,RLDataCoach,196.0,1822.24,-4490.22,148.58,-0.4308274,0.0012704746,0.9016715,-0.037075866,135719.0,-12026.0,-7045.0,91.0,-9765.0,769.0,81.85966844741066
2182,RLDataCoach,196.0,1969.52,-4503.22,137.18,-0.4707814,0.0011194203,0.8813353,-0.040145546,136140.0,-11974.0,-13502.0,17.0,-7120.0,592.0,82.39854914256681
2183,RLDataCoach,196.0,2060.37,-4511.22,126.7,-0.48945287,0.0011248151,0.87103146,-0.04169925,136376.0,-11942.0,-17458.0,-11.0,-5862.0,503.0,82.8039270894805
2184,RLDataCoach,196.0,2162.76,-4520.14,111.76,-0.5063441,0.0011733682,0.861248,-0.043199003,136623.0,-11898.0,-21899.0,-31.0,-4709.0,417.0,83.32652749418997
2185,RLDataCoach,196.0,2276.73,-4530.04,91.25,-0.51808316,0.0014377133,0.8541654,-0.04460165,136879.0,-11848.0,-26823.0,-296.0,-351.0,177.0,83.99080465527165
2186,RLDataCoach,196.0,2379.48,-4538.91,69.29,-0.5024544,0.0029158876,0.86339515,-0.045605082,137109.0,-11803.0,-31254.0,-952.0,8955.0,-308.0,84.67231208700987
2187,RLDataCoach,196.0,2499.6,-4546.68,48.92,-0.2933513,-0.044941522,0.9542137,-0.037437316,183119.0,-2567.0,-25055.0,154.0,54749.0,-5245.0,110.90576109021568
2190,RLDataCoach,196.0,2636.74,-4546.22,27.47,-0.04629022,-0.04489836,0.99778825,-0.016122391,182812.0,1422.0,-31767.0,-859.0,54961.0,-524.0,111.33418620585502
2192,RLDataCoach,196.0,2804.22,-4542.15,15.65,0.0011194203,0.001971798,0.99956995,-0.029237226,182632.0,6461.0,362.0,-1602.0,-3910.0,5337.0,109.64796521614069
2194,RLDataCoach,195.0,2971.42,-4532.96,16.66,-0.0036010267,0.0008766544,0.998823,-0.048361823,182142.0,13237.0,724.0,378.0,-401.0,3111.0,109.57427701445262
2197,RLDataCoach,195.0,3122.97,-4519.52,16.96,-0.0044803787,-1.34869915e-05,0.9982165,-0.059529092,181629.0,18246.0,162.0,109.0,-98.0,2505.0,109.52594717399161
2199,RLDataCoach,195.0,3273.06,-4500.44,23.46,-0.059302513,0.07560563,0.99315727,-0.06637513,178065.0,27548.0,17081.0,-33317.0,-26564.0,821.0,108.59469117963363
2201,RLDataCoach,195.0,3399.88,-4474.67,50.18,-0.17046271,0.1985967,0.9622198,-0.075066194,157213.0,39989.0,49444.0,-30821.0,-29403.0,3079.0,101.75221071485375
2202,RLDataCoach,195.0,3513.03,-4438.7,94.56,-0.25294948,0.31122428,0.9126044,-0.07943058,119762.0,43947.0,53014.0,-21305.0,-14955.0,-1379.0,82.88856057164944
2203,RLDataCoach,195.0,3587.76,-4403.92,134.05,-0.30890453,0.38450205,0.8659638,-0.082721405,85463.0,46343.0,49368.0,-16948.0,-14482.0,1843.0,65.4214573295337
2205,RLDataCoach,195.0,3650.21,-4365.63,171.97,-0.3521494,0.44866803,0.8171784,-0.08310988,55145.0,36297.0,33684.0,-8672.0,-5429.0,-1507.0,44.46908850426327
2206,RLDataCoach,195.0,3683.27,-4339.93,193.22,-0.3731838,0.48368043,0.7871572,-0.08467976,29450.0,24004.0,18071.0,-7706.0,-5319.0,-477.0,25.24321692098691
2208,RLDataCoach,195.0,3697.21,-4328.14,200.61,-0.37858936,0.49973541,0.77447313,-0.08441541,9813.0,9095.0,3403.0,-2477.0,-657.0,-590.0,8.283355906877356
2210,RLDataCoach,195.0,3695.73,-4327.62,196.37,-0.37082085,0.49807382,0.7788914,-0.08799217,-9652.0,-5194.0,-10368.0,2375.0,4461.0,98.0,9.052529980066344
2213,RLDataCoach,195.0,3678.03,-4339.4,181.98,-0.34880462,0.4799958,0.79903287,-0.09739534,-27082.0,-19161.0,-19799.0,4807.0,8852.0,547.0,23.180346342537682
2215,RLDataCoach,195.0,3633.92,-4343.73,169.47,-0.31629544,0.4549854,0.8246522,-0.113552794,-61328.0,-4146.0,-16381.0,9373.0,14611.0,1522.0,38.16797115331125
2442,RLDataCoach,183.0,-811.43,-3759.69,97.9,0.5481701,0.65395,0.2967176,-0.4287396,87247.0,-210629.0,-1421.0,53228.0,13753.0,-1596.0,136.79293914804228
2444,RLDataCoach,183.0,-746.0,-3917.59,96.82,-0.4418382,-0.5200145,-0.42212555,0.59680307,87257.0,-210505.0,-1391.0,53228.0,13753.0,-1595.0,136.72639329624693
2445,RLDataCoach,183.0,-687.82,-4057.95,94.74,-0.35539705,-0.4119024,-0.4876348,0.6828189,87316.0,-210590.0,-4805.0,44867.0,11669.0,-1632.0,136.8148939010662
2446,RLDataCoach,183.0,-607.71,-4251.13,87.62,-0.2540878,-0.2842664,-0.540736,0.74982435,87446.0,-210902.0,-10261.0,34285.0,9095.0,-1503.0,137.1255923260133
2447,RLDataCoach,183.0,-534.77,-4427.06,76.74,-0.1781018,-0.18780707,-0.5675105,0.7816266,87592.0,-211312.0,-15336.0,26845.0,7272.0,-1291.0,137.55621604798526
2448,RLDataCoach,183.0,-461.71,-4603.36,61.59,-0.116822086,-0.109490514,-0.5819686,0.79729354,87689.0,-211636.0,-20506.0,21021.0,5812.0,-1061.0,137.99954772056319
2450,RLDataCoach,183.0,-395.99,-4761.99,44.27,-0.07255761,-0.05260757,-0.58865273,0.80340266,87475.0,-211222.0,-25160.0,16871.0,4741.0,-869.0,137.99952327178522
2451,RLDataCoach,183.0,-331.79,-4920.73,23.95,-0.02976052,-0.004712355,-0.5878975,0.8083741,80355.0,-213107.0,-25805.0,18880.0,1452.0,2867.0,137.52625312877538
2453,RLDataCoach,183.0,-274.15,-5100.86,15.79,0.0036927382,0.0042699813,-0.6146234,0.7888005,61018.0,-218209.0,926.0,-40.0,-863.0,-13848.0,135.94896002971115
2454,RLDataCoach,183.0,-235.4,-5265.93,16.61,0.003671159,0.0035201048,-0.64999187,0.7599242,44884.0,-221309.0,794.0,-109.0,63.0,-7194.0,135.48961530050926
2455,RLDataCoach,183.0,-204.2,-5451.11,19.82,-0.013484336,-0.010409302,-0.66152596,0.74972874,32672.0,-222602.0,8912.0,-663.0,549.0,-1929.0,135.09800939880645
2456,RLDataCoach,183.0,-181.95,-5618.23,27.05,-0.0124539295,-0.009788901,-0.6645039,0.7471169,27914.0,-222961.0,9520.0,274.0,-141.0,-599.0,134.94189325083593
2593,RLDataCoach,175.0,-2366.74,-4141.92,143.13,-0.02547701,0.26164055,0.034686014,0.9642054,198359.0,15701.0,6559.0,-1243.0,8984.0,-850.0,119.4525031746091
2594,RLDataCoach,175.0,-2232.24,-4131.32,144.5,-0.027262688,0.2829177,0.03205327,0.9582207,204346.0,16050.0,-1487.0,-655.0,3381.0,-514.0,122.98844050804124
2596,RLDataCoach,175.0,-2076.22,-4119.14,139.56,-0.02766734,0.27656803,0.03138431,0.9600831,210995.0,16403.0,-10674.0,335.0,-5898.0,182.0,127.14038609191022
2598,RLDataCoach,175.0,-1900.18,-4105.44,128.06,-0.02634018,0.22977331,0.032894857,0.9723314,211472.0,16423.0,-16366.0,1249.0,-16227.0,728.0,127.64352063790781
2599,RLDataCoach,175.0,-1741.38,-4093.11,113.66,-0.023540279,0.15080403,0.03593221,0.98762995,211928.0,16449.0,-21431.0,2075.0,-25523.0,1282.0,128.18580434884356
2600,RLDataCoach,175.0,-1564.52,-4079.41,93.26,-0.01846917,0.020929197,0.040798318,0.9987774,212466.0,16485.0,-26950.0,2958.0,-35853.0,1877.0,128.88114368347294
2602,RLDataCoach,175.0,-1369.46,-4064.26,65.59,-0.011428919,-0.14691435,0.046241667,0.98800164,213064.0,16535.0,-32835.0,2721.0,-33003.0,1765.0,129.7274533649682
2604,RLDataCoach,175.0,-1151.42,-4050.06,32.67,0.0063469782,-0.19314791,0.044774283,0.980127,227459.0,10372.0,-26714.0,7089.0,54540.0,-185.0,137.5542534055563
2606,RLDataCoach,175.0,-981.01,-4040.14,16.63,0.019958135,0.024074364,0.03841382,0.99877244,227038.0,15386.0,-10081.0,-9346.0,12037.0,-894.0,136.66915979971483
2608,RLDataCoach,175.0,-791.89,-4026.38,16.24,-2.967138e-05,0.008030155,0.034756146,0.99936354,226947.0,16564.0,1075.0,-1087.0,-1499.0,-253.0,136.53192487766367
2609,RLDataCoach,175.0,-564.9,-4010.38,16.89,-0.0004936239,0.0053543355,0.03409798,0.9994041,227002.0,15688.0,296.0,101.0,-195.0,-63.0,136.52618513325567
2610,RLDataCoach,175.0,-375.7,-3997.43,17.01,-0.00025085805,0.0049335416,0.03396311,0.9994109,227011.0,15492.0,53.0,33.0,-47.0,-16.0,136.5234032605399
2654,RLDataCoach,172.0,4076.18,-3047.72,184.37,-0.33751866,-0.49080157,0.46605554,0.65420735,7898.0,85802.0,64397.0,-12565.0,-20364.0,15276.0,64.54208455046985
2655,RLDataCoach,172.0,4079.76,-2958.86,243.88,-0.4207337,-0.53535736,0.45885348,0.57081443,2325.0,93872.0,53759.0,-10084.0,-22606.0,1173.0,64.92041059944091
2656,RLDataCoach,172.0,4079.65,-2883.56,279.08,-0.46171814,-0.53461826,0.45670637,0.5407578,-14.0,105585.0,40808.0,-8509.0,-5915.0,-307.0,67.91799984245706
2657,RLDataCoach,172.0,4079.37,-2789.91,305.78,0.47910026,0.52478653,-0.47065732,-0.52301407,-574.0,117752.0,25079.0,-5779.0,1311.0,-315.0,72.23665911128504
2658,RLDataCoach,172.0,4079.07,-2675.87,321.63,-0.48727876,-0.5133465,0.48178685,0.51663935,-163.0,129735.0,11716.0,-2705.0,479.0,-120.0,78.15782828354432
2659,RLDataCoach,172.0,4079.01,-2563.19,328.16,-0.49033222,-0.5095162,0.4854931,0.51406616,-34.0,139582.0,5506.0,-829.0,108.0,-34.0,83.81433463173228
2662,RLDataCoach,172.0,4079.01,-2455.33,331.44,-0.4907584,-0.5089282,0.48603255,0.5137321,-29.0,147036.0,3948.0,459.0,21.0,-10.0,88.25339779725196
2664,RLDataCoach,172.0,4055.44,-2329.19,336.5,-0.4732037,-0.5215628,0.47370535,0.52882296,-34373.0,154913.0,6294.0,10010.0,5990.0,2488.0,95.28324012248953
2666,RLDataCoach,172.0,4019.37,-2182.38,340.04,-0.38794398,-0.4999242,0.50947845,0.58310115,-40498.0,164499.0,1881.0,8113.0,32291.0,7259.0,101.6527273601648
2667,RLDataCoach,172.0,3982.19,-2026.85,339.79,-0.2631187,-0.4159701,0.5686326,0.65908605,-40600.0,173961.0,-1960.0,5708.0,34471.0,4297.0,107.18799934488933
2669,RLDataCoach,172.0,3945.07,-1862.72,336.3,-0.16889283,-0.34705126,0.59572,0.70437795,-40341.0,183300.0,-5313.0,4642.0,22245.0,1807.0,112.65711309100726
2671,RLDataCoach,172.0,3904.77,-1678.29,327.81,-0.10082643,-0.2972841,0.6038985,0.7326409,-40249.0,184719.0,-11370.0,3539.0,13895.0,120.0,113.63684451057235
2710,RLDataCoach,169.0,3656.43,2468.16,19.47,-0.0036819486,0.0029104927,0.86318195,0.50487125,-95452.0,190217.0,29675.0,74.0,-295.0,13538.0,128.92909263032917
2712,RLDataCoach,169.0,3589.62,2593.18,40.53,-0.0045613004,0.0019879825,0.8775723,0.47941855,-101814.0,186727.0,33440.0,82.0,-314.0,7457.0,129.17610777926387
2714,RLDataCoach,169.0,3513.13,2733.41,64.49,-0.005348941,0.001232711,0.88964766,0.45661464,-102097.0,187147.0,29769.0,36.0,-211.0,6446.0,129.151990059929
2715,RLDataCoach,169.0,3427.71,2889.72,108.68,-0.0059639895,0.0007202053,0.90060693,0.434593,-102678.0,187791.0,53504.0,2.0,-135.0,5484.0,132.3689063834857
2718,RLDataCoach,169.0,3350.57,3030.72,146.77,0.002797202,-0.0038653717,0.90822655,0.4184517,-102992.0,188173.0,48620.0,4977.0,4062.0,3601.0,131.97318053862307
2721,RLDataCoach,169.0,3247.2,3219.33,191.92,0.06258259,-0.031540804,0.9067852,0.41572732,-104498.0,189910.0,42347.0,14174.0,12516.0,-2120.0,132.5156861080227
2723,RLDataCoach,169.0,3166.71,3364.24,222.27,0.14255531,-0.07232563,0.8941065,0.41835457,-109509.0,195811.0,39158.0,25319.0,13766.0,-2858.0,136.64664794922703
2724,RLDataCoach,169.0,3073.71,3529.13,253.72,0.20148832,-0.19238186,0.86126095,0.42499557,-112126.0,197472.0,36502.0,35209.0,-7119.0,-13104.0,137.99977390938
2726,RLDataCoach,169.0,2988.84,3677.51,280.55,0.19609891,-0.34487176,0.8057882,0.4396749,-113379.0,197005.0,35130.0,35787.0,-18752.0,-20807.0,137.99984943383092
2727,RLDataCoach,169.0,2893.39,3841.79,309.56,0.16122139,-0.47934303,0.74553114,0.43407512,-114991.0,196195.0,34411.0,21115.0,-19142.0,-10658.0,137.99938046860933
2729,RLDataCoach,169.0,2776.72,4037.8,343.64,0.09932124,-0.5755272,0.7082957,0.39651096,-117670.0,194755.0,33524.0,9537.0,-18928.0,-4427.0,137.9994750003057
2730,RLDataCoach,169.0,2687.18,4183.71,368.38,0.059324134,-0.62002903,0.69195944,0.36501607,-120206.0,193401.0,32345.0,6058.0,-15047.0,-2242.0,137.999515123496
2756,RLDataCoach,167.0,1194.06,4845.97,253.53,0.13559602,-0.0009629712,0.9869004,-0.087409526,-167954.0,-58759.0,-55196.0,-21860.0,5647.0,3182.0,111.78012014969387
2759,RLDataCoach,167.0,1035.53,4791.32,201.37,0.16797575,0.07742915,0.9789301,-0.08651399,-177067.0,-60304.0,-58224.0,-14726.0,7996.0,1813.0,117.54385764113749
2761,RLDataCoach,167.0,856.67,4730.73,140.33,0.24101616,0.13243467,0.9567827,-0.094546884,-179198.0,-60621.0,-63877.0,-9975.0,15777.0,2606.0,119.8004841001905
2762,RLDataCoach,167.0,737.06,4690.3,96.21,0.28778383,0.15653871,0.9394277,-0.100756295,-179570.0,-60666.0,-67974.0,-7453.0,13127.0,1830.0,120.81654161380385
2765,RLDataCoach,167.0,602.23,4644.71,43.74,0.32740876,0.17154172,0.9231673,-0.10554152,-179783.0,-61338.0,-67581.0,3640.0,7294.0,-2682.0,120.97325655631495
2767,RLDataCoach,167.0,428.95,4595.95,23.51,0.10326492,0.036104843,0.98843056,-0.10506139,-221149.0,-54812.0,-13154.0,10136.0,-53728.0,5956.0,136.9318617924988
2770,RLDataCoach,167.0,225.85,4547.41,16.75,-0.015291593,0.007382779,0.9930899,-0.11612076,-221526.0,-53021.0,-1212.0,6841.0,4738.0,773.0,136.67160298306302
2771,RLDataCoach,167.0,41.34,4502.8,16.73,-0.0057859616,-0.002133642,0.9928179,-0.119476326,-221339.0,-53772.0,357.0,90.0,672.0,442.0,136.66639311637664
2772,RLDataCoach,167.0,-124.62,4462.3,16.94,-0.00496591,-0.0013298173,0.9927267,-0.12028015,-221239.0,-54161.0,177.0,-243.0,49.0,107.0,136.66327426766856
2773,RLDataCoach,167.0,-345.8,4407.97,17.01,-0.0048040664,-0.0007202053,0.992698,-0.12052831,-221166.0,-54429.0,31.0,-54.0,6.0,22.0,136.65902809869533
2774,RLDataCoach,167.0,-493.24,4371.65,17.01,-0.004782487,-0.000623099,0.9926923,-0.120576866,-221146.0,-54492.0,27.0,-16.0,2.0,8.0,136.65641426307073
2775,RLDataCoach,167.0,-659.11,4330.79,17.01,-0.004782487,-0.0005907302,0.99269164,-0.12058226,-221135.0,-54518.0,27.0,-3.0,3.0,1.0,136.65373928319704
2862,RLDataCoach,162.0,-1228.38,-4055.69,16.8,0.0042645866,0.0030453627,-0.51607084,0.8565299,81167.0,-206787.0,578.0,-299.0,617.0,24007.0,133.28818613485592
2863,RLDataCoach,162.0,-1124.42,-4246.89,17.03,0.0023008806,0.0042645866,-0.40643203,0.91366816,123382.0,-175570.0,53.0,-100.0,110.0,24361.0,128.75271037100538
2864,RLDataCoach,162.0,-1032.57,-4353.92,17.03,0.0017020582,0.0045073526,-0.33485898,0.9422559,148065.0,-148635.0,9.0,-41.0,28.0,22222.0,125.87938159666973
2865,RLDataCoach,162.0,-912.68,-4452.69,17.03,0.0012488954,0.0046368274,-0.25798285,0.9661376,168183.0,-118183.0,5.0,-8.0,2.0,21028.0,123.33283212948609
2866,RLDataCoach,162.0,-718.92,-4555.18,17.03,0.00071481057,0.0047393288,-0.14863528,0.98888046,186213.0,-74386.0,5.0,0.0,0.0,20402.0,120.31243086398013
2867,RLDataCoach,162.0,-544.23,-4604.82,17.03,0.00027243723,0.0047932765,-0.056189712,0.9984086,193111.0,-37344.0,5.0,0.0,0.0,20213.0,118.01320165778064
2868,RLDataCoach,162.0,-431.2,-4618.81,17.03,-8.092195e-06,0.0047932765,0.0026191736,0.9999851,193845.0,-14025.0,5.0,0.0,0.0,20147.0,116.61102213341583
2870,RLDataCoach,162.0,-270.95,-4615.53,17.03,-0.00040191234,0.004782487,0.0862982,0.9962578,190212.0,18410.0,5.0,0.0,0.0,20079.0,114.66050717156278
2872,RLDataCoach,162.0,-130.96,-4590.69,17.03,-0.0007849429,0.004733934,0.15236853,0.9883121,183838.0,43185.0,0.0,-38.0,-10.0,12342.0,113.30528499959743
2873,RLDataCoach,162.0,49.0,-4536.15,17.03,-0.0009629712,0.00470696,0.18077222,0.98351324,177396.0,61657.0,0.0,12.0,2.0,2561.0,112.68333296188925
2874,RLDataCoach,162.0,194.97,-4480.35,17.03,-0.0009306024,0.00470696,0.20529704,0.97868794,172663.0,72352.0,0.0,41.0,16.0,12233.0,112.32558235005949
2875,RLDataCoach,162.0,348.49,-4405.28,17.03,-0.0012488954,0.004626038,0.27666515,0.9609544,162012.0,90980.0,3.0,-10.0,-4.0,17921.0,111.48582635958707
2901,RLDataCoach,160.0,1299.96,-2831.51,72.6,-0.0033582607,0.0043239295,0.61022127,0.7922121,81595.0,154309.0,29258.0,-5567.0,1545.0,11699.0,106.19329143218039
2904,RLDataCoach,160.0,1454.15,-2665.53,98.3,0.11349345,0.2962213,0.5876817,0.74431336,154248.0,166259.0,22648.0,-2586.0,54211.0,-8911.0,136.75187638946676
2907,RLDataCoach,160.0,1569.88,-2540.64,110.58,0.28628945,0.45954943,0.49887225,0.67674154,154298.0,166727.0,4135.0,4387.0,52943.0,-14238.0,136.32399231565952
2909,RLDataCoach,160.0,1698.48,-2401.46,110.12,0.46514922,0.592224,0.3559743,0.5533437,154328.0,167247.0,-1521.0,4115.0,52305.0,-16499.0,136.5458218044038
2911,RLDataCoach,160.0,1839.94,-2247.86,108.69,0.6062075,0.69823956,0.17451964,0.33840337,154339.0,167822.0,-1592.0,12767.0,53496.0,-316.0,136.80432239092445
2912,RLDataCoach,160.0,1994.26,-2079.69,107.13,0.6465931,0.76201457,0.034847856,-0.006066491,154262.0,168468.0,-1551.0,18203.0,51759.0,3814.0,137.0584890360316
2913,RLDataCoach,160.0,2122.76,-1939.06,105.83,0.60715693,0.7323103,-0.07810346,-0.29829833,154179.0,169001.0,-1504.0,18314.0,51721.0,3801.0,137.2607557201985
2915,RLDataCoach,160.0,2251.26,-1798.0,104.62,0.50666773,0.6289159,-0.18305965,-0.56057274,154180.0,169496.0,-1470.0,18315.0,51721.0,3800.0,137.48057984224536
2917,RLDataCoach,160.0,2392.66,-1642.38,102.4,-0.36092672,-0.4790247,0.2706876,0.752991,154343.0,169978.0,-4530.0,18721.0,50791.0,9732.0,137.78435721038872
2918,RLDataCoach,160.0,2521.36,-1500.55,96.28,-0.24819124,-0.36688802,0.31957543,0.83765495,154414.0,170184.0,-9656.0,11917.0,35387.0,4613.0,137.9993681568144
2919,RLDataCoach,160.0,2650.0,-1358.76,85.88,-0.17097522,-0.2770967,0.3435285,0.88089335,154207.0,170003.0,-14795.0,7063.0,24903.0,1928.0,137.9996228903543
2920,RLDataCoach,160.0,2791.27,-1203.01,69.47,-0.116498396,-0.20241623,0.35569915,0.90494967,153915.0,169678.0,-20468.0,3587.0,17081.0,528.0,137.99920425814057
