,PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
2961,RLDataCoach,157.0,3206.74,3093.23,30.25,0.18063734,-0.14115809,0.7482904,0.6224998,-40045.0,225254.0,-14143.0,-54110.0,-9850.0,-148.0,137.53354774890377
2964,RLDataCoach,157.0,3169.09,3299.53,18.1,-0.013516705,0.028573625,0.7704509,0.63671523,-42615.0,224733.0,-6613.0,-9644.0,-6120.0,3931.0,137.29999585535316
2966,RLDataCoach,157.0,3127.77,3485.31,16.7,-0.006061096,0.006514217,0.80018663,0.59968513,-56976.0,220825.0,-396.0,3149.0,-723.0,15536.0,136.83434044902614
2967,RLDataCoach,157.0,3055.15,3700.11,16.88,-0.0044857734,0.002290091,0.8497762,0.5271195,-87297.0,208172.0,251.0,55.0,111.0,18643.0,135.44116023513678
2968,RLDataCoach,157.0,2978.96,3849.97,17.0,-0.004361693,0.0021282472,0.8853437,0.46491185,-112982.0,192383.0,77.0,-10.0,54.0,19402.0,133.86342479975625
2971,RLDataCoach,157.0,2883.92,3986.01,17.01,-0.0044264304,0.0018800866,0.9171245,0.3985718,-137407.0,171977.0,29.0,-5.0,14.0,19762.0,132.07739506380338
2972,RLDataCoach,157.0,2730.91,4140.63,17.01,-0.0045559057,0.0014538977,0.95217824,0.3055058,-165225.0,139058.0,29.0,-2.0,0.0,19982.0,129.57281496826405
2974,RLDataCoach,157.0,2569.35,4251.16,17.01,-0.004674591,0.0010384984,0.9761842,0.21689054,-184439.0,104692.0,29.0,-1.0,-1.0,20074.0,127.24833104351505
2976,RLDataCoach,157.0,2407.62,4324.04,17.01,-0.0047447234,0.0006608626,0.9908997,0.13451706,-202299.0,73359.0,6.0,0.0,-1.0,20084.0,129.11357091522174
2977,RLDataCoach,157.0,2232.21,4369.88,17.01,-0.004787882,0.00025085805,0.9986706,0.051323567,-216368.0,39558.0,6.0,0.0,0.0,20033.0,131.9726519269807
2978,RLDataCoach,157.0,2028.93,4386.32,17.01,-0.004787882,-0.00018612048,0.9991771,-0.040275022,-225145.0,-461.0,6.0,1.0,-1.0,19955.0,135.08728322651245
3056,RLDataCoach,153.0,-2134.56,1513.26,104.08,0.27048802,0.33756718,-0.46446946,0.7727566,15675.0,-121231.0,-16449.0,-30761.0,6059.0,26920.0,74.0051553023166
3057,RLDataCoach,153.0,-2121.41,1412.08,87.69,0.1476265,0.31957003,-0.4271589,0.8328365,15883.0,-121548.0,-22262.0,-22120.0,1394.0,19095.0,74.75186786509083
3058,RLDataCoach,153.0,-2108.05,1310.63,66.5,0.061282445,0.29493192,-0.3949357,0.8679202,16140.0,-121896.0,-28015.0,-15932.0,-780.0,13539.0,75.66657697266344
3059,RLDataCoach,153.0,-2095.29,1219.65,43.68,0.012702133,0.25768617,-0.3630685,0.8953311,19393.0,-118999.0,-31373.0,-10103.0,-21293.0,19128.0,74.75026159445865
3060,RLDataCoach,153.0,-2067.18,1111.46,18.73,0.006794746,0.03560313,-0.2131627,0.9763441,39083.0,-92677.0,-15629.0,-10923.0,-30100.0,35593.0,61.07272901418438
3062,RLDataCoach,153.0,-2017.79,1052.56,26.14,-0.00019691007,0.0039840573,-0.088736646,0.99604714,63553.0,-43346.0,31621.0,-51.0,-220.0,19079.0,49.90379724790489
3063,RLDataCoach,153.0,-1957.12,1017.59,56.63,0.0001429621,0.018452985,-0.018021403,0.9996673,66550.0,-37952.0,32124.0,675.0,8038.0,13667.0,49.84410641991688
3066,RLDataCoach,153.0,-1869.84,973.87,85.2,0.026874263,0.17463833,0.03537115,0.98363006,116130.0,-51811.0,25541.0,11224.0,53741.0,3291.0,77.82187191734724
3069,RLDataCoach,153.0,-1782.56,935.03,102.23,0.1432836,0.34056666,0.03673064,0.9285123,116559.0,-51751.0,20423.0,37314.0,38963.0,-10697.0,77.49358391479903
3070,RLDataCoach,153.0,-1685.25,891.96,110.56,0.33844113,0.43783528,0.0067138243,0.8328942,116938.0,-51620.0,-170.0,42299.0,26397.0,-23214.0,76.6948087672171
3072,RLDataCoach,153.0,-1568.1,840.47,109.12,0.5689509,0.4687907,-0.059653174,0.67303175,117319.0,-51363.0,-1651.0,40127.0,21783.0,-30663.0,76.84833946911279
3074,RLDataCoach,152.0,-1480.0,802.05,107.86,0.7136172,0.4518078,-0.11910948,0.52195126,117591.0,-51115.0,-1650.0,38445.0,21570.0,-32888.0,76.93841200700726
3077,RLDataCoach,152.0,-1381.87,759.6,106.46,0.8328038,0.4105645,-0.18641521,0.32112923,117907.0,-50813.0,-1641.0,44334.0,19984.0,-25691.0,77.04036097812626
3079,RLDataCoach,152.0,-1283.46,717.42,105.1,0.90499735,0.4120211,-0.08184206,0.06723291,118246.0,-50450.0,-1600.0,53586.0,-12024.0,-2979.0,77.14114625645642
3082,RLDataCoach,152.0,-1155.2,662.92,103.41,0.8746384,0.38834864,0.17360254,-0.23249774,118388.0,-50282.0,-1547.0,52613.0,-15827.0,-2522.0,77.1796661026724
3084,RLDataCoach,152.0,-1066.37,625.21,100.64,0.7956913,0.36184382,0.2776416,-0.3985718,118388.0,-50282.0,-5875.0,53927.0,-3415.0,10253.0,77.2545463353452
3086,RLDataCoach,152.0,-967.67,583.31,93.26,0.6624683,0.34968936,0.31521645,-0.5826591,118388.0,-50282.0,-11285.0,49547.0,2422.0,23752.0,77.4705476002332
3088,RLDataCoach,152.0,-859.1,537.22,79.92,-0.47324145,-0.353169,-0.29289272,0.752016,118388.0,-50282.0,-17236.0,44025.0,1316.0,32939.0,77.86390688271428
3090,RLDataCoach,152.0,-760.4,495.32,63.07,-0.27431297,-0.3609483,-0.23693766,0.8592609,118388.0,-50282.0,-22646.0,42491.0,414.0,34918.0,78.36110118062405
3092,RLDataCoach,152.0,-671.58,457.61,44.06,-0.08473371,-0.34154856,-0.17936957,0.91869,118303.0,-50329.0,-27510.0,41114.0,3092.0,31766.0,78.88438967248209
3093,RLDataCoach,152.0,-573.44,416.32,29.09,0.0024681194,-0.2213952,-0.12421296,0.96723795,117620.0,-47775.0,-10246.0,6137.0,49587.0,11114.0,76.41912322684682
3095,RLDataCoach,152.0,-446.2,370.06,17.03,0.009055166,0.0047986717,-0.103156984,0.99461234,117055.0,-37069.0,-6288.0,-264.0,15630.0,2380.0,73.76712128584116
3096,RLDataCoach,152.0,-368.59,348.2,16.46,0.0017667959,0.0071615926,-0.09644046,0.99531144,115844.0,-29804.0,549.0,-1332.0,-882.0,1783.0,71.77066514307917
3244,RLDataCoach,142.0,-82.36,-3226.29,95.04,0.10045423,-0.045070995,0.93014014,0.35030976,-108399.0,84058.0,-20854.0,14930.0,17056.0,17.0,83.24874027371224
3245,RLDataCoach,142.0,-172.88,-3156.08,75.25,0.17712533,-0.07379302,0.91824114,0.3464309,-108794.0,84403.0,-26103.0,11706.0,13382.0,-6.0,84.08859782063202
3247,RLDataCoach,142.0,-254.62,-3092.65,53.73,0.2307228,-0.09382394,0.9059758,0.3423038,-109130.0,84696.0,-30762.0,8904.0,10196.0,-24.0,84.91445804808508
3250,RLDataCoach,142.0,-365.58,-3003.23,27.87,0.19707537,-0.07069636,0.9198567,0.33170304,-139007.0,126887.0,-11447.0,-38727.0,-38491.0,6600.0,113.1350724829396
3253,RLDataCoach,142.0,-519.25,-2869.52,17.8,-0.018113114,0.0319184,0.93944323,0.34073392,-143418.0,121529.0,-2422.0,7618.0,-3334.0,-1941.0,112.79981912059966
3255,RLDataCoach,142.0,-615.25,-2788.97,16.86,-0.008925733,0.0072856727,0.9387474,0.34441325,-144042.0,120781.0,-755.0,5073.0,650.0,-590.0,112.78837878966077
3257,RLDataCoach,142.0,-746.74,-2677.94,16.85,-0.005052227,0.000914418,0.93831813,0.34573498,-142298.0,120799.0,244.0,64.0,174.0,-147.0,111.99475142505563
3258,RLDataCoach,142.0,-840.49,-2598.12,16.97,-0.004712355,0.0013136329,0.93822,0.34600472,-139381.0,118818.0,119.0,-85.0,100.0,-54.0,109.89142823969483
3259,RLDataCoach,142.0,-955.07,-2500.35,17.01,-0.00457209,0.001577978,0.9381825,0.3461072,-135959.0,116080.0,29.0,-26.0,27.0,-13.0,107.26318143668868
3261,RLDataCoach,142.0,-1055.62,-2414.47,17.01,-0.004545116,0.0016427155,0.93817455,0.3461288,-131056.0,111932.0,27.0,-18.0,-4.0,-2.0,103.40987117311383
3262,RLDataCoach,142.0,-1145.6,-2337.62,17.01,-0.0046152486,0.0016912688,0.9381741,0.3461288,-111089.0,94884.0,27.0,-14.0,-10.0,0.0,87.65698168520292
3264,RLDataCoach,142.0,-1228.0,-2267.23,17.01,-0.004647617,0.001707453,0.93817395,0.3461288,-88909.0,75939.0,27.0,-5.0,-3.0,0.0,70.15522349162605
3299,RLDataCoach,139.0,177.16,-2828.43,102.32,0.38438338,-0.14010611,-0.40386948,0.81823534,165355.0,-81444.0,-16303.0,-37766.0,39982.0,358.0,111.0262492800689
3300,RLDataCoach,139.0,316.22,-2897.85,86.09,0.20707732,-0.07334525,-0.4309245,0.87523913,167060.0,-83524.0,-21924.0,-27433.0,28751.0,201.0,112.83504341613025
3301,RLDataCoach,139.0,469.34,-2974.41,63.02,0.07309705,-0.025628066,-0.4403007,0.8945028,167060.0,-83524.0,-27875.0,-17919.0,18052.0,-29.0,113.30681536589049
3302,RLDataCoach,139.0,608.54,-3044.01,37.32,-0.0078737475,0.0012488954,-0.44170874,0.8971231,167060.0,-83524.0,-33285.0,-12217.0,11774.0,-44.0,113.83123307932668
3303,RLDataCoach,139.0,743.94,-3132.86,16.05,-0.010911018,0.008030155,-0.43187398,0.9018322,123387.0,-113697.0,-5740.0,9876.0,-11406.0,-247.0,100.7290950226398
3304,RLDataCoach,139.0,835.87,-3233.79,16.39,0.0017937699,0.0034985256,-0.43528894,0.90028226,103822.0,-123759.0,1094.0,344.0,27.0,-851.0,96.9264569473165
3305,RLDataCoach,139.0,919.29,-3336.8,16.9,0.002106668,0.0040595843,-0.4372958,0.8993061,97804.0,-122928.0,300.0,45.0,75.0,-320.0,94.25349869368243
3306,RLDataCoach,139.0,1006.95,-3447.97,17.01,0.002106668,0.0042699813,-0.43800253,0.8989611,94019.0,-119774.0,39.0,10.0,19.0,-84.0,91.36048700001548
3307,RLDataCoach,139.0,1083.98,-3546.27,17.01,0.002106668,0.0043185344,-0.43817514,0.8988768,91144.0,-116461.0,27.0,3.0,4.0,-22.0,88.73185355305048
3308,RLDataCoach,139.0,1151.3,-3632.34,17.01,0.002106668,0.0043185344,-0.4382129,0.89885837,88671.0,-113388.0,27.0,3.0,3.0,-5.0,86.36537955129937
3309,RLDataCoach,139.0,1223.95,-3725.25,17.01,0.002106668,0.0043185344,-0.4382129,0.89885837,85963.0,-109945.0,27.0,3.0,3.0,0.0,83.73717695432536
3310,RLDataCoach,139.0,1308.16,-3832.95,17.01,0.002106668,0.0043185344,-0.4382129,0.89885837,82723.0,-105805.0,27.0,3.0,3.0,0.0,80.58291167412604
3328,RLDataCoach,137.0,1493.56,-4041.49,17.01,0.0032611545,0.0035848422,-0.6559855,0.75475794,-12889.0,59537.0,27.0,0.0,-8.0,-4474.0,36.5497101334607
3329,RLDataCoach,137.0,1483.12,-3976.46,17.01,0.003250365,0.0035956318,-0.662087,0.7494113,-9426.0,69379.0,27.0,-1.0,12.0,-426.0,42.009838187738836
3332,RLDataCoach,137.0,1476.08,-3921.72,17.01,0.0032341806,0.0036010267,-0.66254556,0.749006,-9501.0,75791.0,27.0,-1.0,8.0,-51.0,45.83051764883307
3334,RLDataCoach,137.0,1467.58,-3855.69,27.08,0.003217996,0.0036333955,-0.66631114,0.74565804,-10755.0,81854.0,30801.0,10.0,26.0,-2535.0,52.86966634205289
3335,RLDataCoach,137.0,1459.57,-3793.36,51.56,-0.002845755,-0.0030237834,-0.6723642,0.74020886,-10681.0,83378.0,32403.0,-6178.0,-609.0,-1846.0,54.05307076790364
3338,RLDataCoach,137.0,1448.7,-3704.18,78.27,-0.07161888,-0.074677765,-0.67350787,0.73190236,-15016.0,133742.0,26405.0,-54936.0,-2431.0,-1025.0,82.28891580401336
3339,RLDataCoach,137.0,1436.2,-3592.51,97.69,-0.27888235,-0.27855867,-0.6233846,0.6752935,-15055.0,134221.0,20732.0,-54973.0,-1679.0,-313.0,81.9867577624582
3341,RLDataCoach,137.0,1424.87,-3491.73,107.5,-0.4450589,-0.44038162,-0.52911556,0.57273316,-15082.0,134462.0,1782.0,-54976.0,-1592.0,-286.0,81.19015832673315
3342,RLDataCoach,137.0,1409.75,-3357.21,106.43,0.614043,0.6044056,0.34484485,-0.37246087,-15087.0,134482.0,-1529.0,-54970.0,-1775.0,-242.0,81.2005599995468
3344,RLDataCoach,137.0,1400.93,-3278.74,105.52,0.6730498,0.6607923,0.22738881,-0.24218144,-15087.0,134482.0,-1545.0,-54904.0,-2923.0,-1377.0,81.20066902729312
3345,RLDataCoach,137.0,1385.93,-3140.71,104.67,0.7209968,0.6814814,0.12386773,-0.020087609,-14854.0,142470.0,-806.0,-41868.0,-30998.0,-12874.0,85.94671062187312
3346,RLDataCoach,137.0,1370.33,-2979.76,103.24,0.7089666,0.62787306,0.16873103,0.27326095,-13845.0,153819.0,-1682.0,-24959.0,-48417.0,-7602.0,92.66999108449292
3512,RLDataCoach,128.0,-4079.36,796.69,243.13,0.5436061,-0.4092913,0.5860504,-0.4399069,-2412.0,-171070.0,52132.0,3125.0,19736.0,1827.0,107.3119886335166
3514,RLDataCoach,128.0,-4079.53,665.95,279.86,0.54966444,-0.44066215,0.5608285,-0.4349221,-68.0,-175326.0,45854.0,8411.0,5863.0,977.0,108.73384053623785
3516,RLDataCoach,128.0,-4079.34,519.75,314.07,0.5348989,-0.46731794,0.534095,-0.458519,566.0,-175509.0,36996.0,13071.0,-1207.0,-85.0,107.62005409346345
3519,RLDataCoach,128.0,-4071.54,358.71,343.12,0.50271875,-0.49821946,0.50620043,-0.49275988,30612.0,-175906.0,27720.0,12068.0,-658.0,-92.0,108.41323240638107
3521,RLDataCoach,128.0,-4036.48,182.62,367.03,-0.45428944,0.49847305,-0.50350636,0.54002506,38287.0,-176392.0,20928.0,8825.0,-22723.0,-532.0,109.02515653792935
3523,RLDataCoach,128.0,-4010.96,64.86,379.34,-0.38060164,0.45378777,-0.5380386,0.5997779,38285.0,-176832.0,16545.0,7800.0,-38550.0,-2538.0,109.0103316692505
3525,RLDataCoach,128.0,-3982.25,-67.97,389.69,-0.2687455,0.37361535,-0.58630604,0.66665787,38290.0,-177321.0,11587.0,6873.0,-38439.0,-3153.0,109.06659935837368
3526,RLDataCoach,128.0,-3950.28,-216.99,396.59,-0.17072167,0.30176723,-0.6120393,0.71077317,38551.0,-181892.0,5185.0,5500.0,-25693.0,-1243.0,111.6028443024639
3528,RLDataCoach,128.0,-3921.11,-356.62,397.7,-0.10803931,0.256003,-0.61950034,0.7341725,39209.0,-189583.0,-1521.0,4387.0,-17941.0,-55.0,116.16063999462123
3530,RLDataCoach,128.0,-3888.0,-518.47,392.95,-0.059173036,0.22072625,-0.619441,0.75104684,40234.0,-198056.0,-9138.0,3345.0,-12090.0,775.0,121.3846963046001
3531,RLDataCoach,128.0,-3853.9,-687.41,381.79,-0.025746752,0.19698367,-0.61535174,0.76280844,41544.0,-206457.0,-16873.0,2515.0,-8194.0,1234.0,126.76211645850663
3532,RLDataCoach,128.0,-3822.18,-845.36,366.2,-0.004809461,0.18239065,-0.610286,0.7708836,42936.0,-213964.0,-23902.0,1934.0,-5804.0,1433.0,131.72070315087146
3534,RLDataCoach,128.0,-3789.34,-1008.95,345.33,0.009702542,0.17171974,-0.60483724,0.7775539,44502.0,-221423.0,-30977.0,349.0,-4455.0,1724.0,136.77913980691648
3536,RLDataCoach,127.0,-3751.79,-1195.18,316.27,0.0041351113,0.14180003,-0.59925896,0.78788596,44992.0,-222408.0,-37549.0,-9776.0,-5971.0,3346.0,137.99938164513637
3538,RLDataCoach,127.0,-3717.79,-1362.3,285.92,-0.026205309,0.0876469,-0.5939127,0.7993116,45315.0,-221483.0,-42325.0,-18884.0,-7866.0,4570.0,137.9994445280125
3539,RLDataCoach,127.0,-3680.06,-1546.54,248.27,-0.08439923,-0.0017506115,-0.5829181,0.8081338,45165.0,-220476.0,-47436.0,-24913.0,-9140.0,5205.0,137.99963203907464
3540,RLDataCoach,127.0,-3642.46,-1729.9,206.43,-0.1382611,-0.08306132,-0.5671922,0.8076371,45015.0,-219385.0,-52377.0,-19582.0,-7019.0,4151.0,137.99931988397623
3541,RLDataCoach,127.0,-3597.52,-1948.72,150.87,-0.1871489,-0.15672752,-0.5475173,0.8003978,44835.0,-217972.0,-58120.0,-14669.0,-5115.0,3149.0,137.99987531603063
3543,RLDataCoach,127.0,-3571.38,-2075.7,115.85,-0.2094349,-0.19020775,-0.5367546,0.79489154,44723.0,-217095.0,-61393.0,-12393.0,-4252.0,2678.0,137.9993298283727
3546,RLDataCoach,127.0,-3526.51,-2292.61,53.35,-0.22052124,-0.21437113,-0.52719504,0.79213685,45766.0,-218503.0,-55330.0,29967.0,5161.0,18.0,137.99934347452526
3548,RLDataCoach,127.0,-3488.49,-2454.94,18.28,-0.022666322,-0.025557933,-0.5709848,0.8202496,58031.0,-213605.0,-29135.0,54643.0,4057.0,-4755.0,133.9540026873404
3551,RLDataCoach,127.0,-3433.97,-2630.77,15.63,0.0055863117,0.0044965628,-0.5909402,0.8066835,66830.0,-210500.0,2174.0,-822.0,324.0,-6699.0,132.51883286295575
3553,RLDataCoach,127.0,-3380.22,-2806.76,16.72,0.0036387902,0.003940899,-0.604233,0.7967896,62321.0,-211814.0,672.0,-235.0,113.0,-1821.0,132.47577333067355
3555,RLDataCoach,127.0,-3334.89,-2966.01,16.97,0.00312089,0.0038383978,-0.60713,0.79458714,59250.0,-212658.0,150.0,-66.0,37.0,-537.0,132.4546850324291
3556,RLDataCoach,127.0,-3286.22,-3143.42,17.01,0.0029698354,0.0038222133,-0.6080795,0.7938614,57903.0,-213017.0,30.0,-16.0,7.0,-153.0,132.4478773528666
3605,RLDataCoach,124.0,553.82,-3842.91,81.52,0.35579628,-0.15274616,0.028120462,0.9215676,229206.0,6894.0,-2165.0,49932.0,1406.0,23015.0,137.59192477365815
3606,RLDataCoach,124.0,725.92,-3837.78,80.29,0.5533059,-0.12914385,0.076938145,0.8193015,229682.0,6871.0,-1513.0,51415.0,-2444.0,19377.0,137.8738392017862
3608,RLDataCoach,124.0,917.48,-3832.08,79.04,0.7397342,-0.10740273,0.12071169,0.6532126,229892.0,6855.0,-1496.0,51824.0,-3078.0,18159.0,137.99942700533214
3610,RLDataCoach,124.0,1089.92,-3826.95,77.96,0.8669117,-0.08361159,0.15316695,0.4669187,229893.0,6837.0,-1492.0,51850.0,-3223.0,18059.0,137.99968967182497
3612,RLDataCoach,124.0,1281.52,-3821.25,76.76,0.9480479,-0.03608322,0.21181405,0.23460175,229894.0,6818.0,-1486.0,36732.0,-25527.0,32000.0,137.99992768172018
3615,RLDataCoach,124.0,1453.96,-3816.12,75.68,0.9079377,0.047385365,0.41063464,0.069158845,229893.0,6849.0,-1444.0,21672.0,-40462.0,30299.0,137.9997200684117
3616,RLDataCoach,124.0,1683.88,-3809.23,73.4,0.769286,0.14363974,0.6115646,-0.11642826,229854.0,6920.0,-4347.0,22228.0,-32528.0,38377.0,137.99953581443668
3617,RLDataCoach,124.0,1856.24,-3804.01,68.32,0.6588879,0.23031819,0.6675377,-0.259256,229730.0,6924.0,-8717.0,18005.0,-22929.0,46637.0,137.99974012801619
3619,RLDataCoach,124.0,2047.6,-3798.27,58.82,0.5238287,0.3414784,0.66307956,-0.41148695,229497.0,6854.0,-13569.0,10858.0,-17644.0,50948.0,137.9999583730372
3621,RLDataCoach,124.0,2275.41,-3791.45,47.15,-0.37293023,-0.4046679,-0.58283716,0.5978861,225612.0,6821.0,-7374.0,27250.0,14395.0,45554.0,135.50130451755805
3624,RLDataCoach,124.0,2462.47,-3786.34,38.65,-0.23055021,-0.360247,-0.4899546,0.7596139,222130.0,4853.0,-11310.0,36480.0,16707.0,37617.0,133.4824095498729
3626,RLDataCoach,124.0,2644.19,-3784.6,30.88,-0.09956944,-0.21616225,-0.40931827,0.8808055,214676.0,-536.0,-9573.0,35677.0,30899.0,28238.0,128.93400349155374
3670,RLDataCoach,121.0,3312.44,-1018.24,72.05,-0.40183023,0.5398401,-0.53069085,-0.5152401,-47810.0,192409.0,-18857.0,-27683.0,9233.0,22347.0,119.49283701879372
3671,RLDataCoach,121.0,3272.64,-857.94,53.85,0.39694256,-0.42800048,0.60913247,0.5368517,-47810.0,192409.0,-24267.0,-30449.0,7074.0,13217.0,119.84375829053425
3672,RLDataCoach,121.0,3237.91,-714.77,38.8,0.34678155,-0.28821,0.6885677,0.5679367,-43593.0,188743.0,-10072.0,-52935.0,-11875.0,9046.0,116.38409409158967
3673,RLDataCoach,121.0,3201.92,-558.21,31.35,0.18838975,-0.14202127,0.7714667,0.59091324,-43980.0,186857.0,-10418.0,-53349.0,-11842.0,6210.0,115.34727082285043
3674,RLDataCoach,121.0,3167.49,-419.2,21.09,0.034745354,-0.012238138,0.79616857,0.60395247,-47416.0,183941.0,-14592.0,-44830.0,-11035.0,-515.0,114.30825954566886
3675,RLDataCoach,121.0,3126.74,-268.18,16.35,-0.00793309,0.0048526195,0.795934,0.60531193,-49470.0,179142.0,-286.0,3376.0,-894.0,2.0,111.50837990752083
3676,RLDataCoach,121.0,3077.88,-91.78,16.82,-0.0047393288,0.0025220674,0.7959579,0.60532814,-48203.0,174062.0,399.0,95.0,313.0,0.0,108.36815293913611
3677,RLDataCoach,121.0,3034.32,65.44,17.0,-0.0040326104,0.002845755,0.7959607,0.60532814,-46937.0,169411.0,80.0,16.0,76.0,0.0,105.47579392637914
3678,RLDataCoach,121.0,2995.76,204.69,17.01,-0.003886951,0.0029104927,0.79596126,0.60532814,-45782.0,165186.0,27.0,5.0,15.0,0.0,102.84778298845337
3679,RLDataCoach,121.0,2961.83,326.99,17.01,-0.003859977,0.0029104927,0.7959613,0.60532814,-44734.0,161388.0,27.0,1.0,5.0,0.0,100.48382203339999
3680,RLDataCoach,121.0,2917.85,485.63,17.01,-0.003859977,0.0029104927,0.7959613,0.60532814,-43330.0,156324.0,27.0,1.0,5.0,0.0,97.33080569788785
3681,RLDataCoach,121.0,2885.81,601.3,17.01,-0.003859977,0.0029104927,0.7959613,0.60532814,-42277.0,152526.0,27.0,1.0,5.0,0.0,94.96604344838211
