PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
RLDataCoach,300.0,256.0,-3840.0,17.01,-0.0033744453,0.0033744453,0.707096,0.70710146,0.0,0.0,27.0,-6.0,0.0,0.0,0.0162
RLDataCoach,300.0,256.0,-3839.73,17.01,-0.0033744453,0.0033744453,0.707096,0.70710146,0.0,1684.0,27.0,1.0,0.0,0.0,1.0105298610135178
RLDataCoach,300.0,256.0,-3828.08,17.01,-0.0033636556,0.0033636556,0.707096,0.7071016,0.0,17883.0,27.0,7.0,0.0,0.0,10.729812229484727
RLDataCoach,300.0,256.0,-3810.34,17.01,-0.0033636556,0.0033636556,0.707096,0.7071016,0.0,28145.0,27.0,6.0,0.0,0.0,16.88700777047254
RLDataCoach,300.0,256.07,-3782.01,17.01,-0.0033636556,0.0033582607,0.7064216,0.70777535,641.0,38572.0,27.0,4.0,-14.0,-1778.0,23.146401142294238
RLDataCoach,300.0,260.09,-3746.43,17.01,-0.0032719441,0.0034391829,0.6716466,0.74085647,7997.0,46097.0,30.0,0.0,-4.0,-17044.0,28.071321210089128
RLDataCoach,300.0,270.47,-3704.89,17.01,-0.0029482562,0.0037305017,0.6081119,0.7938371,16581.0,52609.0,29.0,2.0,10.0,-21439.0,33.096063540548144
RLDataCoach,300.0,285.41,-3663.01,17.01,-0.002608384,0.0039840573,0.5594722,0.8288354,21628.0,58699.0,27.0,17.0,40.0,-8423.0,37.53403438267728
RLDataCoach,300.0,306.03,-3611.32,17.01,-0.0025220674,0.0040326104,0.5462387,0.837616,27170.0,64682.0,27.0,-3.0,-10.0,-1656.0,42.094055056266555
RLDataCoach,300.0,330.61,-3554.7,17.01,-0.0025490413,0.0040218206,0.54355216,0.8393619,31216.0,70587.0,27.0,-3.0,-9.0,-344.0,46.30882230677001
RLDataCoach,300.0,363.82,-3480.37,17.01,-0.0025544362,0.0040218206,0.5429425,0.83975637,34754.0,77423.0,27.0,-2.0,-8.0,-54.0,50.91933211109509
RLDataCoach,300.0,390.82,-3420.29,17.01,-0.002559831,0.0040218206,0.5428562,0.83981216,36984.0,82192.0,27.0,-2.0,-7.0,-12.0,54.07775019025846
RLDataCoach,300.0,422.68,-3349.51,17.01,-0.002559831,0.0040218206,0.5428454,0.83981913,39218.0,87099.0,27.0,-2.0,-7.0,-1.0,57.31268358260674
RLDataCoach,300.0,452.87,-3282.47,17.01,-0.002559831,0.0040218206,0.5428454,0.83981913,41057.0,91176.0,27.0,-2.0,-7.0,0.0,59.99622274310275
RLDataCoach,300.0,487.96,-3204.55,17.01,-0.002559831,0.0040218206,0.5428454,0.83981913,42937.0,95349.0,27.0,-2.0,-6.0,0.0,62.742383279885054
RLDataCoach,300.0,532.03,-3106.69,17.01,-0.0025652258,0.0040218206,0.5428454,0.83981913,44990.0,99907.0,27.0,-3.0,-6.0,0.0,65.74179349607067
RLDataCoach,300.0,570.25,-3021.83,17.01,-0.0025652258,0.0040218206,0.5428454,0.83981913,46546.0,103362.0,27.0,-3.0,-5.0,0.0,68.01532327380353
RLDataCoach,300.0,605.78,-2942.91,17.01,-0.0025652258,0.0040218206,0.5428454,0.83981913,48512.0,107727.0,13.0,-3.0,-5.0,0.0,70.8877105224876
RLDataCoach,300.0,657.26,-2828.59,17.01,-0.0025706205,0.0040218206,0.5428454,0.8398191,53903.0,119697.0,3.0,-4.0,-4.0,0.0,78.76449632746977
RLDataCoach,300.0,699.25,-2735.36,17.01,-0.0025706205,0.0040218206,0.5428454,0.8398191,57595.0,127898.0,3.0,-4.0,-3.0,0.0,84.16073715028878
RLDataCoach,300.0,759.09,-2602.48,17.01,-0.00258141,0.0040218206,0.5428454,0.8398191,61704.0,137024.0,3.0,-6.0,-1.0,0.0,90.16576774119987
RLDataCoach,300.0,806.65,-2496.89,17.01,-0.00258141,0.0040218206,0.5428454,0.8398191,64755.0,143801.0,3.0,-6.0,-1.0,0.0,94.62503658440508
RLDataCoach,300.0,859.43,-2372.59,21.97,-0.002608384,0.0040218206,0.5680284,0.82299507,60590.0,154273.0,29960.0,17.0,45.0,13742.0,101.05843340582713
RLDataCoach,300.0,902.92,-2252.95,46.15,-7.822455e-05,0.0006284938,0.6185023,0.7857827,58148.0,163117.0,34601.0,3845.0,-982.0,19286.0,105.9566275692087
RLDataCoach,300.0,966.53,-2082.07,78.37,-0.0055917487,0.014568732,0.6791994,0.7337879,112702.0,198513.0,28114.0,-19164.0,15823.0,11712.0,137.99941169744164
RLDataCoach,300.0,1059.35,-1914.94,98.44,-0.0053543355,0.2918515,0.65895265,0.6932355,109661.0,201165.0,20170.0,-30716.0,45205.0,-6157.0,137.99963614647683
RLDataCoach,300.0,1149.42,-1745.63,109.05,0.1314636,0.502859,0.5608964,0.6443954,106276.0,203967.0,1597.0,-10068.0,50354.0,-19699.0,137.99957696543854
RLDataCoach,300.0,1227.78,-1591.46,107.6,0.27437228,0.6441618,0.43285587,0.5678126,102497.0,205881.0,-2695.0,-8950.0,50041.0,-20995.0,137.99984894991732
RLDataCoach,300.0,1311.34,-1418.43,105.3,0.4150206,0.75151485,0.25874895,0.44275534,97903.0,208104.0,-2698.0,-8860.0,49957.0,-21229.0,137.99941490615095
RLDataCoach,300.0,1391.22,-1243.89,103.31,0.52360207,0.79907316,0.060160328,0.28931594,94867.0,209516.0,-1789.0,-12462.0,48635.0,-22456.0,137.9998727816805
RLDataCoach,300.0,1470.14,-1069.21,101.95,0.5852864,0.78875226,-0.15189917,0.110618025,94551.0,209660.0,-1608.0,-4392.0,50987.0,-20147.0,137.99972982364855
RLDataCoach,300.0,1548.8,-894.39,100.65,0.6112571,0.7232218,-0.28496772,-0.14868923,94233.0,209803.0,-1578.0,13475.0,47880.0,-23469.0,137.99953980184137
RLDataCoach,300.0,1619.39,-736.96,99.48,0.6001977,0.60728776,-0.33981684,-0.3943207,94001.0,209907.0,-1544.0,16650.0,45383.0,-26232.0,137.9993746759745
RLDataCoach,300.0,1697.65,-561.96,95.74,-0.5425325,-0.47953722,0.38348246,0.57327455,93817.0,209882.0,-6884.0,14156.0,50805.0,-15601.0,137.99931243611323
RLDataCoach,300.0,1775.79,-387.08,87.56,-0.43171754,-0.34010816,0.43547237,0.7129588,93679.0,209703.0,-12195.0,15692.0,52116.0,-7909.0,137.99976688023787
RLDataCoach,300.0,1869.43,-177.49,71.9,-0.25662336,-0.17333819,0.48210514,0.81955653,93521.0,209305.0,-18567.0,14808.0,44257.0,-4133.0,137.9993399397258
RLDataCoach,300.0,1947.33,-3.19,53.98,-0.14556025,-0.0678641,0.49368778,0.85468066,93366.0,208836.0,-23877.0,8820.0,30033.0,-2899.0,137.9997338880043
RLDataCoach,300.0,2017.31,153.3,34.09,-0.07776898,0.0021012733,0.5074176,0.8581812,93247.0,208321.0,-28409.0,5567.0,22339.0,4435.0,137.99962608340647
RLDataCoach,300.0,2111.14,361.14,15.78,-0.0006123094,0.005559338,0.5528096,0.83328885,92848.0,208090.0,-1813.0,2686.0,-2789.0,14349.0,136.72298644441614
RLDataCoach,300.0,2184.63,536.04,16.53,-0.0022469328,0.0039570834,0.5827994,0.8126033,83007.0,211733.0,899.0,-153.0,-176.0,5483.0,136.45460810848417
RLDataCoach,300.0,2248.51,714.21,16.94,-0.0027486489,0.0038383978,0.5940961,0.8043802,72154.0,215236.0,219.0,-34.0,-31.0,2060.0,136.20499996064754
RLDataCoach,300.0,2311.19,912.56,17.01,-0.0028619396,0.0038330029,0.5982879,0.801267,66124.0,217053.0,32.0,-6.0,-2.0,601.0,136.1410302415844
RLDataCoach,300.0,2359.99,1075.59,17.01,-0.0028673343,0.0038330029,0.5993291,0.8004885,64466.0,217539.0,27.0,-2.0,0.0,207.0,136.13401362686696
RLDataCoach,300.0,2413.38,1256.96,17.01,-0.0028673343,0.0038330029,0.59970134,0.80020964,63859.0,217712.0,27.0,-2.0,0.0,61.0,136.13058260155944
RLDataCoach,300.0,2466.51,1438.42,17.01,-0.0028673343,0.0038330029,0.5998092,0.8001287,63676.0,217760.0,27.0,-2.0,0.0,17.0,136.1273612092734
RLDataCoach,300.0,2519.52,1619.92,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63620.0,217771.0,27.0,-2.0,0.0,3.0,136.12427000796
RLDataCoach,300.0,2572.52,1801.42,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2625.52,1982.92,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2678.52,2164.42,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2726.22,2327.77,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2779.22,2509.27,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2842.82,2727.07,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2885.22,2872.27,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2948.82,3090.07,17.01,-0.0028673343,0.0038330029,0.59983623,0.8001085,63609.0,217771.0,27.0,-2.0,0.0,0.0,136.12241938181967
RLDataCoach,300.0,2985.27,3217.27,17.01,-0.0028727292,0.0038330029,0.605873,0.79554695,60991.0,218448.0,27.0,2.0,19.0,5458.0,136.08157606759264
RLDataCoach,300.0,3029.98,3400.57,17.01,-0.0030237834,0.0037197121,0.6455465,0.76370597,45677.0,221368.0,28.0,0.0,-3.0,15752.0,135.61882241532697
RLDataCoach,300.0,3056.24,3586.15,17.01,-0.0033204972,0.0034661568,0.69948393,0.71463215,18566.0,223328.0,28.0,0.0,-8.0,18474.0,134.4590397877361
RLDataCoach,300.0,3056.83,3771.46,17.01,-0.0035902371,0.003164048,0.7540072,0.65684867,-14368.0,220766.0,28.0,0.0,-6.0,19421.0,132.73983617226594
RLDataCoach,300.0,3029.19,3952.03,17.01,-0.003854582,0.0028403604,0.8052233,0.59295243,-48519.0,212466.0,28.0,-1.0,0.0,19812.0,130.76131808895167
RLDataCoach,300.0,2959.23,4155.7,17.01,-0.004113532,0.002451935,0.86022717,0.5098884,-87586.0,195013.0,28.0,-1.0,-1.0,20013.0,128.26728423740795
RLDataCoach,300.0,2901.09,4265.04,17.01,-0.004259192,0.0021983795,0.88856035,0.4587348,-108440.0,181386.0,28.0,0.0,0.0,20072.0,126.79764010737739
RLDataCoach,300.0,2798.3,4405.81,17.01,-0.0044210358,0.0018207438,0.92381996,0.3827973,-134910.0,158106.0,28.0,-3.0,0.0,20117.0,124.70508330938237
RLDataCoach,300.0,2688.57,4514.49,17.01,-0.0045559057,0.0014808717,0.9500555,0.3120443,-154843.0,133939.0,28.0,-3.0,0.0,20135.0,122.84040058319576
RLDataCoach,300.0,2551.24,4612.71,17.01,-0.0046638018,0.0011032359,0.97286683,0.23131622,-172174.0,104343.0,28.0,-2.0,0.0,20137.0,120.79439364159248
RLDataCoach,300.0,2371.02,4696.64,17.01,-0.0047447234,0.000650073,0.9911859,0.13239151,-185824.0,66327.0,28.0,0.0,-1.0,20119.0,118.38386312348486
RLDataCoach,300.0,2245.2,4731.1,17.01,-0.004787882,0.0003155956,0.9978275,0.06570618,-190472.0,40251.0,28.0,1.0,0.0,20096.0,116.80711264661926
RLDataCoach,300.0,2101.67,4749.05,17.01,-0.004787882,-4.0460975e-05,0.9999431,-0.009535345,-191459.0,10931.0,28.0,1.0,-1.0,20062.0,115.06247451432634
RLDataCoach,300.0,1943.58,4743.57,17.01,-0.0047716973,-0.0004450707,0.99574447,-0.092032865,-187632.0,-20293.0,28.0,13.0,1.0,18478.0,113.23571283177405
RLDataCoach,300.0,1789.54,4716.3,17.01,-0.0047393288,-0.0007525741,0.9906867,-0.13607615,-182662.0,-41269.0,26.0,5.0,0.0,5450.0,112.35957200505882
RLDataCoach,300.0,1653.83,4680.89,17.01,-0.0047393288,-0.0007795481,0.9890838,-0.14727579,-179893.0,-50754.0,26.0,-10.0,0.0,1713.0,112.14939068385524
RLDataCoach,300.0,1505.7,4633.77,17.01,-0.004728539,-0.0008011273,0.98358953,-0.18035682,-175498.0,-62341.0,27.0,-21.0,-6.0,13879.0,111.74498487645877
RLDataCoach,300.0,1363.22,4573.89,17.01,-0.0046584066,-0.0011302099,0.96872133,-0.24810492,-166375.0,-80602.0,28.0,7.0,3.0,18073.0,110.92266032096417
RLDataCoach,298.0,846.1,2797.79,17.01,0.0033258921,0.0034607619,-0.6984643,0.7156288,4600.0,-189690.0,3.0,0.0,-9.0,0.0,113.8474602230546
RLDataCoach,298.0,850.12,2635.93,17.01,0.0033366818,0.0034499725,-0.6976766,0.71639675,5632.0,-197890.0,3.0,0.0,-29.0,2299.0,118.78207672826738
RLDataCoach,298.0,858.52,2484.85,17.01,0.0032827337,0.0034931307,-0.6681993,0.7439669,16887.0,-204126.0,4.0,0.0,-7.0,14905.0,122.89399528845988
RLDataCoach,298.0,879.93,2311.82,43.27,0.004728539,0.005667234,-0.61647385,0.78734076,29051.0,-210986.0,33926.0,3041.0,652.0,14707.0,129.39709988357544
RLDataCoach,298.0,907.9,2113.73,71.23,0.030499566,0.03981107,-0.57844037,0.8141815,31823.0,-220261.0,27526.0,13889.0,4243.0,6379.0,134.54629376300187
RLDataCoach,298.0,906.31,1883.73,88.78,0.32720375,0.107386544,-0.5513098,0.75991005,133.0,-229670.0,12307.0,40297.0,-34609.0,-14259.0,137.99972457102947
RLDataCoach,298.0,907.68,1710.88,93.36,0.53421366,0.028330859,-0.52634805,0.6608864,3271.0,-229976.0,-569.0,30669.0,-39845.0,-22286.0,137.99997884086795
RLDataCoach,298.0,912.26,1518.81,91.19,0.7131245,-0.09234577,-0.47909486,0.5033823,7382.0,-229861.0,-2998.0,27940.0,-39214.0,-26581.0,137.99942771490032
RLDataCoach,298.0,920.36,1327.61,91.4,0.8298431,-0.21841727,-0.41089892,0.3079227,11401.0,-227860.0,6803.0,26402.0,-37584.0,-30254.0,136.9478716723995
RLDataCoach,298.0,930.76,1155.33,92.74,0.8807414,-0.31668925,-0.336499,0.10378282,15711.0,-229455.0,-1792.0,30335.0,-35820.0,-28663.0,137.99953540356577
RLDataCoach,298.0,949.54,925.52,90.1,0.882297,-0.40949088,-0.15890703,-0.16916797,21341.0,-228991.0,-2688.0,15667.0,-46501.0,-24841.0,137.9994022239227
RLDataCoach,298.0,969.53,734.33,88.08,0.82203174,-0.4586161,0.07731578,-0.32856864,25978.0,-228518.0,-2148.0,4939.0,-47984.0,-26421.0,137.99993049389553
RLDataCoach,293.0,-1815.47,-1781.77,86.77,0.29323256,0.9317031,-0.13931847,0.16289377,-104849.0,204695.0,-2508.0,-41466.0,28251.0,-22525.0,137.99953811661834
RLDataCoach,293.0,-1886.63,-1645.45,85.09,0.32464662,0.88049835,-0.33624005,0.07918246,-107687.0,203217.0,-2466.0,-35888.0,33865.0,-24292.0,137.99963506125655
RLDataCoach,293.0,-1978.15,-1476.33,82.95,0.36913228,0.76641923,-0.5167884,-0.0962948,-110707.0,201568.0,-3759.0,-24176.0,37653.0,-31980.0,137.99977637460142
RLDataCoach,293.0,-2071.61,-1308.28,76.55,-0.37848148,-0.6268481,0.63899624,0.23557821,-112354.0,200404.0,-10709.0,-28990.0,39272.0,-25342.0,137.9998267994565
RLDataCoach,293.0,-2156.46,-1157.69,66.01,-0.3531528,-0.47256172,0.73325783,0.33808506,-112858.0,199718.0,-16595.0,-29876.0,41227.0,-20801.0,137.99948049423952
RLDataCoach,293.0,-2250.51,-991.33,49.59,-0.2928118,-0.28036594,0.80815417,0.4272506,-112666.0,199288.0,-22143.0,-29008.0,43217.0,-17769.0,137.9995394979273
RLDataCoach,293.0,-2334.66,-841.95,32.88,-0.17555004,-0.11598585,0.8443033,0.49283,-111995.0,199171.0,-22267.0,-9607.0,52956.0,-11326.0,137.74905865304487
RLDataCoach,293.0,-2417.88,-692.15,18.24,-0.021905655,-0.0044803787,0.846763,0.5315001,-109297.0,200578.0,-13231.0,-1259.0,32502.0,-7690.0,137.28391732260556
RLDataCoach,293.0,-2506.01,-523.63,16.15,0.0008065221,0.006557375,0.833106,0.55307394,-102341.0,203706.0,1152.0,231.0,-1812.0,-5074.0,136.78308029708936
RLDataCoach,293.0,-2586.83,-352.06,16.8,-0.0026569373,0.0036333955,0.82377374,0.5669009,-92423.0,207685.0,452.0,37.0,-592.0,-3204.0,136.3931772666067
RLDataCoach,293.0,-2652.52,-194.94,16.97,-0.003563263,0.0029698354,0.81847477,0.57452375,-84050.0,210800.0,125.0,-3.0,-158.0,-1942.0,136.16306740449113
RLDataCoach,293.0,-2719.45,-18.18,17.01,-0.0038168186,0.0028241759,0.8152245,0.5791255,-77766.0,213030.0,28.0,-4.0,-35.0,-933.0,136.06821700309004
RLDataCoach,289.0,-1049.72,4168.08,17.01,0.0017290323,0.0044749836,-0.35425335,0.9351372,143644.0,-126864.0,3.0,-5.0,5.0,-56.0,114.9874182976555
RLDataCoach,289.0,-939.73,4070.82,17.01,0.0017236375,0.0044749836,-0.35436127,0.9350963,149111.0,-131898.0,3.0,-5.0,5.0,-16.0,119.44547787270977
RLDataCoach,289.0,-812.65,3958.37,17.01,0.0017236375,0.0044749836,-0.35439363,0.93508404,155261.0,-137409.0,3.0,-4.0,4.0,-3.0,124.40014512837193
RLDataCoach,289.0,-625.49,3794.04,17.01,0.0017182427,0.0044749836,-0.34343135,0.93916553,166548.0,-141741.0,3.0,25.0,-21.0,9140.0,131.21870698128373
RLDataCoach,289.0,-524.99,3712.29,34.95,0.0017398219,0.004469589,-0.30715662,0.95164686,176011.0,-139280.0,31932.0,64.0,-55.0,14820.0,136.02734847154815
RLDataCoach,289.0,-390.86,3606.51,59.17,-0.001815349,-0.00715624,-0.24613582,0.9692072,179301.0,-140872.0,30100.0,-1159.0,-1567.0,15739.0,137.9997117192641
RLDataCoach,289.0,-228.69,3445.65,82.22,0.14926651,0.08074156,-0.19556484,0.9658958,149687.0,-173780.0,17153.0,52455.0,16475.0,1402.0,137.9998849277781
RLDataCoach,289.0,-102.0,3301.49,92.61,0.40602738,0.17397477,-0.19299147,0.8761443,153206.0,-171347.0,8238.0,52655.0,-3684.0,-15452.0,137.99965759392302
RLDataCoach,289.0,40.78,3145.65,92.45,0.66359216,0.13422035,-0.21322204,0.704391,157102.0,-167964.0,-2592.0,49763.0,-9036.0,-21608.0,137.99955934364428
RLDataCoach,289.0,173.73,3006.87,90.25,0.8408927,0.0754276,-0.21860608,0.4893072,160700.0,-164524.0,-2663.0,49553.0,-9108.0,-22055.0,137.99964540606615
RLDataCoach,289.0,295.95,2884.47,88.28,0.94227594,0.016705072,-0.20878212,0.26124135,163966.0,-161271.0,-2572.0,49584.0,-9021.0,-22022.0,137.99973884453547
RLDataCoach,289.0,434.6,2751.42,86.18,0.98118365,-0.047816947,-0.18664719,-0.012448535,167500.0,-157598.0,-2471.0,50184.0,-6591.0,-21517.0,137.99932883967224
RLDataCoach,289.0,561.86,2634.24,84.35,0.94674367,-0.09497307,-0.16128077,-0.262002,170515.0,-154332.0,-2437.0,50390.0,-8237.0,-20444.0,137.99957010976516
RLDataCoach,283.0,-918.86,-1929.33,86.38,0.18450002,0.9320201,0.18087472,0.254131,-125167.0,192946.0,-2207.0,-42685.0,25290.0,-23734.0,137.999749113685
RLDataCoach,283.0,-1024.95,-1769.0,84.31,0.24820203,0.94756293,-0.08058507,0.18446225,-128309.0,190867.0,-2523.0,-42012.0,28710.0,-20870.0,137.99970873751872
