PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
RLDataCoach,283.0,-1133.63,-1610.38,82.29,0.2993072,0.898985,-0.31870154,0.02589241,-131315.0,188815.0,-2260.0,-27480.0,40575.0,-24968.0,137.9997926737573
RLDataCoach,283.0,-1255.7,-1437.55,80.19,0.3424171,0.7740435,-0.49580258,-0.19438876,-133489.0,187263.0,-3603.0,-23917.0,42028.0,-26202.0,137.9996424764934
RLDataCoach,283.0,-1367.62,-1281.14,74.72,0.33643427,0.6311336,-0.61429435,-0.33335385,-133811.0,186858.0,-8851.0,-28350.0,43661.0,-17746.0,137.99952532874886
RLDataCoach,283.0,-1479.12,-1125.3,64.94,-0.29006582,-0.457289,0.717277,0.43847725,-133554.0,186716.0,-14141.0,-28366.0,45635.0,-11737.0,137.99935232848014
RLDataCoach,283.0,-1579.21,-985.3,52.32,-0.22019756,-0.28409377,0.78429824,0.50564814,-133275.0,186488.0,-18966.0,-26799.0,47240.0,-8664.0,137.99962033643428
RLDataCoach,283.0,-1689.95,-829.88,34.09,-0.13538562,-0.10748365,0.81696707,0.55016613,-131795.0,186830.0,-23947.0,-19136.0,42616.0,-9048.0,137.93324002661578
RLDataCoach,283.0,-1803.11,-655.73,16.95,-0.006800183,0.01490321,0.80411166,0.5942526,-112460.0,193768.0,-8058.0,7020.0,16523.0,-11232.0,134.51007205291356
RLDataCoach,283.0,-1884.02,-490.69,16.32,-0.0011409995,0.0047932765,0.77932554,0.6265999,-83953.0,201303.0,930.0,111.0,-1306.0,-8573.0,130.86585807795706
RLDataCoach,283.0,-1940.93,-320.32,16.84,-0.0030291781,0.00337984,0.76071113,0.6490747,-56292.0,206594.0,369.0,-51.0,-256.0,-5704.0,128.4756874041155
RLDataCoach,283.0,-1981.12,-129.26,17.01,-0.0034499725,0.003223391,0.7484814,0.663139,-35254.0,209569.0,66.0,-19.0,-43.0,-2805.0,127.50813804569495
RLDataCoach,277.0,3248.74,2292.99,17.02,0.0033690503,0.0034176037,-0.6988203,0.7152812,5032.0,-216047.0,-11.0,0.0,8.0,0.0,129.66335583903418
RLDataCoach,277.0,3253.02,2109.17,17.02,0.0033690503,0.0034176037,-0.6988203,0.7152812,5222.0,-224307.0,-11.0,0.0,8.0,0.0,134.62066659855756
RLDataCoach,277.0,3257.46,1918.7,17.02,0.0033690503,0.0034176037,-0.6988203,0.7152812,5352.0,-229937.0,-11.0,0.0,8.0,0.0,137.99956694801617
RLDataCoach,277.0,3261.51,1745.63,17.02,0.0033690503,0.0034176037,-0.6988203,0.7152812,5352.0,-229937.0,-11.0,0.0,8.0,0.0,137.99956694801617
RLDataCoach,277.0,3268.94,1553.77,21.92,0.003352866,0.0034283933,-0.6782013,0.73486054,13980.0,-227675.0,29470.0,0.0,-54.0,13021.0,137.99977424981535
RLDataCoach,277.0,3286.98,1344.9,50.76,1.8881788e-05,-0.0004774395,-0.6226671,0.78248674,20845.0,-226845.0,31725.0,-992.0,-155.0,15921.0,137.99953522747822
RLDataCoach,277.0,3297.68,1154.81,73.47,0.0355276,0.016931653,-0.58336586,0.81125546,-21912.0,-228059.0,20215.0,41181.0,-17380.0,7581.0,137.9995949341881
RLDataCoach,277.0,3282.56,982.89,85.83,0.2883071,0.03409798,-0.5558037,0.7789728,-18609.0,-228871.0,13094.0,38234.0,-38793.0,-7626.0,137.99958568372585
RLDataCoach,277.0,3267.7,772.11,91.62,0.5453432,-0.0807577,-0.50863147,0.6613418,-14026.0,-229569.0,-1013.0,28777.0,-44241.0,-15477.0,137.9995833985016
RLDataCoach,277.0,3256.71,541.77,89.22,0.7558528,-0.21951781,-0.41252822,0.45860532,-8225.0,-229838.0,-2609.0,28287.0,-44088.0,-16761.0,137.9999527173832
RLDataCoach,277.0,3252.51,368.88,87.3,0.855514,-0.3116289,-0.31456366,0.26838943,-3437.0,-229960.0,-2504.0,28819.0,-43115.0,-18317.0,137.99958858851718
RLDataCoach,277.0,3251.98,195.91,85.47,0.898235,-0.38406512,-0.2063113,0.05570962,1466.0,-229982.0,-2381.0,31494.0,-40904.0,-18971.0,137.99939822607922
RLDataCoach,273.0,516.33,-4107.6,89.2,-0.41445413,0.46273234,0.7836493,-0.00055296667,-227379.0,34495.0,-2955.0,-41713.0,-23380.0,-27171.0,137.99980003159422
RLDataCoach,273.0,326.49,-4080.78,87.82,-0.41495585,0.65233153,0.6295778,0.076857224,-224159.0,30061.0,11351.0,-29785.0,-11014.0,-33331.0,135.8702168728673
RLDataCoach,273.0,156.35,-4059.7,92.84,-0.36345154,0.7911691,0.46680543,0.15507132,-228453.0,26498.0,2650.0,-38228.0,-19749.0,-34256.0,137.9999213647602
RLDataCoach,273.0,-111.25,-4032.53,90.63,-0.27505746,0.9124234,0.14631017,0.26536834,-229071.0,20434.0,-2939.0,-40673.0,-20447.0,-30863.0,137.99962058817408
RLDataCoach,273.0,-264.46,-4020.16,88.68,-0.2148135,0.93496156,-0.06753501,0.27411872,-229353.0,16998.0,-2838.0,-45998.0,-5481.0,-29649.0,137.9997193784103
RLDataCoach,273.0,-475.51,-4006.84,86.32,-0.116509184,0.910599,-0.35148582,0.18355593,-229647.0,12525.0,-2313.0,-45038.0,4475.0,-31249.0,137.99996113434233
RLDataCoach,273.0,-667.6,-3997.74,81.81,-0.03960607,0.82937384,-0.5467081,0.10807708,-229639.0,9757.0,-8391.0,-48842.0,-1458.0,-25245.0,137.99958032675315
RLDataCoach,273.0,-840.42,-3991.03,73.18,0.015906641,0.7092753,-0.70204103,0.061757185,-229430.0,8426.0,-13812.0,-51299.0,-3223.0,-19569.0,137.9998613738434
RLDataCoach,273.0,-1032.2,-3984.26,58.97,-0.06150363,-0.534095,0.8428706,-0.0230008,-229029.0,7929.0,-19565.0,-52825.0,-2432.0,-15117.0,137.99992318302208
RLDataCoach,273.0,-1242.64,-3976.85,38.17,-0.085532136,-0.3043729,0.94860095,0.014056226,-228576.0,8389.0,-24135.0,-53157.0,7456.0,-11986.0,137.99981911553363
RLDataCoach,273.0,-1414.06,-3969.89,22.18,-0.03147067,-0.098301664,0.9935769,0.04638193,-228446.0,10704.0,-17767.0,-50366.0,21122.0,-6487.0,137.63144283033583
RLDataCoach,273.0,-1641.9,-3953.72,16.19,-0.002932072,0.0067084297,0.9973185,0.07281652,-227237.0,20808.0,849.0,515.0,-250.0,-4121.0,136.91356843001353
RLDataCoach,267.0,-917.94,4201.28,95.36,0.8562065,0.26671705,-0.13435522,0.42156988,228217.0,-28455.0,-2688.0,46026.0,16276.0,-25331.0,137.99988451038644
RLDataCoach,267.0,-726.98,4179.26,93.16,0.94164616,0.21579,-0.19173448,0.17313318,228661.0,-24638.0,-2633.0,45882.0,17420.0,-24825.0,137.99976085283623
RLDataCoach,267.0,-497.37,4156.96,90.52,0.9504481,0.14220464,-0.2327513,-0.14917481,229094.0,-20220.0,-2579.0,48279.0,8734.0,-24855.0,137.99942670793962
RLDataCoach,267.0,-286.51,4140.24,88.32,0.88767403,0.042637944,-0.14034349,-0.43648657,229383.0,-16681.0,-2191.0,44025.0,-7829.0,-32022.0,137.99950034387803
RLDataCoach,267.0,-132.99,4129.65,85.29,0.80901045,-0.019192073,-0.067200534,-0.5836248,229389.0,-15296.0,-6812.0,47737.0,-4474.0,-26945.0,137.99958819199426
RLDataCoach,267.0,39.65,4118.38,77.84,-0.68089336,0.070351094,0.007199356,0.7289603,229189.0,-14883.0,-12272.0,50812.0,-3434.0,-20766.0,137.9996131220664
RLDataCoach,267.0,231.22,4105.72,64.87,-0.49855933,0.10617811,-0.043722298,0.85921663,228762.0,-15450.0,-18142.0,52380.0,-4876.0,-16048.0,137.9998530103565
RLDataCoach,267.0,441.11,4091.05,45.01,-0.2649044,0.12179613,-0.087571375,0.95253485,228151.0,-16270.0,-24126.0,52636.0,-8005.0,-13795.0,137.99955075187742
RLDataCoach,267.0,593.07,4079.73,28.07,-0.08590978,0.09156892,-0.122454256,0.9844997,227767.0,-17687.0,-25409.0,46267.0,-26626.0,-13042.0,137.9168273780977
RLDataCoach,267.0,781.64,4060.69,15.85,0.014471626,0.0027054904,-0.16949704,0.9854207,224288.0,-29048.0,-2421.0,-6084.0,-3691.0,-10905.0,135.7045010898312
RLDataCoach,267.0,947.02,4031.5,16.36,0.003967873,0.003164048,-0.20599301,0.9785403,216882.0,-47737.0,1015.0,-1082.0,721.0,-9096.0,133.24546969589622
RLDataCoach,267.0,1122.58,3980.63,16.87,0.0017452167,0.004221428,-0.23819467,0.97120667,205310.0,-71907.0,323.0,-204.0,202.0,-6917.0,130.5229870485655
RLDataCoach,264.0,3574.11,658.75,17.01,-0.0034769464,-0.003304313,0.71631265,-0.69776297,-3430.0,-217434.0,1.0,0.0,13.0,-870.0,130.4766313656204
RLDataCoach,264.0,3570.37,492.61,17.01,-0.0034661568,-0.0033151025,0.7176135,-0.696425,-5922.0,-224800.0,1.0,0.0,8.0,-291.0,134.92679359786177
RLDataCoach,264.0,3565.44,321.1,17.01,-0.0034661568,-0.0033151025,0.7180478,-0.6959773,-6893.0,-229896.0,1.0,0.0,8.0,-98.0,137.99958817242896
RLDataCoach,264.0,3563.6,128.95,19.45,0.003406814,0.0033744453,-0.6929885,0.72093266,3687.0,-228109.0,29195.0,0.0,-18.0,13952.0,137.99955374927848
RLDataCoach,264.0,3573.94,-80.54,47.22,0.0032395753,0.0034769464,-0.6388623,0.7693064,13227.0,-227798.0,28861.0,1682.0,271.0,14680.0,137.99979085288498
RLDataCoach,264.0,3572.57,-309.09,70.44,0.103178605,0.0372917,-0.59863317,0.79347456,-31281.0,-227267.0,16463.0,48355.0,-26183.0,1103.0,137.99976602458426
RLDataCoach,264.0,3550.35,-480.43,79.7,0.34992135,0.015011106,-0.57494456,0.739438,-28047.0,-228117.0,8708.0,29534.0,-44195.0,-14122.0,137.9997771676462
RLDataCoach,264.0,3528.72,-671.39,81.95,0.56249326,-0.12013988,-0.53611803,0.6178553,-24069.0,-228729.0,-1908.0,22510.0,-46005.0,-20045.0,137.99988608603994
RLDataCoach,264.0,3507.36,-900.77,80.29,0.74198586,-0.28440127,-0.44352138,0.41456205,-19119.0,-226619.0,8192.0,5340.0,-43958.0,-22158.0,136.54293766782666
RLDataCoach,264.0,3494.54,-1072.74,83.25,0.8165327,-0.406664,-0.3313092,0.24110787,-15322.0,-229488.0,522.0,19921.0,-47298.0,-19773.0,137.99971084143618
RLDataCoach,264.0,3483.75,-1264.68,81.75,0.8505214,-0.48841706,-0.19483113,0.0101449145,-10965.0,-229726.0,-2303.0,23844.0,-46322.0,-17623.0,137.99943927277386
RLDataCoach,264.0,3477.1,-1437.59,80.04,0.8310586,-0.5229763,-0.02327054,-0.18787181,-7124.0,-229878.0,-2223.0,7875.0,-51629.0,-17245.0,137.99946259330142
RLDataCoach,261.0,782.96,-3792.49,109.63,-0.2783051,0.93886644,0.013824251,0.20220043,-229464.0,15603.0,-1609.0,-43161.0,-23982.0,-24226.0,137.99969972054288
RLDataCoach,261.0,610.79,-3780.9,108.46,-0.21266638,0.91896296,-0.21821767,0.2503222,-229483.0,15321.0,-1605.0,-42926.0,-26638.0,-21742.0,137.99968220180799
RLDataCoach,261.0,419.49,-3768.28,107.11,-0.1239594,0.83153284,-0.46778727,0.2726945,-229499.0,15015.0,-2162.0,-43361.0,-18389.0,-28400.0,137.9998897434342
RLDataCoach,261.0,247.34,-3757.12,103.39,-0.047935635,0.72762734,-0.63260436,0.26090685,-229413.0,14762.0,-7185.0,-44514.0,-20194.0,-25212.0,137.99982448423623
RLDataCoach,261.0,56.19,-3744.93,94.85,-0.030774742,-0.57005143,0.78380847,-0.24441488,-229188.0,14505.0,-12744.0,-45789.0,-20360.0,-22665.0,137.99992683258927
RLDataCoach,261.0,-153.79,-3731.76,80.12,-0.10698193,-0.35787326,0.90182346,-0.2172466,-228784.0,14239.0,-18838.0,-46850.0,-19560.0,-21153.0,137.9996582878378
RLDataCoach,261.0,-344.31,-3719.99,61.89,-0.15901491,-0.14119047,0.95968515,-0.18380412,-228278.0,13999.0,-24354.0,-49411.0,-14799.0,-19090.0,137.99991469693015
RLDataCoach,261.0,-534.37,-3708.46,39.39,-0.16035287,0.083600804,0.9725247,-0.14660685,-227847.0,13587.0,-27993.0,-48016.0,2850.0,-17046.0,137.97713292324926
RLDataCoach,261.0,-724.03,-3698.4,22.45,-0.025849251,0.15780649,0.9797326,-0.1206362,-227044.0,9368.0,-9817.0,20209.0,26715.0,-11409.0,136.46948342263187
RLDataCoach,261.0,-911.98,-3697.78,18.26,0.011277907,0.014503995,0.9973891,-0.06983859,-224410.0,-6817.0,-3548.0,22520.0,2330.0,-16669.0,134.7249302893863
RLDataCoach,261.0,-1080.05,-3703.9,16.92,-0.0012542902,-0.008736915,0.9999337,0.0073881736,-223955.0,-5537.0,-596.0,-1261.0,-3213.0,-23559.0,134.4145379771102
RLDataCoach,261.0,-1265.16,-3697.6,16.92,-0.005586354,-0.0017398219,0.9932349,0.11597506,-219265.0,21645.0,197.0,-1027.0,197.0,-27706.0,132.198512174835
RLDataCoach,258.0,-2843.63,-13.53,99.18,0.44575483,0.60748684,-0.5884208,-0.29329735,-11365.0,229625.0,-6544.0,-18677.0,44280.0,-26746.0,137.99951450262424
RLDataCoach,258.0,-2853.19,177.8,91.21,-0.40454382,-0.44246942,0.6794921,0.4229132,-11533.0,229396.0,-12019.0,-19536.0,46952.0,-20946.0,137.99998860782563
RLDataCoach,258.0,-2861.89,349.79,80.14,-0.33448136,-0.2777872,0.7397216,0.5135839,-11630.0,229080.0,-16934.0,-18330.0,48733.0,-17721.0,137.99956128973741
RLDataCoach,258.0,-2875.53,616.76,55.6,-0.17537741,-0.014989484,0.77813244,0.6029328,-11727.0,228383.0,-24564.0,-11598.0,49510.0,-13531.0,137.9996182351241
RLDataCoach,258.0,-2882.4,749.91,40.01,-0.09626243,0.08744729,0.7732924,0.6205685,-11883.0,227934.0,-28362.0,-8784.0,37288.0,-9851.0,137.99937011464945
RLDataCoach,258.0,-2894.52,939.38,20.15,0.013112137,0.069806226,0.7823019,0.61883676,-18847.0,226454.0,-16025.0,32648.0,-7943.0,4871.0,136.68076929107474
RLDataCoach,258.0,-2919.34,1125.81,16.1,-0.002214564,0.0023871975,0.79838806,0.6021344,-38829.0,221275.0,599.0,899.0,-3447.0,4854.0,134.79407717002996
RLDataCoach,258.0,-2964.31,1325.85,16.8,-0.0040434,0.001842323,0.8087859,0.58808637,-56704.0,215843.0,455.0,-209.0,174.0,2972.0,133.90052451129532
RLDataCoach,258.0,-3016.73,1504.0,16.99,-0.0039516883,0.0025112778,0.8140074,0.58083564,-67097.0,212374.0,97.0,-67.0,69.0,1531.0,133.63271968286807
RLDataCoach,258.0,-3069.28,1662.51,17.01,-0.0039355042,0.0026893062,0.8162191,0.57772285,-71921.0,210691.0,28.0,-19.0,19.0,676.0,133.576937613347
RLDataCoach,258.0,-3130.36,1837.68,17.01,-0.0039355042,0.002743254,0.8171604,0.5763903,-74065.0,209926.0,27.0,-3.0,6.0,220.0,133.5651082985373
RLDataCoach,258.0,-3204.9,2047.44,17.01,-0.0039355042,0.002743254,0.8174799,0.57593715,-74774.0,209665.0,27.0,-2.0,5.0,51.0,133.55973588922674
RLDataCoach,255.0,-761.53,4187.4,85.51,0.94927067,0.25897554,-0.17743823,0.018237194,229623.0,-12938.0,-2418.0,44585.0,24966.0,-20343.0,137.99994873520785
RLDataCoach,255.0,-569.5,4178.71,83.51,0.9185214,0.19496061,-0.23014021,-0.2556253,229835.0,-8366.0,-2370.0,46255.0,20566.0,-21505.0,137.99965314869453
RLDataCoach,255.0,-396.53,4174.02,81.79,0.8377982,0.108158,-0.2055938,-0.49409238,229942.0,-4644.0,-2195.0,45368.0,10110.0,-29402.0,137.9996192929531
RLDataCoach,255.0,-165.78,4171.31,76.38,-0.6863637,-0.0026515424,0.14625622,0.71239525,229814.0,-1365.0,-9137.0,47967.0,11479.0,-24337.0,137.99976859545814
RLDataCoach,255.0,26.32,4170.91,65.64,-0.5137511,0.06390971,0.10959841,0.8485066,229452.0,126.0,-15865.0,50106.0,10703.0,-19993.0,137.9999144412778
RLDataCoach,255.0,198.9,4171.35,51.16,-0.33055395,0.10939341,0.07885338,0.9341035,228950.0,876.0,-21928.0,51235.0,9012.0,-17853.0,137.99961790381886
RLDataCoach,255.0,390.09,4172.16,30.75,-0.1033458,0.10718154,0.041958198,0.9879632,228626.0,1069.0,-23855.0,51253.0,-15829.0,-12146.0,137.92178435011635
RLDataCoach,255.0,561.54,4173.34,16.99,0.019397074,0.012977268,0.016041512,0.999599,228557.0,2202.0,-9271.0,7301.0,-18468.0,-6204.0,137.2533310992487
RLDataCoach,255.0,732.92,4175.49,16.26,0.0025652258,0.0036441851,-0.001205737,0.99998933,228533.0,2755.0,985.0,-1559.0,361.0,-3653.0,137.13103675696468
RLDataCoach,255.0,923.32,4176.39,16.84,0.00038033316,0.004464194,-0.0123028755,0.9999143,228478.0,-651.0,393.0,-159.0,110.0,-1979.0,137.08755926137135
RLDataCoach,255.0,1132.69,4173.38,17.01,0.0001429621,0.004712355,-0.018528514,0.9998172,228330.0,-5346.0,67.0,-18.0,27.0,-937.0,137.03555129162652
RLDataCoach,255.0,1322.91,4167.47,17.01,0.00012677771,0.0047770925,-0.02112341,0.99976546,228211.0,-8249.0,27.0,-5.0,7.0,-414.0,137.01602318838476
RLDataCoach,255.0,1494.03,4160.67,17.01,0.00012677771,0.0047770925,-0.022110658,0.9997441,228150.0,-9561.0,27.0,-4.0,4.0,-167.0,137.01014904743369
RLDataCoach,248.0,1424.21,-4304.98,109.88,-0.29795843,0.818516,0.47208694,0.13559602,-165948.0,108161.0,-1628.0,-46873.0,-14607.0,-24789.0,118.85482221281558
RLDataCoach,248.0,1271.85,-4205.95,108.34,-0.24442028,0.93021744,0.19661681,0.1905153,-166429.0,107928.0,-1619.0,-45173.0,-18153.0,-25589.0,119.02053225792598
RLDataCoach,248.0,1146.86,-4125.09,107.17,-0.1892259,0.9521568,-0.047768395,0.23517899,-166833.0,107735.0,-1616.0,-46880.0,-15426.0,-24275.0,119.16110508551016
RLDataCoach,248.0,979.72,-4017.49,105.61,-0.08848849,0.90253603,-0.38080123,0.18052405,-167400.0,107488.0,-1595.0,-46589.0,808.0,-29218.0,119.36679061129188
RLDataCoach,248.0,853.98,-3936.93,104.16,-0.004221428,0.8083853,-0.5805767,0.09708779,-167873.0,107375.0,-3231.0,-47045.0,1198.0,-28464.0,119.58102977228451
RLDataCoach,248.0,713.84,-3847.43,98.94,-0.05954528,-0.66716355,0.74174273,-0.034130305,-168419.0,107344.0,-8722.0,-50574.0,-55.0,-21615.0,119.94563845826157
RLDataCoach,248.0,559.16,-3748.98,87.93,-0.102407105,-0.4821321,0.8698035,0.022434346,-169016.0,107389.0,-14765.0,-39579.0,4059.0,-17644.0,120.47427895082002
RLDataCoach,248.0,418.07,-3659.45,73.1,-0.11443215,-0.35764128,0.9227697,0.08656794,-169551.0,107486.0,-20265.0,-24120.0,8603.0,-18406.0,121.06247448288836
RLDataCoach,248.0,276.54,-3569.81,53.7,-0.097416915,-0.2757372,0.94177324,0.1659581,-170072.0,107647.0,-25750.0,-11640.0,16869.0,-17742.0,121.75037061742358
RLDataCoach,248.0,148.78,-3489.03,32.77,-0.060397655,-0.2230568,0.9438667,0.23603676,-170465.0,107710.0,-27750.0,-16477.0,14999.0,-14625.0,122.12590313688574
RLDataCoach,248.0,7.72,-3397.58,18.24,-0.021069461,-0.040560946,0.95744836,0.28496233,-167637.0,112346.0,-8446.0,-32597.0,21883.0,-6477.0,121.18681472982117
RLDataCoach,248.0,-117.41,-3312.41,16.32,-0.0026461477,0.0076309396,0.95484394,0.29699814,-166614.0,113878.0,763.0,491.0,-92.0,-1646.0,121.08857162275883
RLDataCoach,246.0,-2091.95,-1886.45,85.22,-0.11225265,0.81368667,0.5281553,0.21532606,-178086.0,142115.0,7676.0,-45742.0,16176.0,-25902.0,136.78186405704523
RLDataCoach,246.0,-2258.45,-1756.79,87.21,-0.027866948,0.94435245,0.262644,0.19606115,-182864.0,139490.0,-1737.0,-49767.0,8728.0,-21726.0,137.99963447560285
