PlayerName,SecondsRemaining,CarPositionX,CarPositionY,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed
RLDataCoach,246.0,-2412.55,-1641.84,85.27,0.032376956,0.9829628,-0.00806796,0.18075064,-185553.0,135882.0,-2424.0,-51155.0,4849.0,-19610.0,137.99962109817545
RLDataCoach,246.0,-2568.46,-1529.74,83.44,0.08858559,0.9484607,-0.2858471,0.10424138,-187164.0,133665.0,-1731.0,-44606.0,22175.0,-23313.0,137.99959758463064
RLDataCoach,246.0,-2724.53,-1418.41,82.11,0.15966229,0.8442469,-0.5068026,-0.07004359,-187294.0,133484.0,-1563.0,-35158.0,29272.0,-30529.0,137.9993004256181
RLDataCoach,246.0,-2927.46,-1273.85,76.9,-0.2048655,-0.65968096,0.6832303,0.23674348,-187237.0,133332.0,-8026.0,-42057.0,29882.0,-19057.0,137.99939095822126
RLDataCoach,246.0,-3052.27,-1184.97,69.94,-0.1992225,-0.51446325,0.7752446,0.30762598,-187065.0,133246.0,-12316.0,-42777.0,31884.0,-13358.0,137.99934077712112
RLDataCoach,246.0,-3192.5,-1085.04,58.69,-0.16795953,-0.33165985,0.85329777,0.3656149,-186764.0,133135.0,-17140.0,-41809.0,34457.0,-9465.0,137.99934719976034
RLDataCoach,246.0,-3348.01,-974.11,41.94,-0.11100106,-0.11858618,0.89946544,0.40568212,-186316.0,132965.0,-22501.0,-37510.0,33333.0,-7405.0,137.99952793223605
RLDataCoach,246.0,-3516.19,-850.09,20.5,-0.021970393,0.045340735,0.89079815,0.4515974,-177551.0,139896.0,-17085.0,7062.0,21559.0,-15686.0,136.01239807870456
RLDataCoach,246.0,-3627.69,-752.15,15.97,-0.0005583614,0.009319511,0.86912,0.49451318,-158094.0,152801.0,-1432.0,7007.0,-7839.0,-13638.0,131.92349018260543
RLDataCoach,246.0,-3733.77,-630.86,16.53,-0.003433788,0.0028241759,0.84234655,0.5389179,-126413.0,168698.0,826.0,106.0,-438.0,-16902.0,126.48470206961788
RLDataCoach,242.0,-1384.22,4496.6,19.45,0.00026164763,0.0047932765,-0.015491201,0.9998685,227980.0,-8533.0,29188.0,28.0,-2.0,12422.0,137.99951978133834
RLDataCoach,242.0,-1174.54,4493.99,47.91,0.0001483569,0.0057265763,0.05662134,0.9983793,227873.0,-1198.0,31181.0,-135.0,2192.0,16563.0,137.99973142669518
RLDataCoach,242.0,-1021.85,4493.58,66.78,-0.0013729758,0.028584413,0.10117713,0.99445677,228539.0,-85.0,25878.0,-1557.0,10381.0,10801.0,137.99967734310104
RLDataCoach,242.0,-850.97,4474.81,81.3,0.07236875,0.17629454,0.11814916,0.97453773,226572.0,-36716.0,14730.0,23476.0,49651.0,-2925.0,137.99988096516606
RLDataCoach,242.0,-661.15,4445.69,89.24,0.27935174,0.3289409,0.07691656,0.8988016,227534.0,-33220.0,4969.0,43200.0,26301.0,-21607.0,137.99997458738895
RLDataCoach,242.0,-470.76,4419.71,88.72,0.5130282,0.36768648,0.006061054,0.77561074,228110.0,-29292.0,-2766.0,43712.0,21685.0,-25377.0,137.9997966781111
RLDataCoach,242.0,-279.94,4397.21,86.32,0.70963895,0.3692294,-0.06840357,0.59615695,228623.0,-24956.0,-2901.0,43554.0,21367.0,-25911.0,137.99960069420487
RLDataCoach,242.0,-89.84,4378.15,90.51,0.8558712,0.32620034,-0.12637088,0.38093072,229050.0,-20870.0,640.0,43500.0,20987.0,-26309.0,137.999829130329
RLDataCoach,242.0,82.57,4364.18,89.04,0.9267837,0.28422326,-0.19208515,0.15294577,229376.0,-16731.0,-2587.0,44763.0,21915.0,-23257.0,137.9999586599938
RLDataCoach,242.0,312.81,4350.41,86.52,0.94325334,0.21249379,-0.16990165,-0.19040197,229716.0,-11188.0,-2296.0,50020.0,659.0,-22859.0,137.9998481946991
RLDataCoach,242.0,485.63,4343.46,85.02,0.88886595,0.13754894,-0.07825451,-0.4299696,229844.0,-8283.0,-1685.0,48950.0,-3676.0,-24806.0,137.9996238907918
RLDataCoach,242.0,715.53,4335.27,81.41,0.75003046,0.050638426,0.023006193,-0.65906054,229766.0,-8132.0,-6407.0,52424.0,-475.0,-16625.0,137.9994702107222
RLDataCoach,227.0,3132.05,-729.39,49.06,0.0011409995,0.0013190277,0.7633448,-0.6459889,-62029.0,-206603.0,34162.0,-5105.0,993.0,19482.0,131.04120699169403
RLDataCoach,227.0,3080.35,-901.81,75.06,-0.018631015,-0.015210671,-0.7061033,0.7077002,-62074.0,-207152.0,28756.0,-1407.0,892.0,17809.0,130.89359969746417
RLDataCoach,227.0,3012.89,-1057.12,91.92,0.1497089,-0.00037493836,-0.664601,0.73204684,-97945.0,-207188.0,19279.0,43584.0,-33284.0,4185.0,137.98926507377303
RLDataCoach,227.0,2931.3,-1230.01,105.42,0.41431928,-0.028120503,-0.61897165,0.6666505,-97845.0,-207691.0,13661.0,23995.0,-47224.0,-14799.0,137.99454566655885
RLDataCoach,227.0,2849.83,-1403.3,107.51,0.6035387,-0.169961,-0.56503963,0.53626907,-97692.0,-208147.0,-1321.0,16638.0,-47436.0,-22314.0,137.96170622690917
RLDataCoach,227.0,2776.65,-1559.52,106.36,0.7260244,-0.2993827,-0.48771575,0.38130295,-97429.0,-208338.0,-1617.0,16222.0,-47060.0,-23390.0,137.99966996569228
RLDataCoach,227.0,2695.6,-1733.24,105.0,0.808189,-0.42222264,-0.36843637,0.18114446,-97091.0,-208495.0,-1618.0,16441.0,-46909.0,-23540.0,137.99927638505935
RLDataCoach,227.0,2622.9,-1889.7,103.83,0.82888365,-0.5037006,-0.24287197,-0.015836468,-96777.0,-208641.0,-1613.0,19388.0,-45767.0,-23546.0,137.99929092730872
RLDataCoach,227.0,2542.4,-2063.66,102.53,0.79750407,-0.5522054,-0.07082584,-0.23246537,-96426.0,-208804.0,-1608.0,8718.0,-49112.0,-23173.0,137.99956898541387
RLDataCoach,227.0,2446.18,-2272.61,100.97,0.67962277,-0.5771672,0.22136822,-0.39495188,-96014.0,-208994.0,-1578.0,-5370.0,-46422.0,-29001.0,137.9995699767213
RLDataCoach,227.0,2366.28,-2446.86,98.03,-0.5499827,0.55325294,-0.41526335,0.4679599,-95711.0,-209055.0,-5934.0,-2281.0,-49937.0,-22934.0,137.99974030671217
RLDataCoach,227.0,2294.58,-2603.67,91.53,0.41942275,-0.48788297,0.55097544,-0.5314893,-95455.0,-208977.0,-10809.0,-1942.0,-52324.0,-16833.0,137.9998409151257
RLDataCoach,225.0,606.9,-4287.04,29.46,-0.0047932765,0.00034256958,0.9999832,-0.003250365,-227992.0,-403.0,30316.0,-89.0,5.0,12540.0,137.99944477583958
RLDataCoach,225.0,416.31,-4288.24,55.85,-0.01618713,9.440894e-05,0.9984483,-0.05328192,-227987.0,-1695.0,30313.0,471.0,-7001.0,9245.0,137.9997693428507
RLDataCoach,225.0,225.75,-4283.27,77.27,-0.086913206,0.0118497545,0.9934483,-0.07325354,-226027.0,38172.0,18826.0,-18770.0,-47339.0,-1137.0,137.9996407677933
RLDataCoach,225.0,55.3,-4255.51,88.25,-0.26276806,0.1772602,0.94708574,-0.050600704,-226930.0,35844.0,10846.0,-44273.0,-28564.0,-15777.0,137.99954732795322
RLDataCoach,225.0,-115.68,-4229.62,92.36,-0.31221154,0.39717993,0.86299765,-0.002667727,-227589.0,33213.0,-80.0,-46986.0,-16692.0,-23208.0,137.99982089988376
RLDataCoach,225.0,-306.09,-4203.4,90.38,-0.31720176,0.61861557,0.71616244,0.06171942,-228036.0,29853.0,-2834.0,-46115.0,-15257.0,-25799.0,137.99954407881208
RLDataCoach,225.0,-496.61,-4180.09,88.83,-0.2913174,0.7925189,0.5209047,0.12532432,-226100.0,26429.0,7309.0,-46101.0,-9617.0,-28410.0,136.65403202218366
RLDataCoach,225.0,-687.28,-4159.5,90.52,-0.23568606,0.9111398,0.28711486,0.17844166,-228835.0,23047.0,-1753.0,-45751.0,-15024.0,-26571.0,137.99960144681577
RLDataCoach,225.0,-878.71,-4141.85,88.44,-0.17269081,0.9582721,0.029684952,0.22585669,-229152.0,19547.0,-2636.0,-45931.0,-16256.0,-25515.0,137.99957322847052
RLDataCoach,225.0,-1070.39,-4127.04,86.24,-0.10305448,0.9316147,-0.23197983,0.26011384,-229412.0,16217.0,-2630.0,-46666.0,-15435.0,-24678.0,137.99970486881483
RLDataCoach,225.0,-1262.0,-4114.71,86.19,-0.015955152,0.8477188,-0.48273635,0.21928044,-229589.0,13466.0,-2665.0,-44459.0,-3330.0,-32207.0,137.99940561002424
RLDataCoach,225.0,-1473.18,-4103.57,79.22,0.06527999,0.7143045,-0.6772896,0.16366524,-229436.0,11173.0,-11569.0,-47361.0,-5869.0,-27338.0,137.9994205892184
RLDataCoach,218.0,282.01,4259.65,103.99,0.9338909,0.24425843,-0.22116862,-0.13881676,225286.0,-46296.0,-1602.0,44180.0,26213.0,-19644.0,137.99956671584152
RLDataCoach,218.0,469.81,4221.23,102.69,0.86610615,0.15672752,-0.22496656,-0.41795537,225359.0,-45938.0,-1591.0,45717.0,13223.0,-27569.0,137.9993608759113
RLDataCoach,218.0,657.69,4183.08,100.69,0.75146544,0.056545813,-0.17524794,-0.6335538,225387.0,-45624.0,-4341.0,46473.0,12840.0,-26464.0,137.9996001202902
RLDataCoach,218.0,845.52,4145.18,94.55,-0.5993129,0.019564314,0.13975002,0.7879792,225270.0,-45349.0,-9838.0,48988.0,13302.0,-21170.0,137.99985775427453
RLDataCoach,218.0,1051.97,4103.73,82.51,-0.42626336,0.074969046,0.09489211,0.896479,224981.0,-45074.0,-15868.0,34041.0,3759.0,-18526.0,137.99988164473186
RLDataCoach,218.0,1220.63,4070.0,68.55,-0.3257903,0.09358118,0.037982233,0.94003224,224622.0,-44869.0,-20774.0,22459.0,-2992.0,-19747.0,137.99977711416784
RLDataCoach,218.0,1445.02,4025.23,44.25,-0.23837271,0.07277336,-0.06098573,0.9665212,223974.0,-44647.0,-27241.0,11799.0,-14296.0,-19064.0,137.99971221622167
RLDataCoach,218.0,1649.76,3982.61,21.11,-0.10008195,0.026259257,-0.14217232,0.98441917,222035.0,-51546.0,-16942.0,48635.0,-21954.0,-13327.0,137.14110461054335
RLDataCoach,218.0,1831.58,3929.59,16.21,0.00815963,0.0028673343,-0.17686099,0.98419785,215592.0,-71099.0,173.0,1674.0,-1325.0,-4815.0,136.2079401130492
RLDataCoach,218.0,1991.84,3872.51,16.71,0.0044264304,0.0036765537,-0.18699245,0.9823445,212394.0,-79438.0,554.0,-1040.0,514.0,-1586.0,136.05840304281097
RLDataCoach,218.0,2203.07,3790.19,16.98,0.0015563988,0.0045073526,-0.19084974,0.9816077,210606.0,-83898.0,109.0,-228.0,120.0,-372.0,136.0211691890641
RLDataCoach,218.0,2377.61,3718.13,17.01,0.0010708671,0.0046584066,-0.20979095,0.97773457,207554.0,-90449.0,28.0,-76.0,40.0,-11141.0,135.84361121657508
RLDataCoach,216.0,3370.6,1805.55,17.01,0.0030561523,0.003698133,-0.629648,0.7768657,46103.0,-216499.0,3.0,2.0,-13.0,2867.0,132.81200737448404
RLDataCoach,216.0,3409.2,1641.06,17.01,0.0029698354,0.0037682655,-0.6037151,0.7971857,56881.0,-221247.0,3.0,-1.0,5.0,11505.0,137.06511570943206
RLDataCoach,216.0,3467.58,1439.59,42.71,0.0041674804,0.0060664485,-0.57223636,0.8200557,65436.0,-218075.0,32574.0,2840.0,1088.0,4136.0,137.99953199529335
RLDataCoach,216.0,3522.68,1256.91,66.86,0.023917915,0.035263255,-0.5718749,0.8192335,66228.0,-218742.0,25801.0,12073.0,4819.0,-3449.0,137.99987236820184
RLDataCoach,216.0,3539.34,1008.7,84.86,0.3291621,0.010819265,-0.57076895,0.75216895,12485.0,-229394.0,11061.0,27683.0,-45183.0,-14732.0,137.99977588938324
RLDataCoach,216.0,3551.06,816.86,88.95,0.55057615,-0.122799516,-0.5283117,0.6345651,15351.0,-229484.0,-1163.0,24242.0,-46591.0,-16325.0,137.99988525125664
RLDataCoach,216.0,3563.85,644.3,87.22,0.70990056,-0.23837811,-0.4519535,0.48472163,18363.0,-229251.0,-2548.0,24222.0,-46802.0,-15742.0,137.99962574818815
RLDataCoach,216.0,3582.84,433.68,84.92,0.8399847,-0.35625482,-0.31644112,0.25956357,22614.0,-228872.0,-2447.0,24180.0,-46865.0,-15616.0,137.9997041592481
RLDataCoach,216.0,3605.91,223.46,82.77,0.8854227,-0.4386499,-0.15354459,0.0060718437,27181.0,-228377.0,-2242.0,26736.0,-45223.0,-16277.0,137.99985320079148
RLDataCoach,216.0,3635.81,-5.33,80.6,0.83479786,-0.46872598,0.022126842,-0.28795645,31978.0,-227755.0,-2145.0,24942.0,-46308.0,-16074.0,137.99939156474568
RLDataCoach,216.0,3661.26,-176.53,79.05,0.7257598,-0.46831596,0.20455796,-0.46055284,35165.0,-227287.0,-1946.0,15430.0,-47458.0,-23120.0,137.99966675177154
RLDataCoach,216.0,3691.79,-366.45,76.77,-0.56523925,0.44382352,-0.38355798,0.5800074,37326.0,-226899.0,-4837.0,15300.0,-48294.0,-21414.0,137.99971701623159
RLDataCoach,204.0,3153.39,2263.25,97.4,0.99979055,-0.014681981,-0.01177958,-0.008035592,166016.0,-159173.0,-1561.0,48702.0,-25507.0,-1554.0,137.99972987712692
RLDataCoach,204.0,3305.74,2117.46,95.97,0.9422054,-0.019192073,0.14296532,-0.30239296,166288.0,-158889.0,-1516.0,47938.0,-26872.0,-2181.0,137.9996237225305
RLDataCoach,204.0,3472.19,1958.66,94.49,0.75691813,-0.024079759,0.30046168,-0.579843,166497.0,-158670.0,-1481.0,47754.0,-27156.0,-2649.0,137.99949556864328
RLDataCoach,204.0,3597.11,1839.68,91.44,-0.60509616,0.0124863405,-0.36078107,0.7096053,166514.0,-158541.0,-6128.0,47424.0,-27219.0,5920.0,137.99962599210187
RLDataCoach,204.0,3735.87,1707.6,83.96,-0.40867087,-0.025120955,-0.39173117,0.8239562,166400.0,-158377.0,-11293.0,45160.0,-29206.0,11513.0,137.99969475357545
RLDataCoach,204.0,3874.49,1575.66,72.18,-0.23641975,-0.06455708,-0.412949,0.8771609,166170.0,-158165.0,-16469.0,29745.0,-23139.0,908.0,137.9998227207557
RLDataCoach,204.0,3981.1,1460.57,71.98,-0.04991017,-0.24498133,-0.43414524,0.86545426,98108.0,-147041.0,35404.0,13897.0,-52341.0,9604.0,108.16600335576794
RLDataCoach,204.0,4033.39,1351.43,116.33,0.13922133,-0.40217552,-0.4040259,0.8097131,56929.0,-144056.0,68971.0,22165.0,-49477.0,9259.0,101.73502232014303
RLDataCoach,204.0,4066.41,1232.23,180.31,0.28312272,-0.50208753,-0.4017601,0.7115747,25201.0,-142843.0,80128.0,16592.0,-39214.0,-3381.0,99.42582861731653
RLDataCoach,204.0,4078.27,1124.05,237.96,0.3556452,-0.57230645,-0.38569975,0.63025194,7818.0,-145429.0,73790.0,6262.0,-26192.0,-2538.0,97.95940248592781
RLDataCoach,204.0,4080.15,1002.12,295.73,-0.3859695,0.5968553,0.37612393,-0.59440905,15.0,-146955.0,65412.0,6199.0,-6494.0,-861.0,96.51331886242436
RLDataCoach,204.0,4079.48,890.93,339.92,-0.4138769,0.57730824,0.40527213,-0.5754786,-866.0,-149381.0,53260.0,16164.0,1845.0,91.0,95.15640734138715
RLDataCoach,192.0,203.67,-3733.95,95.3,-0.20731474,0.76239026,0.5929902,0.15538421,-207109.0,99990.0,-2757.0,-49398.0,-3822.0,-23877.0,137.999659603928
RLDataCoach,192.0,47.2,-3660.24,93.24,-0.16432343,0.8879694,0.38802496,0.18424107,-208803.0,96404.0,-2691.0,-48811.0,-5482.0,-24746.0,137.99956370278855
RLDataCoach,192.0,-128.14,-3581.51,91.04,-0.10878919,0.96381986,0.12653276,0.20785958,-210608.0,92396.0,-2638.0,-50518.0,-679.0,-21734.0,137.99962111774076
RLDataCoach,192.0,-340.54,-3491.52,88.59,-0.04526521,0.9723658,-0.20265898,0.106701404,-212716.0,87446.0,-2176.0,-48369.0,17308.0,-19642.0,137.999523322655
RLDataCoach,192.0,-465.41,-3441.24,87.45,-0.003989452,0.9258386,-0.37769383,0.012421603,-213762.0,84867.0,-1747.0,-47279.0,19201.0,-20517.0,137.99954653229844
RLDataCoach,192.0,-644.66,-3371.45,85.61,0.046419695,0.8086929,-0.5766331,-0.10656114,-214641.0,82555.0,-3714.0,-49565.0,17581.0,-16098.0,137.9998443938253
RLDataCoach,192.0,-806.36,-3309.68,81.28,-0.065738544,-0.6709777,0.71811295,0.17257212,-214829.0,81819.0,-7336.0,-51559.0,17010.0,-8787.0,137.99956290974256
RLDataCoach,192.0,-1021.33,-3227.81,70.87,-0.06094257,-0.44118005,0.8661579,0.22675224,-214574.0,81738.0,-13287.0,-51485.0,19158.0,-2682.0,137.9995388979253
RLDataCoach,192.0,-1182.19,-3166.52,58.91,-0.04965118,-0.27932474,0.92630416,0.24793768,-214248.0,81677.0,-18066.0,-37101.0,13101.0,-2486.0,137.99963241994521
RLDataCoach,192.0,-1360.6,-3098.46,41.42,-0.04395967,-0.1501243,0.95283,0.26008683,-213769.0,81585.0,-23374.0,-25110.0,7979.0,-2054.0,137.9995323409467
RLDataCoach,192.0,-1554.03,-3019.48,20.04,-0.023189617,-0.032441735,0.96200776,0.2700942,-206167.0,94267.0,-16850.0,-19540.0,14721.0,-3920.0,136.39284366886702
RLDataCoach,192.0,-1687.93,-2950.91,15.94,-0.0041782698,0.005079201,0.95938694,0.28201678,-197211.0,108631.0,484.0,-358.0,923.0,-3271.0,135.0907787292678
RLDataCoach,192.0,-1848.76,-2855.03,16.68,-0.0042376127,0.0028727292,0.9564927,0.29171124,-190121.0,119419.0,644.0,437.0,-242.0,-1784.0,134.70942987660516
RLDataCoach,190.0,-3648.06,-1196.24,17.01,-0.0035470787,0.003223391,0.74410737,0.6680429,-38951.0,206344.0,27.0,-7.0,40.0,-13361.0,125.99289617974499
RLDataCoach,190.0,-3673.16,-984.94,17.01,-0.003406814,0.00337984,0.72257775,0.691273,-16289.0,216333.0,2.0,0.0,-8.0,-2888.0,130.1672287061532
RLDataCoach,190.0,-3681.46,-838.13,17.01,-0.003406814,0.00337984,0.71858597,0.6954216,-10179.0,223184.0,2.0,0.0,-10.0,-1085.0,134.04960113465464
RLDataCoach,190.0,-3690.07,-609.94,17.01,-0.003406814,0.00337984,0.720694,0.69323665,-9644.0,229797.0,3.0,0.0,30.0,6291.0,137.9995668958421
RLDataCoach,190.0,-3701.46,-438.38,34.61,-0.003406814,0.0033690503,0.7519564,0.6591954,-19372.0,227088.0,30912.0,0.0,77.0,14914.0,137.99972070232604
RLDataCoach,190.0,-3717.98,-248.58,61.42,-0.0023116702,0.002166011,0.7923161,0.6101026,-20290.0,227090.0,30305.0,-3246.0,-822.0,12617.0,137.99992855432933
RLDataCoach,190.0,-3723.35,-77.28,80.51,-0.03263595,0.06798278,0.8093153,0.58251345,20021.0,228309.0,19340.0,-51008.0,20309.0,3264.0,137.9998376372958
RLDataCoach,190.0,-3708.21,113.95,92.93,-0.031449094,0.34098747,0.75477624,0.55950993,16452.0,229156.0,10802.0,-31219.0,42630.0,-15265.0,137.99977023111305
RLDataCoach,190.0,-3696.23,305.73,96.31,0.10437625,0.5501877,0.6345421,0.53268695,12580.0,229649.0,-1673.0,-22703.0,44763.0,-22490.0,137.99963286472902
RLDataCoach,190.0,-3687.56,497.76,94.23,0.24713926,0.7063937,0.46217668,0.4757339,8578.0,229824.0,-2637.0,-22353.0,44186.0,-23933.0,137.99948716730796
RLDataCoach,190.0,-3681.55,728.35,91.59,0.39123484,0.81971365,0.20619258,0.36399096,3835.0,229953.0,-2624.0,-23436.0,43851.0,-23511.0,137.99996714347435
RLDataCoach,186.0,-1599.99,2858.05,29.66,0.0033582607,0.0034283933,-0.67535824,0.7374742,8781.0,-212667.0,31146.0,0.0,-25.0,17185.0,129.06895668502165
RLDataCoach,186.0,-1591.58,2695.49,54.52,0.010171888,0.011623173,-0.6290276,0.7772295,11812.0,-220252.0,32908.0,6675.0,1088.0,13947.0,133.8059236069913
